Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ulib.dll
        331  14A 00004800 ?QueryString@WSTRING@@QEBAPEAV1@KK@Z
        332  14B 00017210 ?QueryStringInput@MESSAGE@@UEAAEPEAVWSTRING@@@Z
        333  14C 0001B350 ?QuerySystemDirectory@SYSTEM@@SAPEAVPATH@@XZ
        334  14D 0001BA20 ?QueryTime@TIMEINFO@@QEBAEPEAVWSTRING@@@Z
        335  14E 000131B0 ?QueryTimeOut@COMM_DEVICE@@QEBAEXZ
        336  14F 0001B450 ?QueryVolumeLabel@SYSTEM@@SAPEAVWSTRING@@PEAVPATH@@PEAU_VOL_SERIAL_NUMBER@@@Z
        337  150 00017AD0 ?QueryWCExpansion@PATH@@QEAAPEAV1@PEAV1@@Z
        338  151 00001ED0 ?QueryWSTR@WSTRING@@QEBAPEAGKKPEAGKE@Z
        339  152 0001B5B0 ?QueryWindowsErrorMessage@SYSTEM@@SAEKPEAVWSTRING@@@Z
        340  153 000140E0 ?ReadAt@FILE_STREAM@@QEAAEPEAEK_JW4SEEKORIGIN@@PEAK@Z
        341  154 0001A6E0 ?ReadLine@STREAM@@QEAAEPEAVWSTRING@@E@Z
        342  155 0001A790 ?ReadMbLine@STREAM@@QEAAEPEADKPEAKEK@Z
        343  156 0001A800 ?ReadWLine@STREAM@@QEAAEPEAGKPEAKEK@Z
        344  157 00010770 ?Remove@ARRAY@@UEAAPEAVOBJECT@@PEAVITERATOR@@@Z
        345  158 00010790 ?RemoveAt@ARRAY@@UEAAPEAVOBJECT@@K@Z
        346  159 0001B630 ?RemoveNode@SYSTEM@@SAEPEAPEAVFSNODE@@E@Z
        347  15A 0000B0B0 ?Replace@WSTRING@@QEAAEKKPEBV1@KK@Z
        348  15B 00011090 ?ReplaceWithChars@BSTRING@@QEAAEKKDK@Z
        349  15C 0001C360 ?ReplaceWithChars@WSTRING@@QEAAEKKGK@Z
        350  15D 0000ADD0 ?ResetBit@BITVECTOR@@QEAAXKK@Z
        351  15E 0001C480 ?ResetConversions@WSTRING@@SAXXZ
        352  15F 0000F580 ?ResetLoggingIterator@MESSAGE@@QEAAXXZ
        353  160 00011190 ?Resize@BDSTRING@@UEAAEK@Z
        354  161 00009300 ?Resize@DSTRING@@UEAAEK@Z
        355  162 000091B0 ?Resize@FSTRING@@UEAAEK@Z
        356  163 00014B80 ?Resize@HMEM@@QEAAEKK@Z
        357  164 0000F910 ?RestorePrivileges@ADMINFILEPRIVS@@QEAAJXZ
        358  165 0000B410 ?SPrintf@DSTRING@@UEAAEPEBGZZ
        359  166 0001C4A0 ?SPrintf@FSTRING@@UEAAEPEBGZZ
        360  167 0001C4C0 ?SPrintfAppend@DSTRING@@UEAAEPEBGZZ
        361  168 0001C4A0 ?SPrintfAppend@FSTRING@@UEAAEPEBGZZ
        362  169 0000B460 ?SPrintfWorker@DSTRING@@AEAAEPEBGPEAD@Z
        363  16A 0001B770 ?SearchPathW@SYSTEM@@SAPEAVPATH@@PEAVWSTRING@@0@Z
        364  16B 00017230 ?SelectResponse@MESSAGE@@UEAAKKZZ
        365  16C 00012E10 ?Set@CHKDSK_MESSAGE@@UEAAEKW4MESSAGE_TYPE@@K@Z
        366  16D 00009570 ?Set@STREAM_MESSAGE@@UEAAEKW4MESSAGE_TYPE@@K@Z
        367  16E 00009B70 ?SetAllowSwitchGlomming@ARGUMENT_LEXEMIZER@@QEAAXE@Z
        368  16F 0001C4F0 ?SetAnsiConversions@WSTRING@@SAXXZ
        369  170 0000A0A0 ?SetAttributes@FSNODE@@QEAAEKPEAK@Z
        370  171 00009A40 ?SetAttributes@FSN_FILTER@@QEAAEKKK@Z
        371  172 00013200 ?SetBaudRate@COMM_DEVICE@@QEAAEK@Z
        372  173 0000AF80 ?SetBit@BITVECTOR@@QEAAXKK@Z
        373  174 00009B20 ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QEAAXE@Z
        374  175 0000F590 ?SetChAt@WSTRING@@QEAAGGK@Z
        375  176 000091A0 ?SetClassDescriptor@OBJECT@@IEAAXPEBVCLASS_DESCRIPTOR@@@Z
        376  177 00018DE0 ?SetCodePage@SCREEN@@QEAAEK@Z
        377  178 0001C520 ?SetConsoleConversions@WSTRING@@SAXXZ
        378  179 00013210 ?SetDataBits@COMM_DEVICE@@QEAAEK@Z
        379  17A 00017F00 ?SetDevice@PATH@@QEAAEPEBVWSTRING@@@Z
        380  17B 00009C10 ?SetDotsOnly@MESSAGE@@UEAAEE@Z
        381  17C 00013220 ?SetDtrControl@COMM_DEVICE@@QEAAEW4DTR_CONTROL@@@Z
        382  17D 00001350 ?SetFileName@FSN_FILTER@@QEAAEPEBD@Z
        383  17E 0000B900 ?SetFileName@FSN_FILTER@@QEAAEPEBVWSTRING@@@Z
        384  17F 00013240 ?SetIdsr@COMM_DEVICE@@QEAAEE@Z
        385  180 00017250 ?SetLogOnly@MESSAGE@@QEAAEE@Z
        386  181 0000F5B0 ?SetLoggingEnabled@MESSAGE@@QEAAXE@Z
        387  182 00017FC0 ?SetName@PATH@@QEAAEPEBVWSTRING@@@Z
        388  183 00009B60 ?SetNoSpcBetweenDstAndSwitch@ARGUMENT_LEXEMIZER@@QEAAXE@Z
        389  184 00013270 ?SetOcts@COMM_DEVICE@@QEAAEE@Z
        390  185 000132A0 ?SetOdsr@COMM_DEVICE@@QEAAEE@Z
        391  186 0001C550 ?SetOemConversions@WSTRING@@SAXXZ
        392  187 00018E00 ?SetOutputCodePage@SCREEN@@QEAAEK@Z
        393  188 000132D0 ?SetParity@COMM_DEVICE@@QEAAEW4PARITY@@@Z
        394  189 000132E0 ?SetRtsControl@COMM_DEVICE@@QEAAEW4RTS_CONTROL@@@Z
        395  18A 00010B80 ?SetSize@BITVECTOR@@QEAAKKW4BIT@@@Z
        396  18B 00013310 ?SetStopBits@COMM_DEVICE@@QEAAEW4STOPBITS@@@Z
        397  18C 000143F0 ?SetTimeInfo@FSN_FILTER@@QEAAEPEBVTIMEINFO@@W4FSN_TIME@@G@Z
        398  18D 00013320 ?SetTimeOut@COMM_DEVICE@@QEAAEE@Z
        399  18E 000133A0 ?SetXon@COMM_DEVICE@@QEAAEE@Z
        400  18F 00015720 ?ShiftLogs@SVILOGFILES@@QEAAEPEBG@Z
        401  190 0001C580 ?SkipWhite@WSTRING@@SAPEAGPEAG@Z
        402  191 000107F0 ?Sort@ARRAY@@UEAAEE@Z
        403  192 00010830 ?Sort@ARRAY@@UEAAEP6AHPEAX0@Z@Z
        404  193 0001AA60 ?Sort@STRING_ARRAY@@UEAAEE@Z
        405  194 0000A4F0 ?Split@WSTRING@@QEBAEPEAVARRAY@@PEBV1@E@Z
        406  195 00012E70 ?SqmExport@CHKDSK_MESSAGE@@UEAAEP6AEPEAXKEPEADZZ0@Z
        407  196 00019C60 ?SqmExport@SQMEXPORT@@SAEPEAXKEPEADZZ
        408  197 00019E00 ?SqmExportOnError@SQMEXPORT@@SAXKKEE_KU_GUID@@@Z
        409  198 0001C5E0 ?Strcat@WSTRING@@QEAAEPEBG@Z
        410  199 00005D10 ?Strcat@WSTRING@@QEAAEPEBV1@@Z
        411  19A 00011210 ?Strchr@BSTRING@@QEBAKDK@Z
        412  19B 00006960 ?Strchr@WSTRING@@QEBAKGK@Z
        413  19C 00009440 ?Strcmp@WSTRING@@QEBAJPEBV1@@Z
        414  19D 0000F5C0 ?Strcmp@WSTRING@@QEBAJPEBV1@K@Z
        415  19E 0001C660 ?Strcmp@WSTRING@@QEBAJPEBV1@KKKK@Z
        416  19F 0000F600 ?Strcmp@WSTRING@@SAHPEAG0@Z
        417  1A0 00016150 ?Strcmpis@MBSTR@@SAHPEAD0@Z
        418  1A1 0001C730 ?Strcmpis@WSTRING@@SAHPEAG0@Z
        419  1A2 00016210 ?Strcmps@MBSTR@@SAHPEAD0@Z
        420  1A3 0001C810 ?Strcmps@WSTRING@@SAHPEAG0@Z
        421  1A4 00001A80 ?Strcspn@WSTRING@@QEBAKPEBV1@K@Z
        422  1A5 000162B0 ?Stricmp@MBSTR@@SAHPEAD0@Z
        423  1A6 000012B0 ?Stricmp@WSTRING@@QEBAJPEBV1@@Z
        424  1A7 0000F630 ?Stricmp@WSTRING@@QEBAJPEBV1@K@Z
        425  1A8 0000A760 ?Stricmp@WSTRING@@QEBAJPEBV1@KKKK@Z
        426  1A9 0000B8F0 ?Stricmp@WSTRING@@SAHPEAG0@Z
        427  1AA 0001C940 ?Strlwr@WSTRING@@QEAAPEAV1@KK@Z
        428  1AB 0000F650 ?Strlwr@WSTRING@@QEAAPEAV1@XZ
        429  1AC 00006920 ?Strrchr@WSTRING@@QEBAKGK@Z
        430  1AD 00007020 ?Strspn@WSTRING@@QEBAKPEBV1@K@Z
        431  1AE 000163A0 ?Strstr@MBSTR@@SAPEADPEAD0@Z
        432  1AF 0000F680 ?Strstr@WSTRING@@QEBAKPEBV1@@Z
        433  1B0 000067A0 ?Strupr@WSTRING@@QEAAPEAV1@KK@Z
        434  1B1 0000B8B0 ?Strupr@WSTRING@@QEAAPEAV1@XZ
        435  1B2 00006B00 ?SyncLength@WSTRING@@QEAAKXZ
        436  1B3 00013880 ?Traverse@FSN_DIRECTORY@@QEBAEPEAXPEAVFSN_FILTER@@PEAVPATH@@P6AE0PEAVFSNODE@@2@Z@Z
        437  1B4 0000B940 ?Truncate@WSTRING@@QEAAKK@Z
        438  1B5 000065E0 ?TruncateBase@PATH@@QEAAEXZ
        439  1B6 0000AB10 ?TruncateDelimiter@PATH@@QEAAXXZ
        440  1B7 00007FF0 ?TruncateNameAtColon@PATH@@QEAAXXZ
        441  1B8 00017260 ?Unlock@MESSAGE@@QEAAXXZ
        442  1B9 00019FB0 ?UploadSqmFromFile@SQMEXPORT@@SAEPEAX@Z
        443  1BA 00018470 ?Usage@PROGRAM@@UEBAXXZ
        444  1BB 00014AA0 ?UseAlternateName@FSNODE@@QEAAEXZ
        445  1BC 0000AF10 ?ValidateVersion@PROGRAM@@UEBAXKK@Z
        446  1BD 00009C60 ?WaitForUserSignal@MESSAGE@@UEAAEXZ
        447  1BE 0000F6C0 ?WorkOnReparsePoint@FSNODE@@QEAAEE@Z
        448  1BF 0001A8F0 ?WriteByte@STREAM@@QEAAEE@Z
        449  1C0 00029809 ?_UseAnsiConversions@WSTRING@@0EA
        450  1C1 00029831 ?_UseAnsiConversionsPrev@WSTRING@@0EA
        451  1C2 00029808 ?_UseConsoleConversions@WSTRING@@0EA
        452  1C3 00029830 ?_UseConsoleConversionsPrev@WSTRING@@0EA
        453  1C4 0001BF00 DebugPrintfReal
        454  1C5 00017270 Export
        455  1C6 0001BF70 Get_Standard_Error_Stream
        456  1C7 0000B980 Get_Standard_Input_Stream
        457  1C8 0000B970 Get_Standard_Output_Stream
        458  1C9 00017300 TrackMsgId
        459  1CA 000093A0 UlibRealloc

  Summary

        1000 .data
        1000 .didat
        2000 .pdata
        C000 .rdata
        1000 .reloc
        1000 .rsrc
       1C000 .text
