Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MSAJApi.dll
        492  1D8 000334F0 alljoyn_proxybusobject_getproperty
        493  1D9 00033610 alljoyn_proxybusobject_getpropertyasync
        494  1DA 000350D0 alljoyn_proxybusobject_getservicename
        495  1DB 000352D0 alljoyn_proxybusobject_getsessionid
        496  1DC 000351D0 alljoyn_proxybusobject_getuniquename
        497  1DD 000353D0 alljoyn_proxybusobject_implementsinterface
        498  1DE 000331C0 alljoyn_proxybusobject_introspectremoteobject
        499  1DF 000332C0 alljoyn_proxybusobject_introspectremoteobjectasync
        500  1E0 00035740 alljoyn_proxybusobject_issecure
        501  1E1 00035630 alljoyn_proxybusobject_isvalid
        502  1E2 00034090 alljoyn_proxybusobject_methodcall
        503  1E3 000341F0 alljoyn_proxybusobject_methodcall_member
        504  1E4 000344D0 alljoyn_proxybusobject_methodcall_member_noreply
        505  1E5 00034340 alljoyn_proxybusobject_methodcall_noreply
        506  1E6 00034650 alljoyn_proxybusobject_methodcallasync
        507  1E7 00034810 alljoyn_proxybusobject_methodcallasync_member
        508  1E8 000349C0 alljoyn_proxybusobject_parsexml
        509  1E9 0002AE40 alljoyn_proxybusobject_ref_create
        510  1EA 0002AEE0 alljoyn_proxybusobject_ref_decref
        511  1EB 0002AE90 alljoyn_proxybusobject_ref_get
        512  1EC 0002AEA0 alljoyn_proxybusobject_ref_incref
        513  1ED 00033DE0 alljoyn_proxybusobject_registerpropertieschangedlistener
        514  1EE 000330B0 alljoyn_proxybusobject_removechild
        515  1EF 00034AD0 alljoyn_proxybusobject_secureconnection
        516  1F0 00034BF0 alljoyn_proxybusobject_secureconnectionasync
        517  1F1 00033A80 alljoyn_proxybusobject_setproperty
        518  1F2 00033C20 alljoyn_proxybusobject_setpropertyasync
        519  1F3 00033EC0 alljoyn_proxybusobject_unregisterpropertieschangedlistener
        520  1F4 0000D690 alljoyn_routerinit
        521  1F5 0000D690 alljoyn_routerinitwithconfig
        522  1F6 0000D690 alljoyn_routershutdown
        523  1F7 00035ED0 alljoyn_securityapplicationproxy_claim
        524  1F8 00037CA0 alljoyn_securityapplicationproxy_computemanifestdigest
        525  1F9 00035CA0 alljoyn_securityapplicationproxy_create
        526  1FA 00035DC0 alljoyn_securityapplicationproxy_destroy
        527  1FB 00037EB0 alljoyn_securityapplicationproxy_digest_destroy
        528  1FC 000378E0 alljoyn_securityapplicationproxy_eccpublickey_destroy
        529  1FD 00037530 alljoyn_securityapplicationproxy_endmanagement
        530  1FE 000361D0 alljoyn_securityapplicationproxy_getapplicationstate
        531  1FF 000363F0 alljoyn_securityapplicationproxy_getclaimcapabilities
        532  200 00036610 alljoyn_securityapplicationproxy_getclaimcapabilitiesadditionalinfo
        533  201 00036AB0 alljoyn_securityapplicationproxy_getdefaultpolicy
        534  202 00037730 alljoyn_securityapplicationproxy_geteccpublickey
        535  203 000360C0 alljoyn_securityapplicationproxy_getmanifesttemplate
        536  204 00035C90 alljoyn_securityapplicationproxy_getpermissionmanagementsessionport
        537  205 00036830 alljoyn_securityapplicationproxy_getpolicy
        538  206 000371D0 alljoyn_securityapplicationproxy_installmembership
        539  207 00037BA0 alljoyn_securityapplicationproxy_manifest_destroy
        540  208 0002EBE0 alljoyn_securityapplicationproxy_manifesttemplate_destroy
        541  209 00036D30 alljoyn_securityapplicationproxy_policy_destroy
        542  20A 00037330 alljoyn_securityapplicationproxy_reset
        543  20B 00037630 alljoyn_securityapplicationproxy_resetpolicy
        544  20C 00038050 alljoyn_securityapplicationproxy_setmanifestsignature
        545  20D 000379E0 alljoyn_securityapplicationproxy_signmanifest
        546  20E 00037430 alljoyn_securityapplicationproxy_startmanagement
        547  20F 00037050 alljoyn_securityapplicationproxy_updateidentity
        548  210 00036E30 alljoyn_securityapplicationproxy_updatepolicy
        549  211 00038F10 alljoyn_sessionlistener_create
        550  212 00039030 alljoyn_sessionlistener_destroy
        551  213 00039F00 alljoyn_sessionopts_cmp
        552  214 00039390 alljoyn_sessionopts_create
        553  215 000394D0 alljoyn_sessionopts_destroy
        554  216 000397E0 alljoyn_sessionopts_get_multipoint
        555  217 000399F0 alljoyn_sessionopts_get_proximity
        556  218 000395E0 alljoyn_sessionopts_get_traffic
        557  219 00039BE0 alljoyn_sessionopts_get_transports
        558  21A 00039DE0 alljoyn_sessionopts_iscompatible
        559  21B 000398E0 alljoyn_sessionopts_set_multipoint
        560  21C 00039AE0 alljoyn_sessionopts_set_proximity
        561  21D 000396D0 alljoyn_sessionopts_set_traffic
        562  21E 00039CE0 alljoyn_sessionopts_set_transports
        563  21F 0003A580 alljoyn_sessionportlistener_create
        564  220 0003A6A0 alljoyn_sessionportlistener_destroy
        565  221 0001B700 alljoyn_shutdown
        566  222 0003A9C0 alljoyn_unity_deferred_callbacks_process
        567  223 0003AB70 alljoyn_unity_set_deferred_callback_mainthread_only
         10      00001F60 [NONAME]
         11      00002160 [NONAME]
         12      000022D0 [NONAME]
         13      00002B50 [NONAME]
         14      00001750 [NONAME]
         15      000045A0 [NONAME]
         16      00004620 [NONAME]
         17      00004630 [NONAME]
         18      00001760 [NONAME]
         19      00004C80 [NONAME]

  Summary

        2000 .data
        1000 .didat
       11000 .pdata
       9B000 .rdata
        1000 .reloc
        1000 .rsrc
      269000 .text
