Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\gdi32.dll
       1560  223 00005B50 GdiGradientFill
       1561  224 00009E60 GdiInitSpool
       1562  225 00009E80 GdiInitializeLanguagePack
       1563  226 00009EA0 GdiIsMetaFileDC
       1564  227 00009EC0 GdiIsMetaPrintDC
       1565  228 00009EE0 GdiIsPlayMetafileDC
       1566  229 00009F00 GdiIsScreenDC
       1567  22A 00009F20 GdiIsTrackingEnabled
       1568  22B 00009F40 GdiIsUMPDSandboxingEnabled
       1569  22C 00009F60 GdiLoadType1Fonts
       1570  22D 00009F80 GdiPlayDCScript
       1571  22E 00009FA0 GdiPlayEMF
       1572  22F 00009FC0 GdiPlayJournal
       1573  230 00009FE0 GdiPlayPageEMF
       1574  231 0000A000 GdiPlayPrivatePageEMF
       1575  232 0000A020 GdiPlayScript
       1576  233 0000A040 GdiPrinterThunk
       1577  234 0000A060 GdiProcessSetup
       1578  235 0000A080 GdiQueryFonts
       1579  236 0000A0A0 GdiQueryTable
       1580  237 0000A0C0 GdiRealizationInfo
       1581  238 00002E90 GdiReleaseDC
       1582  239 0000A0E0 GdiReleaseLocalDC
       1583  23A 0000A100 GdiResetDCEMF
       1584  23B 0000A120 GdiSetAttrs
       1585  23C 0000A140 GdiSetBatchLimit
       1586  23D 000040C0 GdiSetLastError
       1587  23E 0000A160 GdiSetPixelFormat
       1588  23F 0000A180 GdiSetServerAttr
       1589  240 0000A1A0 GdiStartDocEMF
       1590  241 0000A1C0 GdiStartPageEMF
       1591  242 00007DD0 GdiSupportsFontChangeEvent
       1592  243 0000A1E0 GdiSwapBuffers
       1593  244 0000A200 GdiTrackHCreate
       1594  245 0000A220 GdiTrackHDelete
       1595  246 00005B70 GdiTransparentBlt
       1596  247 0000A240 GdiValidateHandle
       1597  248 0000A260 GetArcDirection
       1598  249 0000A280 GetAspectRatioFilterEx
       1599  24A 0000A2A0 GetBitmapAttributes
       1600  24B 00001120 GetBitmapBits
       1601  24C 0000A2C0 GetBitmapDimensionEx
       1602  24D 0000A2E0 GetBitmapDpiScaleValue
       1603  24E 000048A0 GetBkColor
       1604  24F 00005B90 GetBkMode
       1605  250 0000A300 GetBoundsRect
       1606  251 0000A320 GetBrushAttributes
       1607  252 00005BB0 GetBrushOrgEx
       1608  253 00007DE0 GetCOPPCompatibleOPMInformation
       1609  254 00007DF0 GetCertificate
       1610  255 00007E00 GetCertificateByHandle
       1611  256 00007E10 GetCertificateSize
       1612  257 00007E20 GetCertificateSizeByHandle
       1613  258 0000A340 GetCharABCWidthsA
       1614  259 0000A360 GetCharABCWidthsFloatA
       1615  25A 0000A380 GetCharABCWidthsFloatI
       1616  25B 0000A3A0 GetCharABCWidthsFloatW
       1617  25C 0000A3C0 GetCharABCWidthsI
       1618  25D 00006210 GetCharABCWidthsW
       1619  25E 000062B0 GetCharWidth32A
       1620  25F 0000A3E0 GetCharWidth32W
       1621  260 0000D070 GetCharWidthA
       1622  261 0000A400 GetCharWidthFloatA
       1623  262 0000A420 GetCharWidthFloatW
       1624  263 0000A440 GetCharWidthI
       1625  264 0000A460 GetCharWidthInfo
       1626  265 000062D0 GetCharWidthW
       1627  266 0000A480 GetCharacterPlacementA
       1628  267 0000A4A0 GetCharacterPlacementW
       1629  268 00004070 GetClipBox
       1630  269 000035A0 GetClipRgn
       1631  26A 0000A4C0 GetColorAdjustment
       1632  26B 0000A4E0 GetColorSpace
       1633  26C 00004800 GetCurrentDpiInfo
       1634  26D 00004010 GetCurrentObject
       1635  26E 0000D0D0 GetCurrentPositionEx
       1636  26F 00005570 GetDCBrushColor
       1637  270 0000A500 GetDCDpiScaleValue
       1638  271 00005590 GetDCOrgEx
       1639  272 0000A520 GetDCPenColor
       1640  273 00005BD0 GetDIBColorTable
       1641  274 00003890 GetDIBits
       1642  275 000020F0 GetDeviceCaps
       1643  276 0000A540 GetDeviceGammaRamp
       1644  277 0000A560 GetETM
       1645  278 0000A580 GetEUDCTimeStamp
       1646  279 0000A5A0 GetEUDCTimeStampExW
       1647  27A 0000D120 GetEnhMetaFileA
       1648  27B 0000D160 GetEnhMetaFileBits
       1649  27C 0000D1B0 GetEnhMetaFileDescriptionA
       1650  27D 0000A5C0 GetEnhMetaFileDescriptionW
       1651  27E 00006830 GetEnhMetaFileHeader
       1652  27F 000068D0 GetEnhMetaFilePaletteEntries
       1653  280 0000A5E0 GetEnhMetaFilePixelFormat
       1654  281 000068F0 GetEnhMetaFileW
       1655  282 0000A600 GetFontAssocStatus
       1656  283 000045E0 GetFontData
       1657  284 000062F0 GetFontFileData
       1658  285 00006310 GetFontFileInfo
       1659  286 0000A620 GetFontLanguageInfo
       1660  287 00006330 GetFontRealizationInfo
       1661  288 0000A640 GetFontResourceInfoW
       1662  289 0000A660 GetFontUnicodeRanges
       1663  28A 0000A680 GetGlyphIndicesA
       1664  28B 00006350 GetGlyphIndicesW
       1665  28C 0000D200 GetGlyphOutline
       1666  28D 0000D210 GetGlyphOutlineA
       1667  28E 000049E0 GetGlyphOutlineW
       1668  28F 0000A6A0 GetGlyphOutlineWow
       1669  290 0000A6C0 GetGraphicsMode
       1670  291 0000A6E0 GetHFONT
       1671  292 0000A700 GetICMProfileA
       1672  293 0000A720 GetICMProfileW
       1673  294 0000D2A0 GetKerningPairs
       1674  295 0000D2A0 GetKerningPairsA
       1675  296 00006370 GetKerningPairsW
       1676  297 00005630 GetLayout
       1677  298 0000A740 GetLogColorSpaceA
       1678  299 0000A760 GetLogColorSpaceW
       1679  29A 00005BF0 GetMapMode
       1680  29B 0000A780 GetMetaFileA
       1681  29C 0000D2F0 GetMetaFileBitsEx
       1682  29D 0000A7A0 GetMetaFileW
       1683  29E 0000A7C0 GetMetaRgn
       1684  29F 0000A7E0 GetMiterLimit
       1685  2A0 0000A800 GetNearestColor
       1686  2A1 0000D340 GetNearestPaletteIndex
       1687  2A2 0000A820 GetNumberOfPhysicalMonitors
       1688  2A3 00007E30 GetOPMInformation
       1689  2A4 00007E40 GetOPMRandomNumber
       1690  2A5 00001080 GetObjectA
       1691  2A6 000036D0 GetObjectType
       1692  2A7 00005650 GetObjectW
       1693  2A8 0000D380 GetOutlineTextMetricsA
       1694  2A9 00006390 GetOutlineTextMetricsW
       1695  2AA 00004B50 GetPaletteEntries
       1696  2AB 0000A840 GetPath
       1697  2AC 0000A860 GetPhysicalMonitorDescription
       1698  2AD 0000A880 GetPhysicalMonitors
       1699  2AE 000011B0 GetPixel
       1700  2AF 0000A8A0 GetPixelFormat
       1701  2B0 0000A8C0 GetPolyFillMode
       1702  2B1 000063B0 GetProcessSessionFonts
       1703  2B2 0000D3D0 GetROP2
       1704  2B3 00007E50 GetRandomRgn
       1705  2B4 0000D410 GetRasterizerCaps
       1706  2B5 000036B0 GetRegionData
       1707  2B6 0000A8E0 GetRelAbs
       1708  2B7 00001920 GetRgnBox
       1709  2B8 00003AE0 GetStockObject
       1710  2B9 0000A900 GetStretchBltMode
       1711  2BA 0000A920 GetStringBitmapA
       1712  2BB 0000A940 GetStringBitmapW
       1713  2BC 00007E60 GetSuggestedOPMProtectedOutputArraySize
       1714  2BD 00004AF0 GetSystemPaletteEntries
       1715  2BE 0000A960 GetSystemPaletteUse
       1716  2BF 000049A0 GetTextAlign
       1717  2C0 0000D450 GetTextCharacterExtra
       1718  2C1 000063D0 GetTextCharset
       1719  2C2 0000A980 GetTextCharsetInfo
       1720  2C3 00004960 GetTextColor
       1721  2C4 0000D490 GetTextExtentExPointA
       1722  2C5 0000D520 GetTextExtentExPointI
       1723  2C6 0000D5B0 GetTextExtentExPointW
       1724  2C7 0000A9A0 GetTextExtentExPointWPri
       1725  2C8 0000D640 GetTextExtentPoint32A
       1726  2C9 00004650 GetTextExtentPoint32W
       1727  2CA 0000D6B0 GetTextExtentPointA
       1728  2CB 0000D720 GetTextExtentPointI
       1729  2CC 00004790 GetTextExtentPointW
       1730  2CD 0000D790 GetTextFaceA
       1731  2CE 0000A9C0 GetTextFaceAliasW
       1732  2CF 000063F0 GetTextFaceW
       1733  2D0 000012E0 GetTextMetricsA
       1734  2D1 00006410 GetTextMetricsW
       1735  2D2 0000A9E0 GetTransform
       1736  2D3 0000AA00 GetViewportExtEx
       1737  2D4 00003940 GetViewportOrgEx
       1738  2D5 00006910 GetWinMetaFileBits
       1739  2D6 00005C10 GetWindowExtEx
       1740  2D7 00005C30 GetWindowOrgEx
       1741  2D8 00005C50 GetWorldTransform
       1742  2D9 0000AA20 HT_Get8BPPFormatPalette
       1743  2DA 0000AA40 HT_Get8BPPMaskPalette
       1744  2DB 00002590 InternalDeleteDC
       1745  2DC 00003AC0 IntersectClipRect
       1746  2DD 0000D7E0 InvertRgn
       1747  2DE 0000AA60 IsValidEnhMetaRecord
       1748  2DF 0000AA80 IsValidEnhMetaRecordOffExt
       1749  2E0 00003EA0 LPtoDP
       1750  2E1 0000AAA0 LineDDA
       1751  2E2 000048E0 LineTo
       1752  2E3          LpkDrawTextEx (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkDrawTextEx)
       1753  2E4 000236C0 LpkEditControl
       1754  2E5          LpkExtTextOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkExtTextOut)
       1755  2E6          LpkGetCharacterPlacement (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkGetCharacterPlacement)
       1756  2E7 00004950 LpkGetEditControl
       1757  2E8          LpkGetTextExtentExPoint (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkGetTextExtentExPoint)
       1758  2E9          LpkInitialize (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkInitialize)
       1759  2EA          LpkPSMTextOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkPSMTextOut)
       1760  2EB          LpkPresent (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkPresent)
       1761  2EC          LpkTabbedTextOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkTabbedTextOut)
       1762  2ED          LpkUseGDIWidthCache (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkUseGDIWidthCache)
       1763  2EE 00011700 LpkpEditControlSize
       1764  2EF 00004180 LpkpInitializeEditControl
       1765  2F0 0000AAC0 MaskBlt
       1766  2F1 0000AAE0 MirrorRgn
       1767  2F2 00007E70 ModerncoreGdiInit
       1768  2F3 0000AB00 ModifyWorldTransform
       1769  2F4 00003B20 MoveToEx
       1770  2F5 0000AB20 NamedEscape
       1771  2F6 0000AB40 OffsetClipRgn
       1772  2F7 000019E0 OffsetRgn
       1773  2F8 00005C70 OffsetViewportOrgEx
       1774  2F9 00005C90 OffsetWindowOrgEx
       1775  2FA 0000AB60 PATHOBJ_bEnum
       1776  2FB 0000AB80 PATHOBJ_bEnumClipLines
       1777  2FC 0000ABA0 PATHOBJ_vEnumStart
       1778  2FD 0000ABC0 PATHOBJ_vEnumStartClipLines
       1779  2FE 0000ABE0 PATHOBJ_vGetBounds
       1780  2FF 0000AC00 PaintRgn
       1781  300 00003070 PatBlt
       1782  301 00006BA0 PathToRegion
       1783  302 0000D830 Pie
       1784  303 0000D8D0 PlayEnhMetaFile
       1785  304 0000AC20 PlayEnhMetaFileRecord
       1786  305 0000D930 PlayMetaFile
       1787  306 0000AC40 PlayMetaFileRecord
       1788  307 00005CB0 PlgBlt
       1789  308 0000D980 PolyBezier
       1790  309 00004D80 PolyBezierTo
       1791  30A 0000D9E0 PolyDraw
       1792  30B 0000AC60 PolyPatBlt
       1793  30C 0000DA50 PolyPolygon
       1794  30D 0000AC80 PolyPolyline
       1795  30E 0000ACA0 PolyTextOutA
       1796  30F 0000ACC0 PolyTextOutW
       1797  310 0000DAC0 Polygon
       1798  311 0000DB20 Polyline
       1799  312 00004DE0 PolylineTo
       1800  313 00007E80 PtInRegion
       1801  314 0000ACE0 PtVisible
       1802  315 0000AD00 QueryFontAssocStatus
       1803  316 0000DB80 RealizePalette
       1804  317 0000C470 RectInRegion
       1805  318 00004740 RectVisible
       1806  319 00004FC0 Rectangle
       1807  31A 00006430 RemoveFontMemResourceEx
       1808  31B 0000DBC0 RemoveFontResourceA
       1809  31C 0000AD20 RemoveFontResourceExA
       1810  31D 0000AD40 RemoveFontResourceExW
       1811  31E 0000AD60 RemoveFontResourceTracking
       1812  31F 0000DC00 RemoveFontResourceW
       1813  320 0000AD80 ResetDCA
       1814  321 0000DC40 ResetDCW
       1815  322 0000DC90 ResizePalette
       1816  323 00003220 RestoreDC
       1817  324 0000DCD0 RoundRect
       1818  325 0000ADA0 STROBJ_bEnum
       1819  326 0000ADC0 STROBJ_bEnumPositionsOnly
       1820  327 0000ADE0 STROBJ_bGetAdvanceWidths
       1821  328 0000AE00 STROBJ_dwGetCodePage
       1822  329 0000AE20 STROBJ_vEnumStart
       1823  32A 00003430 SaveDC
       1824  32B 0000AE40 ScaleRgn
       1825  32C 0000AE60 ScaleValues
       1826  32D 0000AE80 ScaleViewportExtEx
       1827  32E 0000AEA0 ScaleWindowExtEx
       1828  32F          ScriptApplyDigitSubstitution (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptApplyDigitSubstitution)
       1829  330          ScriptApplyLogicalWidth (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptApplyLogicalWidth)
       1830  331          ScriptBreak (forwarded to ext-ms-win-usp10-l1-1-0.ScriptBreak)
       1831  332          ScriptCPtoX (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptCPtoX)
       1832  333          ScriptCacheGetHeight (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptCacheGetHeight)
       1833  334          ScriptFreeCache (forwarded to ext-ms-win-usp10-l1-1-0.ScriptFreeCache)
       1834  335          ScriptGetCMap (forwarded to ext-ms-win-usp10-l1-1-0.ScriptGetCMap)
       1835  336          ScriptGetFontAlternateGlyphs (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontAlternateGlyphs)
       1836  337          ScriptGetFontFeatureTags (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontFeatureTags)
       1837  338          ScriptGetFontLanguageTags (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontLanguageTags)
       1838  339          ScriptGetFontProperties (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontProperties)
       1839  33A          ScriptGetFontScriptTags (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetFontScriptTags)
       1840  33B          ScriptGetGlyphABCWidth (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptGetGlyphABCWidth)
       1841  33C          ScriptGetLogicalWidths (forwarded to ext-ms-win-usp10-l1-1-0.ScriptGetLogicalWidths)
       1842  33D          ScriptGetProperties (forwarded to ext-ms-win-usp10-l1-1-0.ScriptGetProperties)
       1843  33E          ScriptIsComplex (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptIsComplex)
       1844  33F          ScriptItemize (forwarded to ext-ms-win-usp10-l1-1-0.ScriptItemize)
       1845  340          ScriptItemizeOpenType (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptItemizeOpenType)
       1846  341          ScriptJustify (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptJustify)
       1847  342          ScriptLayout (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptLayout)
       1848  343          ScriptPlace (forwarded to ext-ms-win-usp10-l1-1-0.ScriptPlace)
       1849  344          ScriptPlaceOpenType (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptPlaceOpenType)
       1850  345          ScriptPositionSingleGlyph (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptPositionSingleGlyph)
       1851  346          ScriptRecordDigitSubstitution (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptRecordDigitSubstitution)
       1852  347          ScriptShape (forwarded to ext-ms-win-usp10-l1-1-0.ScriptShape)
       1853  348          ScriptShapeOpenType (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptShapeOpenType)
       1854  349          ScriptStringAnalyse (forwarded to ext-ms-win-usp10-l1-1-0.ScriptStringAnalyse)
       1855  34A          ScriptStringCPtoX (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringCPtoX)
       1856  34B          ScriptStringFree (forwarded to ext-ms-win-usp10-l1-1-0.ScriptStringFree)
       1857  34C          ScriptStringGetLogicalWidths (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringGetLogicalWidths)
       1858  34D          ScriptStringGetOrder (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringGetOrder)
       1859  34E          ScriptStringOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringOut)
       1860  34F          ScriptStringValidate (forwarded to ext-ms-win-usp10-l1-1-0.ScriptStringValidate)
       1861  350          ScriptStringXtoCP (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptStringXtoCP)
       1862  351          ScriptString_pLogAttr (forwarded to ext-ms-win-usp10-l1-1-0.ScriptString_pLogAttr)
       1863  352          ScriptString_pSize (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptString_pSize)
       1864  353          ScriptString_pcOutChars (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptString_pcOutChars)
       1865  354          ScriptSubstituteSingleGlyph (forwarded to ext-ms-win-usp10-l1-1-0.ScriptSubstituteSingleGlyph)
       1866  355          ScriptTextOut (forwarded to ext-ms-win-usp10-l1-1-0.ScriptTextOut)
       1867  356          ScriptXtoCP (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ScriptXtoCP)
       1868  357 0000AEC0 SelectBrushLocal
       1869  358 00004CC0 SelectClipPath
       1870  359 00004050 SelectClipRgn
       1871  35A 0000AEE0 SelectFontLocal
       1872  35B 00003520 SelectObject
       1873  35C 00004840 SelectPalette
       1874  35D 0000AF00 SetAbortProc
       1875  35E 0000AF20 SetArcDirection
       1876  35F 0000AF40 SetBitmapAttributes
       1877  360 000010D0 SetBitmapBits
       1878  361 0000AF60 SetBitmapDimensionEx
       1879  362 000033F0 SetBkColor
       1880  363 00003670 SetBkMode
       1881  364 0000AF80 SetBoundsRect
       1882  365 0000AFA0 SetBrushAttributes
       1883  366 00005CD0 SetBrushOrgEx
       1884  367 0000AFC0 SetColorAdjustment
       1885  368 0000AFE0 SetColorSpace
       1886  369 00005670 SetDCBrushColor
       1887  36A 0000B000 SetDCPenColor
       1888  36B 00005CF0 SetDIBColorTable
       1889  36C 00003780 SetDIBits
       1890  36D 00005D10 SetDIBitsToDevice
       1891  36E 00006EE0 SetDeviceGammaRamp
       1892  36F 00006930 SetEnhMetaFileBits
       1893  370 0000B020 SetFontEnumeration
       1894  371 00005D30 SetGraphicsMode
       1895  372 000042E0 SetICMMode
       1896  373 0000B040 SetICMProfileA
       1897  374 0000B060 SetICMProfileW
       1898  375 00005D50 SetLayout
       1899  376 0000B080 SetLayoutWidth
       1900  377 0000B0A0 SetMagicColors
       1901  378 00001200 SetMapMode
       1902  379 0000B0C0 SetMapperFlags
       1903  37A 0000DD60 SetMetaFileBitsEx
       1904  37B 00007E90 SetMetaRgn
       1905  37C 00004C40 SetMiterLimit
       1906  37D 00007EA0 SetOPMSigningKeyAndSequenceNumbers
       1907  37E 0000DDA0 SetPaletteEntries
       1908  37F 00001240 SetPixel
       1909  380 00005D70 SetPixelFormat
       1910  381 0000B0E0 SetPixelV
       1911  382 00004CA0 SetPolyFillMode
       1912  383 000012A0 SetROP2
       1913  384 000013F0 SetRectRgn
       1914  385 0000B100 SetRelAbs
       1915  386 00003630 SetStretchBltMode
       1916  387 0000B120 SetSystemPaletteUse
       1917  388 000039F0 SetTextAlign
       1918  389 00006450 SetTextCharacterExtra
       1919  38A 000034D0 SetTextColor
       1920  38B 0000B140 SetTextJustification
       1921  38C 0000DE00 SetViewportExtEx
       1922  38D 00003540 SetViewportOrgEx
       1923  38E 0000B160 SetVirtualResolution
       1924  38F 0000B180 SetWinMetaFileBits
       1925  390 0000DE60 SetWindowExtEx
       1926  391 00003990 SetWindowOrgEx
       1927  392 00003260 SetWorldTransform
       1928  393 0000DEC0 StartDocA
       1929  394 0000DF10 StartDocW
       1930  395 0000B1A0 StartFormPage
       1931  396 00004F40 StartPage
       1932  397 00004230 StretchBlt
       1933  398 000032B0 StretchDIBits
       1934  399 0000B1C0 StrokeAndFillPath
       1935  39A 0000DF60 StrokePath
       1936  39B 00005D90 SwapBuffers
       1937  39C 0000DFA0 TextOutA
       1938  39D 00006470 TextOutW
       1939  39E 00003470 TranslateCharsetInfo
       1940  39F 0000B1E0 UnloadNetworkFonts
       1941  3A0 0000E010 UnrealizeObject
       1942  3A1 0000E050 UpdateColors
       1943  3A2 0000B200 UpdateICMRegKeyA
       1944  3A3 0000B220 UpdateICMRegKeyW
       1945  3A4          UspAllocCache (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.UspAllocCache)
       1946  3A5          UspAllocTemp (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.UspAllocTemp)
       1947  3A6          UspFreeMem (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.UspFreeMem)
       1948  3A7 0000B240 WidenPath
       1949  3A8 0000B260 XFORMOBJ_bApplyXform
       1950  3A9 0000B280 XFORMOBJ_iGetXform
       1951  3AA 0000B2A0 XLATEOBJ_cGetPalette
       1952  3AB 0000B2C0 XLATEOBJ_hGetColorTransform
       1953  3AC 0000B2E0 XLATEOBJ_iXlate
       1954  3AD 0000B300 XLATEOBJ_piVector
       1955  3AE 00003D70 bCreateDCW
       1956  3AF 00005030 bDeleteLDC
       1957  3B0 0000B320 bInitSystemAndFontsDirectoriesW
       1958  3B1 0000B340 bMakePathNameW
       1959  3B2 0000B360 cGetTTFFromFOT
       1960  3B3 00023768 fpClosePrinter
       1961  3B4          ftsWordBreak (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.ftsWordBreak)
       1962  3B5 00023770 gMaxGdiHandleCount
       1963  3B6 00023788 gW32PID
       1964  3B7 00023740 g_systemCallFilterId
       1965  3B8 0000B380 gdiPlaySpoolStream
       1966  3B9 00023780 ghICM
       1967  3BA 000014F0 hGetPEBHandle
       1968  3BB 00023760 pGdiDevCaps
       1969  3BC 00023778 pGdiSharedHandleTable
       1970  3BD 00023738 pGdiSharedMemory
       1971  3BE 00002410 pldcGet
       1972  3BF 000237A0 semDxTrimNotification
       1973  3C0 00005110 vSetPldc
       1000      00006E60 [NONAME]
       1001      00006E80 [NONAME]
       1002      00006EA0 [NONAME]
       1003      00006DE0 [NONAME]
       1004      00003030 [NONAME]
       1005      00006EC0 [NONAME]
       1006      00006DC0 [NONAME]
       1007      00006E20 [NONAME]
       1008      0000CBE0 [NONAME]
       1009      00006E40 [NONAME]
       1010      00006E00 [NONAME]
       1013      00006D20 [NONAME]
       1015      00003920 [NONAME]
       1016      000013C0 [NONAME]

  Summary

        1000 .data
        2000 .didat
        1000 .pdata
       14000 .rdata
        1000 .reloc
        1000 .rsrc
        E000 .text
