Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmAuto.dll
        272  10F 00001360 ?LogErrorCode@CRequestContext@@QEAAXXZ
        273  110 00001EB0 ?Me@?$AutoCleanup@V?$AutoDelete@G@@PEAG@@AEAAAEAV?$AutoDelete@G@@XZ
        274  111 00001EB0 ?Me@?$AutoCleanup@V?$AutoDeleteVector@E@@PEAE@@AEAAAEAV?$AutoDeleteVector@E@@XZ
        275  112 00001EB0 ?Me@?$AutoCleanup@V?$AutoDeleteVector@G@@PEAG@@AEAAAEAV?$AutoDeleteVector@G@@XZ
        276  113 00001EB0 ?Me@?$AutoCleanup@V?$AutoDeleteVector@PEBG@@PEAPEBG@@AEAAAEAV?$AutoDeleteVector@PEBG@@XZ
        277  114 00001EB0 ?Me@?$AutoCleanup@V?$AutoDeleteVector@U_WSMAN_OPTION@@@@PEAU_WSMAN_OPTION@@@@AEAAAEAV?$AutoDeleteVector@U_WSMAN_OPTION@@@@XZ
        278  115 00001EB0 ?Me@?$AutoCleanup@V?$AutoFree@E@@PEAE@@AEAAAEAV?$AutoFree@E@@XZ
        279  116 00001EB0 ?Me@?$AutoCleanup@V?$AutoRelease@VCRequestContext@@@@PEAVCRequestContext@@@@AEAAAEAV?$AutoRelease@VCRequestContext@@@@XZ
        280  117 00001EB0 ?Me@?$AutoCleanup@V?$AutoRelease@VCWSManSecurityUI@@@@PEAVCWSManSecurityUI@@@@AEAAAEAV?$AutoRelease@VCWSManSecurityUI@@@@XZ
        281  118 00001EB0 ?Me@?$AutoCleanup@VAutoBstr@@PEAG@@AEAAAEAVAutoBstr@@XZ
        282  119 00001EB0 ?Me@?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@AEAAAEAVAutoBstrNoAlloc@@XZ
        283  11A 00001EB0 ?Me@?$AutoCleanup@VAutoCertContext@@PEBU_CERT_CONTEXT@@@@AEAAAEAVAutoCertContext@@XZ
        284  11B 00001EB0 ?Me@?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@AEAAAEAVAutoChainContext@@XZ
        285  11C 00001EB0 ?Me@?$AutoCleanup@VAutoCoTaskMemFree@@PEAX@@AEAAAEAVAutoCoTaskMemFree@@XZ
        286  11D 00001EB0 ?Me@?$AutoCleanup@VAutoFwXmlCloseParser@@PEAX@@AEAAAEAVAutoFwXmlCloseParser@@XZ
        287  11E 00001EB0 ?Me@?$AutoCleanup@VAutoHandle@@PEAX@@AEAAAEAVAutoHandle@@XZ
        288  11F 00001EB0 ?Me@?$AutoCleanup@VAutoImpersonateUser@@PEAX@@AEAAAEAVAutoImpersonateUser@@XZ
        289  120 00001EB0 ?Me@?$AutoCleanup@VAutoLibrary@@PEAUHINSTANCE__@@@@AEAAAEAVAutoLibrary@@XZ
        290  121 00001EB0 ?Me@?$AutoCleanup@VAutoLocalFree@@PEAX@@AEAAAEAVAutoLocalFree@@XZ
        291  122 00001EB0 ?Me@?$AutoCleanup@VAutoMIClass@@PEAU_MI_Class@@@@AEAAAEAVAutoMIClass@@XZ
        292  123 00001EB0 ?Me@?$AutoCleanup@VAutoMIInstance@@PEAU_MI_Instance@@@@AEAAAEAVAutoMIInstance@@XZ
        293  124 00001EB0 ?Me@?$AutoCleanup@VAutoObject@@PEAUWSMAN_OBJECT@@@@AEAAAEAVAutoObject@@XZ
        294  125 00001EB0 ?Me@?$AutoCleanup@VAutoRegKey@@PEAUHKEY__@@@@AEAAAEAVAutoRegKey@@XZ
        295  126 00001EB0 ?Me@?$AutoCleanup@VAutoSecurityDescriptor@@PEAX@@AEAAAEAVAutoSecurityDescriptor@@XZ
        296  127 00001EB0 ?Me@?$AutoCleanup@VAutoWaitHandle@@PEAX@@AEAAAEAVAutoWaitHandle@@XZ
        297  128 00002540 ?Passed@CErrorContext@@UEBAHXZ
        298  129 00002360 ?PrepareToCommitWithSize@CircularBufferFormatter@@UEAAKK@Z
        299  12A 00002950 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_ENUMERATOR_RESULT@@@Z
        300  12B 00002950 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_EVENTS_RESULT@@@Z
        301  12C 00002950 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_RESULT@@@Z
        302  12D 00002950 ?ProcessContext@CRequestContext@@QEAAHHPEAU_WSMAN_STATUS@@@Z
        303  12E 00002560 ?ProviderFailure@CErrorContext@@UEBAHXZ
        304  12F 00002760 ?RecordAccessDenied@CRequestContext@@UEAAXXZ
        305  130 000027B0 ?RecordFailure@CRequestContext@@UEAAXK@Z
        306  131 00002890 ?RecordHtmlError@CRequestContext@@QEAAHKPEAU_FWXML_ELEMENT@@@Z
        307  132 00002870 ?RecordHtmlError@CRequestContext@@QEAAHKPEBGK@Z
        308  133 000014A0 ?RecordMIFailure@IRequestContext@@QEAAXW4_MI_Result@@K@Z
        309  134 00002710 ?RecordOutOfMemory@CRequestContext@@UEAAXXZ
        310  135 000027D0 ?RecordProviderFailure@CRequestContext@@QEAAXKHPEBG00@Z
        311  136 00002820 ?RecordSoapError@CRequestContext@@QEAAHKPEAU_FWXML_ELEMENT@@@Z
        312  137 00002840 ?RecordSoapError@CRequestContext@@UEAAHKPEBG@Z
        313  138 00001370 ?RegisterChild@ChildLifeTimeManager@@QEAA_NXZ
        314  139 00001360 ?Release@?$SafeMap@VKey@Locale@@KV?$SafeMap_Iterator@VKey@Locale@@K@@@@UEBAXXZ
        315  13A 00001200 ?Release@ILifeTimeMgmt@@UEAAJP6AXPEAX@Z0@Z
        316  13B 000010C0 ?ReleaseExclusive@FastLock@@QEAAXXZ
        317  13C 00002F30 ?ReleasePtr@?$AutoCleanup@V?$AutoDelete@G@@PEAG@@AEAAXXZ
        318  13D 00002F30 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@E@@PEAE@@AEAAXXZ
        319  13E 00002F30 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@G@@PEAG@@AEAAXXZ
        320  13F 00002F30 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@PEBG@@PEAPEBG@@AEAAXXZ
        321  140 00002F30 ?ReleasePtr@?$AutoCleanup@V?$AutoDeleteVector@U_WSMAN_OPTION@@@@PEAU_WSMAN_OPTION@@@@AEAAXXZ
        322  141 00002F60 ?ReleasePtr@?$AutoCleanup@V?$AutoFree@E@@PEAE@@AEAAXXZ
        323  142 0000BE80 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCRequestContext@@@@PEAVCRequestContext@@@@AEAAXXZ
        324  143 0000FD70 ?ReleasePtr@?$AutoCleanup@V?$AutoRelease@VCWSManSecurityUI@@@@PEAVCWSManSecurityUI@@@@AEAAXXZ
        325  144 000031D0 ?ReleasePtr@?$AutoCleanup@VAutoBstr@@PEAG@@AEAAXXZ
        326  145 000018C0 ?ReleasePtr@?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@AEAAXXZ
        327  146 00001A10 ?ReleasePtr@?$AutoCleanup@VAutoCertContext@@PEBU_CERT_CONTEXT@@@@AEAAXXZ
        328  147 00001A80 ?ReleasePtr@?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@AEAAXXZ
        329  148 00001AF0 ?ReleasePtr@?$AutoCleanup@VAutoCoTaskMemFree@@PEAX@@AEAAXXZ
        330  149 00001C40 ?ReleasePtr@?$AutoCleanup@VAutoFwXmlCloseParser@@PEAX@@AEAAXXZ
        331  14A 000032B0 ?ReleasePtr@?$AutoCleanup@VAutoHandle@@PEAX@@AEAAXXZ
        332  14B 00001BD0 ?ReleasePtr@?$AutoCleanup@VAutoImpersonateUser@@PEAX@@AEAAXXZ
        333  14C 00001B60 ?ReleasePtr@?$AutoCleanup@VAutoLibrary@@PEAUHINSTANCE__@@@@AEAAXXZ
        334  14D 000019A0 ?ReleasePtr@?$AutoCleanup@VAutoLocalFree@@PEAX@@AEAAXXZ
        335  14E 00003280 ?ReleasePtr@?$AutoCleanup@VAutoMIClass@@PEAU_MI_Class@@@@AEAAXXZ
        336  14F 00003250 ?ReleasePtr@?$AutoCleanup@VAutoMIInstance@@PEAU_MI_Instance@@@@AEAAXXZ
        337  150 000015E0 ?ReleasePtr@?$AutoCleanup@VAutoObject@@PEAUWSMAN_OBJECT@@@@AEAAXXZ
        338  151 00001930 ?ReleasePtr@?$AutoCleanup@VAutoRegKey@@PEAUHKEY__@@@@AEAAXXZ
        339  152 000019A0 ?ReleasePtr@?$AutoCleanup@VAutoSecurityDescriptor@@PEAX@@AEAAXXZ
        340  153 00003200 ?ReleasePtr@?$AutoCleanup@VAutoWaitHandle@@PEAX@@AEAAXXZ
        341  154 00001100 ?ReleaseShared@FastLock@@QEAAXXZ
        342  155 00003370 ?Reset@?$SafeMap_Iterator@VKey@Locale@@K@@QEAAXXZ
        343  156 00002020 ?Reset@BufferFormatter@@UEAAXXZ
        344  157 00002240 ?Reset@CircularBufferFormatter@@UEAAXXZ
        345  158 00001360 ?SetCIM_Error@CErrorContext@@UEAAXXZ
        346  159 000029D0 ?SetCIM_Error@CRequestContext@@UEAAXXZ
        347  15A 00002580 ?SetExtraLogInfo@CErrorContext@@QEAAXPEBG000@Z
        348  15B 00002070 ?SetFormatterMode@BufferFormatter@@QEAAXW4Charset@PacketFormatter@@0@Z
        349  15C 000025D0 ?SetGeneratingError@CErrorContext@@UEAAXXZ
        350  15D 000029B0 ?SetLocale@CRequestContext@@QEAA_NPEBGK@Z
        351  15E 000026F0 ?SetMachineName@CRequestContext@@QEAAKPEBG@Z
        352  15F 000022E0 ?SetMaxEnvelopeSize@CircularBufferFormatter@@QEAAXK@Z
        353  160 00001CB0 ?SetOptionsMustUnderstandValue@CWSManResourceNoResourceUri@@QEAAXH@Z
        354  161 00002040 ?SetUpdateMode@BufferFormatter@@UEAAXW4Mode@1@@Z
        355  162 000022F0 ?SetUpdateMode@CircularBufferFormatter@@UEAAXW4Mode@BufferFormatter@@@Z
        356  163 000013C0 ?Shutdown@ChildLifeTimeManager@@QEAAXXZ
        357  164 00003440 ?SkipOrphans@?$SafeMap_Iterator@VKey@Locale@@K@@IEAAXXZ
        358  165 00001390 ?UnregisterChild@ChildLifeTimeManager@@QEAAXXZ
        359  166 00002570 ?UseDefaultConfig@CErrorContext@@UEBAHXZ
        360  167 00001E50 ?UsingDefaultLCID@Locale@@QEAA_NXZ
        361  168 00001400 ?WaitForAllChildrenToUnregister@ChildLifeTimeManager@@QEAAXK@Z
        362  169 00001470 ?WakeAllWaitingOnNoOfChildren@ChildLifeTimeManager@@AEAAXXZ
        363  16A 00002B10 ?empty@?$SimpleQueue@T_LARGE_INTEGER@@@@QEBA_NXZ
        364  16B 00002AA0 ?pop@?$SimpleQueue@T_LARGE_INTEGER@@@@QEAAXXZ
        365  16C 00003990 DllCanUnloadNow
        366  16D 00003920 DllGetClassObject
        367  16E 00003A10 DllRegisterServer
        368  16F 00003B10 DllUnregisterServer

  Summary

        2000 .data
        1000 .didat
        1000 .pdata
       10000 .rdata
        1000 .reloc
        4000 .rsrc
       13000 .text
