Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
        803  322 00027620 ??9?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEBA_NAEBV0123@@Z
        804  323 00084230 ??9RoadElement@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        805  324 000841D0 ??9RoadElement@ngeo@Microsoft@@QEBA_NAEBVRouteElement@12@@Z
        806  325 00085A40 ??9RouteElement@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        807  326 00085B20 ??9RouteElement@ngeo@Microsoft@@QEBA_NAEBVRoadElement@12@@Z
        808  327 00085BB0 ??9RouteElement@ngeo@Microsoft@@QEBA_NAEBVTransitRouteElement@12@@Z
        809  328 00076B80 ??9TransitRouteElement@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        810  329 00076B80 ??9TransitRouteElement@ngeo@Microsoft@@QEBA_NAEBVRouteElement@12@@Z
        811  32A 0008CF30 ??9Version@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        812  32B 00085ED0 ??9iterator@RouteElements@ngeo@Microsoft@@QEAA_NAEBV0123@@Z
        813  32C 00079AD0 ??9ngeo@Microsoft@@YA_NAEBVColor@01@0@Z
        814  32D 0007B1D0 ??9ngeo@Microsoft@@YA_NAEBVGeoCoordinates@01@0@Z
        815  32E 0007C290 ??9ngeo@Microsoft@@YA_NAEBVGeoPolyline@01@0@Z
        816  32F 0007CEF0 ??9ngeo@Microsoft@@YA_NAEBVGeoRect@01@0@Z
        817  330 0007E190 ??9ngeo@Microsoft@@YA_NAEBVLaneInfo@01@0@Z
        818  331 0007EDA0 ??9ngeo@Microsoft@@YA_NAEBVLocationInfo@01@0@Z
        819  332 00082E40 ??9ngeo@Microsoft@@YA_NAEBVPixelCoordinates@01@0@Z
        820  333 00083400 ??9ngeo@Microsoft@@YA_NAEBVPixelRect@01@0@Z
        821  334 00082E40 ??9ngeo@Microsoft@@YA_NAEBVSizeInPixels@01@0@Z
        822  335 00036F10 ??9ngeo@Microsoft@@YA_NAEBVTrafficEvent@01@0@Z
        823  336 0007BE00 ??AGeoPolyline@ngeo@Microsoft@@QEAAAEAVGeoCoordinates@12@_K@Z
        824  337 0007BE00 ??AGeoPolyline@ngeo@Microsoft@@QEBAAEBVGeoCoordinates@12@_K@Z
        825  338 00077220 ??ALanguageMapping@ngeo@Microsoft@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@@Z
        826  339 00085D00 ??ARouteElements@ngeo@Microsoft@@QEBA?AVRouteElement@12@_K@Z
        827  33A 00027640 ??C?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEAAPEAVViewObject@23@XZ
        828  33B 00027640 ??C?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEBAPEBVViewObject@23@XZ
        829  33C 00027640 ??CProxyObjectHandle@ngeo@Microsoft@@QEAAPEAVProxyObject@12@XZ
        830  33D 00027640 ??CProxyObjectHandle@ngeo@Microsoft@@QEBAPEBVProxyObject@12@XZ
        831  33E 00085E30 ??Citerator@RouteElements@ngeo@Microsoft@@QEBA?AVRouteElement@23@XZ
        832  33F 00085E30 ??Diterator@RouteElements@ngeo@Microsoft@@QEBA?AVRouteElement@23@XZ
        833  340 00085DC0 ??Eiterator@RouteElements@ngeo@Microsoft@@QEAA?AV0123@H@Z
        834  341 00085DB0 ??Eiterator@RouteElements@ngeo@Microsoft@@QEAAAEAV0123@XZ
        835  342 00085E00 ??Fiterator@RouteElements@ngeo@Microsoft@@QEAA?AV0123@H@Z
        836  343 00085DF0 ??Fiterator@RouteElements@ngeo@Microsoft@@QEAAAEAV0123@XZ
        837  344 0008CFC0 ??MVersion@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        838  345 00085E70 ??Miterator@RouteElements@ngeo@Microsoft@@QEAA_NAEBV0123@@Z
        839  346 00036F10 ??Mngeo@Microsoft@@YA_NAEBVTrafficEvent@01@0@Z
        840  347 0008CFE0 ??NVersion@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        841  348 00085E90 ??Niterator@RouteElements@ngeo@Microsoft@@QEAA_NAEBV0123@@Z
        842  349 0008CF50 ??OVersion@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        843  34A 00085EF0 ??Oiterator@RouteElements@ngeo@Microsoft@@QEAA_NAEBV0123@@Z
        844  34B 0008D000 ??PVersion@ngeo@Microsoft@@QEBA_NAEBV012@@Z
        845  34C 00085F10 ??Piterator@RouteElements@ngeo@Microsoft@@QEAA_NAEBV0123@@Z
        846  34D 00217598 ??_7BaseEngine@nmacore@Microsoft@@6B@
        847  34E 00218D38 ??_7BufferInputStream@nmacore@Microsoft@@6B@
        848  34F 00218D20 ??_7BufferOutputStream@nmacore@Microsoft@@6B@
        849  350 00217140 ??_7DriveSimulator@nmacore@Microsoft@@6BBaseEngine@12@@
        850  351 00217128 ??_7DriveSimulator@nmacore@Microsoft@@6BLocationSourceListener@ngeo@2@@
        851  352 00217558 ??_7GeoArea@ngeo@Microsoft@@6B@
        852  353 002175E0 ??_7GeoCoordinates@ngeo@Microsoft@@6B@
        853  354 002174E8 ??_7GeoPolygon@ngeo@Microsoft@@6B@
        854  355 00217520 ??_7GeoPolyline@ngeo@Microsoft@@6B@
        855  356 00217470 ??_7GeoRect@ngeo@Microsoft@@6BGeoArea@12@@
        856  357 00217450 ??_7GeoRect@ngeo@Microsoft@@6BIGeoRect@msngeo@@@
        857  358 002192A8 ??_7Guidance@nmacore@Microsoft@@6B@
        858  359 002192F0 ??_7Guidance@nmacore@Microsoft@@6BGuidanceListener@ngeo@2@@
        859  35A 00219270 ??_7Guidance@nmacore@Microsoft@@6BSpeedWarnerListener@ngeo@2@@
        860  35B 00219290 ??_7Guidance@nmacore@Microsoft@@6BTrafficWarnerListener@ngeo@2@@
        861  35C 002183E8 ??_7GuidanceListener@ngeo@Microsoft@@6B@
        862  35D 00219400 ??_7GuidanceVisualizer@nmacore@Microsoft@@6B@
        863  35E 00219238 ??_7ICompass@nmacore@Microsoft@@6B@
        864  35F 00217610 ??_7IGeoCoordinates@msngeo@@6B@
        865  360 002174A0 ??_7IGeoRect@msngeo@@6B@
        866  361 00219530 ??_7IGuidanceListener@nmacore@Microsoft@@6B@
        867  362 00217360 ??_7IItineraryWarning@msnma@@6B@
        868  363 00217418 ??_7IItineraryWarningAttributes@msngeo@@6B@
        869  364 00217400 ??_7IItineraryWarningAttributes@msnma@@6B@
        870  365 002173D8 ??_7IItineraryWarningDivChange@msnma@@6B@
        871  366 002173C8 ??_7IItineraryWarningTraffic@msngeo@@6B@
        872  367 00217390 ??_7IItineraryWarningTraffic@msnma@@6B@
        873  368 00217298 ??_7IManeuver@msnma@@6B@
        874  369 002191E8 ??_7IPositioning@nmacore@Microsoft@@6B@
        875  36A 00219428 ??_7IPositioningObserver@nmacore@Microsoft@@6B@
        876  36B 002171D0 ??_7IRoute@msnma@@6B@
        877  36C 00218D48 ??_7IRouterEngineListener@nmacore@Microsoft@@6B@
        878  36D 00217338 ??_7ISignpost@msngeo@@6B@
        879  36E 00218C18 ??_7ITimerObserver@msnma@@6B@
        880  36F 00218C30 ??_7ITimerSource@msnma@@6B@
        881  370 00217188 ??_7ItineraryWarning@ngeo@Microsoft@@6B@
        882  371 00218F50 ??_7ItineraryWarning@nmacore@Microsoft@@6B@
        883  372 002185C8 ??_7ItineraryWarningAdminDivChange@ngeo@Microsoft@@6B@
        884  373 00217A90 ??_7ItineraryWarningAttributes@ngeo@Microsoft@@6B@
        885  374 00218F10 ??_7ItineraryWarningAttributes@nmacore@Microsoft@@6B@
        886  375 00218F28 ??_7ItineraryWarningDivChange@nmacore@Microsoft@@6B@
        887  376 00217A70 ??_7ItineraryWarningTraffic@ngeo@Microsoft@@6B@
        888  377 00218ED8 ??_7ItineraryWarningTraffic@nmacore@Microsoft@@6B@
        889  378 00218598 ??_7ItineraryWarningVisitor@ngeo@Microsoft@@6B@
        890  379 002185E8 ??_7Location@ngeo@Microsoft@@6B@
        891  37A 00217428 ??_7LocationSourceListener@ngeo@Microsoft@@6B@
        892  37B 002195D0 ??_7Maneuver@nmacore@Microsoft@@6B@
        893  37C 002185F8 ??_7MapMatchedLocation@ngeo@Microsoft@@6B@
        894  37D 002184B8 ??_7MapMatcherListener@ngeo@Microsoft@@6B@
        895  37E 00219440 ??_7MapMatcherProxy@nmacore@Microsoft@@6B@
        896  37F 00218C00 ??_7Poller@nmacore@Microsoft@@6B@
        897  380 002179D8 ??_7ProxyObject@ngeo@Microsoft@@6B@
        898  381 00217588 ??_7RefCountable@internal@ngeo@Microsoft@@6B@
        899  382 00217A08 ??_7RenderBuffer@ngeo@Microsoft@@6B@
        900  383 00218DB0 ??_7Route@nmacore@Microsoft@@6B@
        901  384 00217440 ??_7RouteWaypoint@ngeo@Microsoft@@6B@
        902  385 00218CB0 ??_7RouterEngine@nmacore@Microsoft@@6BBaseEngine@12@@
        903  386 00218CF8 ??_7RouterEngine@nmacore@Microsoft@@6BRouterListener@ngeo@2@@
        904  387 002174C0 ??_7RouterListener@ngeo@Microsoft@@6B@
        905  388 002196E0 ??_7Runtime@nmacore@Microsoft@@6B@
        906  389 002191B0 ??_7Sensors@nmacore@Microsoft@@6BICompass@12@@
        907  38A 00219160 ??_7Sensors@nmacore@Microsoft@@6BIPositioning@12@@
        908  38B 002171A8 ??_7Signpost@ngeo@Microsoft@@6B@
        909  38C 002182B8 ??_7SimpleGuidanceListener@naviplayer@Microsoft@@6BGuidanceListener@ngeo@2@@
        910  38D 002183C8 ??_7SimpleGuidanceListener@naviplayer@Microsoft@@6BSpeedWarnerListener@ngeo@2@@
        911  38E 002182A0 ??_7SimpleGuidanceListener@naviplayer@Microsoft@@6BTrafficWarnerListener@ngeo@2@@
        912  38F 00218268 ??_7SpeedWarnerListener@ngeo@Microsoft@@6B@
        913  390 00218670 ??_7Surface@ngeo@Microsoft@@6B@
        914  391 002186B8 ??_7Traffic@ngeo@Microsoft@@6B@
        915  392 00218E90 ??_7TrafficEngine@nmacore@Microsoft@@6BBaseEngine@12@@
        916  393 00218D88 ??_7TrafficEngine@nmacore@Microsoft@@6BTrafficListener@ngeo@2@@
        917  394 002179C0 ??_7TrafficEventObject@ngeo@Microsoft@@6B@
        918  395 002186C8 ??_7TrafficListener@ngeo@Microsoft@@6B@
        919  396 00218570 ??_7TrafficVisitor@ngeo@Microsoft@@6B@
        920  397 00218288 ??_7TrafficWarnerListener@ngeo@Microsoft@@6B@
        921  398 002170A8 ??_7TransitDatabase@nmacore@Microsoft@@6BBaseEngine@12@@
        922  399 00217070 ??_7TransitDatabase@nmacore@Microsoft@@6BTransitDatabaseListener@ngeo@2@@
        923  39A 002170F0 ??_7TransitDatabaseListener@ngeo@Microsoft@@6B@
        924  39B 002196F8 ??_7TransitDatabaseListener@nmacore@Microsoft@@6B@
        925  39C 00218630 ??_7TtsEngine@ngeo@Microsoft@@6B@
        926  39D 002194E8 ??_7TtsEngine@nmacore@Microsoft@@6BBaseEngine@12@@
        927  39E 00219480 ??_7TtsEngine@nmacore@Microsoft@@6BITtsEngine@12@@
        928  39F 002194B0 ??_7TtsEngine@nmacore@Microsoft@@6BTtsListener@ngeo@2@@
        929  3A0 00218768 ??_7TtsListener@ngeo@Microsoft@@6B@
        930  3A1 002179F0 ??_7ViewObject@ngeo@Microsoft@@6B@
        931  3A2 0001D4A0 ??_F?$ObjectHandle@VViewObject@ngeo@Microsoft@@$00@internal@ngeo@Microsoft@@QEAAXXZ
        932  3A3 0001D4A0 ??_FProxyObjectHandle@ngeo@Microsoft@@QEAAXXZ
        933  3A4 00076F90 ??_FSpeedWarnerOptions@ngeo@Microsoft@@QEAAXXZ
        934  3A5 00010620 ??_FVicinity@Traffic@ngeo@Microsoft@@QEAAXXZ
        935  3A6 0001D4A0 ??_FViewObjectHandle@ngeo@Microsoft@@QEAAXXZ
        936  3A7 0000FFC0 ?AudioNotificationRequested@IGuidanceListener@nmacore@Microsoft@@UEAAXW4AudioEvents@Guidance@23@AEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@std@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@7@@Z
        937  3A8 0000FFC0 ?CountryChanged@IGuidanceListener@nmacore@Microsoft@@UEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        938  3A9 0000FFC0 ?DestinationReached@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        939  3AA 0000FFC0 ?GpsLost@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        940  3AB 0000FFC0 ?GpsRestored@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        941  3AC 0000FFC0 ?GuidanceUpdated@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        942  3AD 0022C1D8 ?INVALID_DISTANCE@Guidance@ngeo@Microsoft@@2_KB
        943  3AE 0022C618 ?INVALID_DISTANCE@TrafficNotificationInfo@ngeo@Microsoft@@2IB
        944  3AF 0022C1CE ?INVALID_PENALTY@DynamicPenalty@ngeo@Microsoft@@2EB
        945  3B0 0022C614 ?INVALID_REQUEST_INTERVAL@SimpleGuidanceOptions@naviplayer@Microsoft@@2IB
        946  3B1 00229AB4 ?INVALID_ROUTE_DURATION@Route@ngeo@Microsoft@@2IB
        947  3B2 00229AB4 ?INVALID_ROUTE_LENGTH@Route@ngeo@Microsoft@@2IB
        948  3B3 0022C7E8 ?INVALID_SIZE@TrafficVisitor@ngeo@Microsoft@@2IB
        949  3B4 0022C1D0 ?INVALID_TIME@Guidance@ngeo@Microsoft@@2_KB
        950  3B5 0022B588 ?INVALID_UNIX_TIMESTAMP@Guidance@ngeo@Microsoft@@2_JB
        951  3B6 00229AB4 ?LAST_STOPOVER@RoutePlan@ngeo@Microsoft@@2IB
        952  3B7 00229AB4 ?LAST_WAYPOINT@RoutePlan@ngeo@Microsoft@@2IB
        953  3B8 00220250 ?LOCATION_ADDRESS@LocationType@ngeo@Microsoft@@3QEBDEB
        954  3B9 00220248 ?LOCATION_POI@LocationType@ngeo@Microsoft@@3QEBDEB
        955  3BA 00220238 ?LOCATION_SEARCH_CENTER@LocationMeta@ngeo@Microsoft@@3QEBDEB
        956  3BB 00220240 ?LOCATION_STRING@LocationType@ngeo@Microsoft@@3QEBDEB
        957  3BC 00220230 ?LOCATION_WITH_DIDYOUMEAN_CORRECTION@LocationMeta@ngeo@Microsoft@@3QEBDEB
        958  3BD 0000FFC0 ?LaneInfoHide@IGuidanceListener@nmacore@Microsoft@@UEAAXAEBV?$vector@VLaneInfo@ngeo@Microsoft@@V?$allocator@VLaneInfo@ngeo@Microsoft@@@std@@@std@@@Z
        959  3BE 0000FFC0 ?LaneInfoShow@IGuidanceListener@nmacore@Microsoft@@UEAAXAEBV?$vector@VLaneInfo@ngeo@Microsoft@@V?$allocator@VLaneInfo@ngeo@Microsoft@@@std@@@std@@@Z
        960  3BF 0022E078 ?MAX_EVENT_COUNT@StatRepository@nmacore@Microsoft@@2IB
        961  3C0 0022E07C ?MAX_EVENT_NAME_SIZE@StatRepository@nmacore@Microsoft@@2IB
        962  3C1 0000FFC0 ?ManeuverAvailable@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        963  3C2 00220228 ?NO_LOCATION_BUT_WITH_DIDYOUMEAN_GUESS@LocationMeta@ngeo@Microsoft@@3QEBDEB
        964  3C3 0000FFC0 ?NextManeuverUpdated@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        965  3C4 0000FFC0 ?RerouteBegin@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        966  3C5 0000FFC0 ?RerouteEnd@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        967  3C6 0000FFC0 ?RerouteFailed@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        968  3C7 0000FFC0 ?RouteUpdated@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        969  3C8 003255F0 ?START_DIRECTION_ANY@RouteOptions@nmacore@Microsoft@@2IA
        970  3C9 0000FFC0 ?SpeedExceededBegin@IGuidanceListener@nmacore@Microsoft@@UEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@H@Z
        971  3CA 0000FFC0 ?SpeedExceededEnd@IGuidanceListener@nmacore@Microsoft@@UEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@H@Z
        972  3CB 0000FFC0 ?StopoverReached@IGuidanceListener@nmacore@Microsoft@@UEAAXAEBVRoutePlan@ngeo@3@I@Z
        973  3CC 0000FFC0 ?TrafficEnableRoutingStateChanged@IGuidanceListener@nmacore@Microsoft@@UEAAXXZ
        974  3CD 0000FFC0 ?TrafficEventNotification@IGuidanceListener@nmacore@Microsoft@@UEAAXAEBV?$vector@VTrafficNotificationInfo@ngeo@Microsoft@@V?$allocator@VTrafficNotificationInfo@ngeo@Microsoft@@@std@@@std@@@Z
        975  3CE 000AECF0 ?TransitTypeToNgeo@RouteOptions@nmacore@Microsoft@@CA?AW4TransitType@ngeo@3@W44123@@Z
        976  3CF 00229AB4 ?UNLIMITED_CHANGES@TransitRouteOptions@ngeo@Microsoft@@2IB
        977  3D0 00229AB4 ?WHOLE_ROUTE@Route@ngeo@Microsoft@@2IB
        978  3D1 0000FFC0 ?abort@TransitDatabase@ngeo@Microsoft@@QEAAXXZ
        979  3D2 00034EB0 ?activate_source@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVTrafficSource@23@@Z
        980  3D3 00034EB0 ?activationDate@TrafficEvent@nmacore@Microsoft@@QEBAIXZ
        981  3D4 000A4590 ?addEngine@Poller@nmacore@Microsoft@@QEAAXPEAVBaseEngine@23@@Z
        982  3D5 000B8250 ?addObserver@MapMatcherProxy@nmacore@Microsoft@@QEAA_NPEAVIMapMatcherProxyObserver@23@@Z
        983  3D6 000BB7B0 ?addVisualizer@Guidance@nmacore@Microsoft@@QEAAXPEAVGuidanceVisualizer@23@@Z
        984  3D7 000BB7B0 ?addVisualizer@TrafficEngine@nmacore@Microsoft@@QEAAXPEAVTrafficVisualizer@23@@Z
        985  3D8 0007A350 ?add_area@DynamicPenalty@ngeo@Microsoft@@QEAAXAEBVGeoPolygon@23@E@Z
        986  3D9 00076A40 ?add_head_to_mode@GuidanceOptions@ngeo@Microsoft@@QEAAXW4HeadToFlags@123@@Z
        987  3DA 0007D4E0 ?add_listener@Guidance@ngeo@Microsoft@@QEAAXPEAVGuidanceListener@23@@Z
        988  3DB 00077400 ?add_listener@LocationSource@ngeo@Microsoft@@QEAAXPEAVLocationSourceListener@23@@Z
        989  3DC 00077D30 ?add_listener@MapMatcher@ngeo@Microsoft@@QEAAXPEAVMapMatcherListener@23@@Z
        990  3DD 00088B30 ?add_listener@SimpleGuidance@naviplayer@Microsoft@@QEAAXPEAVSimpleGuidanceListener@23@@Z
        991  3DE 00089720 ?add_listener@SpeedWarner@ngeo@Microsoft@@QEAAXPEAVSpeedWarnerListener@23@@Z
        992  3DF 0000FFC0 ?add_listener@Traffic@ngeo@Microsoft@@QEAAXPEAVTrafficListener@23@@Z
        993  3E0 0000FFC0 ?add_listener@TrafficWarner@ngeo@Microsoft@@QEAAXPEAVTrafficWarnerListener@23@@Z
        994  3E1 0008AC50 ?add_listener@TtsEngine@ngeo@Microsoft@@QEAAXPEAVTtsListener@23@@Z
        995  3E2 000792A0 ?add_listener@VoiceSkin@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@PEAVVoiceSkinListener@23@@Z
        996  3E3 000BE010 ?affectedArea@TrafficEvent@nmacore@Microsoft@@QEBA?AVGeoRect@ngeo@3@XZ
        997  3E4 000BE000 ?affectedLength@TrafficEvent@nmacore@Microsoft@@QEBAIXZ
        998  3E5 000BE070 ?affectedRoadElements@TrafficEvent@nmacore@Microsoft@@QEAAAEBV?$map@VEdgeId@smart5@Microsoft@@W4DrivingDirection@ngeo@3@U?$less@VEdgeId@smart5@Microsoft@@@std@@V?$allocator@U?$pair@$$CBVEdgeId@smart5@Microsoft@@W4DrivingDirection@ngeo@3@@std@@@7@@std@@XZ
        999  3E6 000BDFD0 ?affectedStreets@TrafficEvent@nmacore@Microsoft@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
       1000  3E7 000AECE0 ?allowOptionToBool@RouteOptions@nmacore@Microsoft@@CA_NI@Z
       1001  3E8 000BD210 ?alreadyRepeated@Guidance@nmacore@Microsoft@@AEBA_NAEBVOutput@ngeo@3@@Z
       1002  3E9 00080A30 ?append_interval@OperatingHours@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@W4DayOfWeek@123@AEBVTimeInterval@23@@Z
       1003  3EA 0007BD40 ?are_points_valid@GeoPolyline@ngeo@Microsoft@@IEBA_NXZ
       1004  3EB 00085CD0 ?back@RouteElements@ngeo@Microsoft@@QEBA?AVRouteElement@23@XZ
       1005  3EC 0007BA00 ?bbox@GeoPolyline@ngeo@Microsoft@@UEBA?AVGeoRect@23@XZ
       1006  3ED 0007CC30 ?bbox@GeoRect@ngeo@Microsoft@@UEBA?AV123@XZ
       1007  3EE 00085C50 ?begin@RouteElements@ngeo@Microsoft@@QEBA?AViterator@123@XZ
       1008  3EF 000BC180 ?beginAvoidTraffic@Guidance@nmacore@Microsoft@@QEAA_NXZ
       1009  3F0 00034EB0 ?begin_access_info_request@TransitDatabase@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VEdgeId@smart5@3@PEAVTransitDatabaseListener@23@@Z
       1010  3F1 00088810 ?begin_avoid_traffic@SimpleGuidance@naviplayer@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1011  3F2 0008AB60 ?begin_configure@TtsEngine@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVVoiceSkin@23@@Z
       1012  3F3 00034EB0 ?begin_line_info_request@TransitDatabase@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VEdgeId@smart5@3@PEAVTransitDatabaseListener@23@@Z
       1013  3F4 00034EB0 ?begin_populate_traffic_availability_db@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1014  3F5 00034EB0 ?begin_populate_traffic_db@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1015  3F6 00087AB0 ?begin_routing@Router@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVRoutePlan@23@AEBVDynamicPenalty@23@_NAEAVRouterListener@23@@Z
       1016  3F7 00034EB0 ?begin_stop_info_request@TransitDatabase@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VEdgeId@smart5@3@PEAVTransitDatabaseListener@23@@Z
       1017  3F8 00034EB0 ?begin_stop_info_search@TransitDatabase@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVGeoArea@23@PEAVTransitDatabaseListener@23@@Z
       1018  3F9 0008ABC0 ?begin_synthesize@TtsEngine@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
       1019  3FA 00034EB0 ?begin_system_info_request@TransitDatabase@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@VEdgeId@smart5@3@PEAVTransitDatabaseListener@23@@Z
       1020  3FB 00034EB0 ?begin_update_traffic@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBUVicinity@123@@Z
       1021  3FC 00034EB0 ?begin_update_traffic@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBV?$vector@UVicinity@Traffic@ngeo@Microsoft@@V?$allocator@UVicinity@Traffic@ngeo@Microsoft@@@std@@@std@@@Z
       1022  3FD 00034EB0 ?begin_update_traffic@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVRoute@23@@Z
       1023  3FE 00034EB0 ?begin_update_traffic@Traffic@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@AEBVRoute@23@I@Z
       1024  3FF 00079A50 ?black@Color@ngeo@Microsoft@@SAAEBV123@XZ
       1025  400 00079A80 ?blue@Color@ngeo@Microsoft@@SAAEBV123@XZ
       1026  401 000AECD0 ?boolToAllowOption@RouteOptions@nmacore@Microsoft@@CA?AW4FeatureWeight@1ngeo@3@_N@Z
       1027  402 0007CCB0 ?bottom_right@GeoRect@ngeo@Microsoft@@UEBAAEBVIGeoCoordinates@msngeo@@XZ
       1028  403 000AFD80 ?calculate@RouterEngine@nmacore@Microsoft@@QEAA?AW4TErrorCode@@AEBVRoutePlan@ngeo@3@AEBVDynamicPenalty@63@@Z
       1029  404 000B8480 ?calculateEstimatedPosition@MapMatcherProxy@nmacore@Microsoft@@QEAA?AVMapMatchedLocation@ngeo@3@XZ
       1030  405 000B0600 ?callRoutingDone@RouterEngine@nmacore@Microsoft@@AEAAXW4TErrorCode@@PEAVRoute@23@@Z
       1031  406 000B0310 ?cancel@RouterEngine@nmacore@Microsoft@@QEAAXXZ
       1032  407 0000FFC0 ?cancel@TransitDatabase@nmacore@Microsoft@@QEAAXXZ
       1033  408 0008AC20 ?cancel@TtsEngine@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1034  409 00087AF0 ?cancel_routing@Router@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1035  40A 0007B3E0 ?class_type_id@GeoPolygon@ngeo@Microsoft@@SA_JXZ
       1036  40B 0007B8E0 ?class_type_id@GeoPolyline@ngeo@Microsoft@@SA_JXZ
       1037  40C 0007C950 ?class_type_id@GeoRect@ngeo@Microsoft@@SA_JXZ
       1038  40D 00083420 ?class_type_id@ProxyObject@ngeo@Microsoft@@SA_JXZ
       1039  40E 00089ED0 ?class_type_id@TrafficEventObject@ngeo@Microsoft@@SA_JXZ
       1040  40F 0007D230 ?clear@Guidance@ngeo@Microsoft@@QEAAXXZ
       1041  410 000BBD80 ?clear@Guidance@nmacore@Microsoft@@QEAAXXZ
       1042  411 000779D0 ?clear@MapMatcher@ngeo@Microsoft@@QEAAXXZ
       1043  412 00085D70 ?clear@RouteElements@ngeo@Microsoft@@QEAAXXZ
       1044  413 00086C80 ?clear@RoutePlan@ngeo@Microsoft@@QEAAXXZ
       1045  414 000886B0 ?clear@SimpleGuidance@naviplayer@Microsoft@@QEAAXXZ
       1046  415 00089620 ?clear@SpeedWarner@ngeo@Microsoft@@QEAAXXZ
       1047  416 000B6580 ?clear@StatRepository@nmacore@Microsoft@@QEAAXXZ
       1048  417 0000FFC0 ?clear@TrafficWarner@ngeo@Microsoft@@QEAAXXZ
       1049  418 0008AB90 ?clear@TtsEngine@ngeo@Microsoft@@QEAA?AW4ErrorCode@errorcodes@msngeo@@XZ
       1050  419 0008CCA0 ?clear@Version@ngeo@Microsoft@@QEAAXXZ
       1051  41A 000C4450 ?clearCache@Runtime@nmacore@Microsoft@@QEAAXXZ
       1052  41B 0000FFC0 ?clearEvents@TrafficEngine@nmacore@Microsoft@@QEAAXXZ
