Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\provthrd.dll
        335  14E 00011C30 ??4ProvNetworkAddressType@@QEAAAEAV0@AEBV0@@Z
        336  14F 00011C90 ??4ProvNull@@QEAAAEAVProvValue@@AEBV0@@Z
        337  150 00011BE0 ??4ProvNullType@@QEAAAEAV0@AEBV0@@Z
        338  151 000119D0 ??4ProvOSIAddressType@@QEAAAEAV0@AEBV0@@Z
        339  152 00011CA0 ??4ProvObjectIdentifier@@QEAAAEAVProvValue@@AEBV0@@Z
        340  153 00011CE0 ??4ProvObjectIdentifierType@@QEAAAEAV0@AEBV0@@Z
        341  154 00011D20 ??4ProvOctetString@@QEAAAEAVProvValue@@AEBV0@@Z
        342  155 00011D60 ??4ProvOctetStringType@@QEAAAEAV0@AEBV0@@Z
        343  156 00011DF0 ??4ProvOpaque@@QEAAAEAVProvValue@@AEBV0@@Z
        344  157 00011E30 ??4ProvOpaqueType@@QEAAAEAV0@AEBV0@@Z
        345  158 000119D0 ??4ProvPhysAddressType@@QEAAAEAV0@AEBV0@@Z
        346  159 00011BE0 ??4ProvPositiveRangeType@@QEAAAEAV0@AEBV0@@Z
        347  15A 00011EC0 ??4ProvPositiveRangedType@@QEAAAEAV0@AEBV0@@Z
        348  15B 00011F20 ??4ProvRowStatusType@@QEAAAEAV0@AEBV0@@Z
        349  15C 00011930 ??4ProvTimeTicks@@QEAAAEAVProvValue@@AEBV0@@Z
        350  15D 00011940 ??4ProvTimeTicksType@@QEAAAEAV0@AEBV0@@Z
        351  15E 00011AD0 ??4ProvUDPAddressType@@QEAAAEAV0@AEBV0@@Z
        352  15F 00011930 ??4ProvUInteger32@@QEAAAEAVProvValue@@AEBV0@@Z
        353  160 00011C90 ??4ProvValue@@AEAAAEAV0@AEBV0@@Z
        354  161 00011C90 ??4QueryPreprocessor@@QEAAAEAV0@AEBV0@@Z
        355  162 0001ED20 ??4WmiAndNode@@QEAAAEAV0@AEBV0@@Z
        356  163 0001ED20 ??4WmiNotNode@@QEAAAEAV0@AEBV0@@Z
        357  164 0001ED50 ??4WmiNullNode@@QEAAAEAV0@$$QEAV0@@Z
        358  165 0001ED50 ??4WmiNullNode@@QEAAAEAV0@AEBV0@@Z
        359  166 0001EDA0 ??4WmiNullRangeNode@@QEAAAEAV0@AEBV0@@Z
        360  167 0001ED20 ??4WmiOperatorEqualNode@@QEAAAEAV0@AEBV0@@Z
        361  168 0001ED20 ??4WmiOperatorEqualOrGreaterNode@@QEAAAEAV0@AEBV0@@Z
        362  169 0001ED20 ??4WmiOperatorEqualOrLessNode@@QEAAAEAV0@AEBV0@@Z
        363  16A 0001ED20 ??4WmiOperatorGreaterNode@@QEAAAEAV0@AEBV0@@Z
        364  16B 0001ED20 ??4WmiOperatorIsANode@@QEAAAEAV0@AEBV0@@Z
        365  16C 0001ED20 ??4WmiOperatorLessNode@@QEAAAEAV0@AEBV0@@Z
        366  16D 0001ED20 ??4WmiOperatorLikeNode@@QEAAAEAV0@AEBV0@@Z
        367  16E 0001ED20 ??4WmiOperatorNode@@QEAAAEAV0@AEBV0@@Z
        368  16F 0001ED20 ??4WmiOperatorNotEqualNode@@QEAAAEAV0@AEBV0@@Z
        369  170 0001ED20 ??4WmiOperatorNotIsANode@@QEAAAEAV0@AEBV0@@Z
        370  171 0001ED20 ??4WmiOperatorNotLikeNode@@QEAAAEAV0@AEBV0@@Z
        371  172 0001ED20 ??4WmiOrNode@@QEAAAEAV0@AEBV0@@Z
        372  173 0001EDA0 ??4WmiRangeNode@@QEAAAEAV0@AEBV0@@Z
        373  174 0001EE00 ??4WmiSignedIntegerNode@@QEAAAEAV0@$$QEAV0@@Z
        374  175 0001EE00 ??4WmiSignedIntegerNode@@QEAAAEAV0@AEBV0@@Z
        375  176 0001EE50 ??4WmiSignedIntegerRangeNode@@QEAAAEAV0@$$QEAV0@@Z
        376  177 0001EE50 ??4WmiSignedIntegerRangeNode@@QEAAAEAV0@AEBV0@@Z
        377  178 0001EEC0 ??4WmiStringNode@@QEAAAEAV0@AEBV0@@Z
        378  179 0001EF20 ??4WmiStringRangeNode@@QEAAAEAV0@AEBV0@@Z
        379  17A 0001ED20 ??4WmiTreeNode@@QEAAAEAV0@AEBV0@@Z
        380  17B 0000A2E0 ??4WmiTreeNodeIterator@@QEAAAEAV0@AEBV0@@Z
        381  17C 0001EE00 ??4WmiUnsignedIntegerNode@@QEAAAEAV0@$$QEAV0@@Z
        382  17D 0001EE00 ??4WmiUnsignedIntegerNode@@QEAAAEAV0@AEBV0@@Z
        383  17E 0001EE50 ??4WmiUnsignedIntegerRangeNode@@QEAAAEAV0@$$QEAV0@@Z
        384  17F 0001EE50 ??4WmiUnsignedIntegerRangeNode@@QEAAAEAV0@AEBV0@@Z
        385  180 0001ED50 ??4WmiValueNode@@QEAAAEAV0@AEBV0@@Z
        386  181 00011F40 ??8ProvInstanceType@@QEBAHAEBV0@@Z
        387  182 00011F60 ??8ProvObjectIdentifier@@QEBAHAEBV0@@Z
        388  183 00011F40 ??8ProvValue@@QEBAHAEBV0@@Z
        389  184 00011F80 ??9ProvInstanceType@@QEBAHAEBV0@@Z
        390  185 00011FB0 ??9ProvObjectIdentifier@@QEBAHAEBV0@@Z
        391  186 00011F80 ??9ProvValue@@QEBAHAEBV0@@Z
        392  187 0001BC90 ??AProvObjectIdentifier@@QEBAAEAKK@Z
        393  188 000121A0 ??BProvAnalyser@@UEAAPEAXXZ
        394  189 000121C0 ??BProvInstanceType@@UEAAPEAXXZ
        395  18A 000121E0 ??BProvPositiveRangedType@@UEAAPEAXXZ
        396  18B 0001BCB0 ??HProvObjectIdentifier@@QEBA?AV0@AEBV0@@Z
        397  18C 00012200 ??MProvObjectIdentifier@@QEBAHAEBV0@@Z
        398  18D 00012230 ??NProvObjectIdentifier@@QEBAHAEBV0@@Z
        399  18E 00012260 ??OProvObjectIdentifier@@QEBAHAEBV0@@Z
        400  18F 00012290 ??PProvObjectIdentifier@@QEBAHAEBV0@@Z
        401  190 000121E0 ??RProvIpAddress@@QEBAPEAXXZ
        402  191 000121E0 ??RProvObjectIdentifier@@QEBAPEAXXZ
        403  192 000121E0 ??RProvOctetString@@QEBAPEAXXZ
        404  193 00012370 ??RProvOpaque@@QEBAPEAXXZ
        405  194 00029058 ??_7PartitionSet@@6B@
        406  195 00029528 ??_7ProvAnalyser@@6B@
        407  196 000298A8 ??_7ProvBitStringType@@6BProvInstanceType@@@
        408  197 00029890 ??_7ProvBitStringType@@6BProvPositiveRangedType@@@
        409  198 00029E60 ??_7ProvCounter64@@6B@
        410  199 00029CF0 ??_7ProvCounter64Type@@6B@
        411  19A 00029F00 ??_7ProvCounter@@6B@
        412  19B 00029D40 ??_7ProvCounterType@@6B@
        413  19C 00029840 ??_7ProvDateTimeType@@6BProvInstanceType@@@
        414  19D 00029828 ??_7ProvDateTimeType@@6BProvPositiveRangedType@@@
        415  19E 00029A58 ??_7ProvDisplayStringType@@6BProvInstanceType@@@
        416  19F 00029A40 ??_7ProvDisplayStringType@@6BProvPositiveRangedType@@@
        417  1A0 00029978 ??_7ProvEnumeratedType@@6BProvInstanceType@@@
        418  1A1 00029960 ??_7ProvEnumeratedType@@6BProvNegativeRangedType@@@
        419  1A2 000296C0 ??_7ProvEventObject@@6B@
        420  1A3 000299C8 ??_7ProvFixedLengthDisplayStringType@@6B@
        421  1A4 000299F0 ??_7ProvFixedLengthDisplayStringType@@6BProvInstanceType@@@
        422  1A5 000299D8 ??_7ProvFixedLengthDisplayStringType@@6BProvPositiveRangedType@@@
        423  1A6 00029208 ??_7ProvFixedLengthOctetStringType@@6B@
        424  1A7 00029230 ??_7ProvFixedLengthOctetStringType@@6BProvInstanceType@@@
        425  1A8 00029218 ??_7ProvFixedLengthOctetStringType@@6BProvPositiveRangedType@@@
        426  1A9 000292E8 ??_7ProvFixedLengthOpaqueType@@6B@
        427  1AA 00029310 ??_7ProvFixedLengthOpaqueType@@6BProvInstanceType@@@
        428  1AB 000292F8 ??_7ProvFixedLengthOpaqueType@@6BProvPositiveRangedType@@@
        429  1AC 00029AA8 ??_7ProvFixedLengthPhysAddressType@@6B@
        430  1AD 00029AD0 ??_7ProvFixedLengthPhysAddressType@@6BProvInstanceType@@@
        431  1AE 00029AB8 ??_7ProvFixedLengthPhysAddressType@@6BProvPositiveRangedType@@@
        432  1AF 000294E8 ??_7ProvFixedType@@6B@
        433  1B0 00029F20 ??_7ProvGauge@@6B@
        434  1B1 000293E0 ??_7ProvGaugeType@@6BProvInstanceType@@@
        435  1B2 000293C8 ??_7ProvGaugeType@@6BProvPositiveRangedType@@@
        436  1B3 00029498 ??_7ProvInstanceType@@6B@
        437  1B4 00029F40 ??_7ProvInteger@@6B@
        438  1B5 00029448 ??_7ProvIntegerType@@6BProvInstanceType@@@
        439  1B6 00029430 ??_7ProvIntegerType@@6BProvNegativeRangedType@@@
        440  1B7 00029EA0 ??_7ProvIpAddress@@6B@
        441  1B8 00029CA0 ??_7ProvIpAddressType@@6B@
        442  1B9 00029B88 ??_7ProvMacAddressType@@6B@
        443  1BA 00029BB0 ??_7ProvMacAddressType@@6BProvInstanceType@@@
        444  1BB 00029B98 ??_7ProvMacAddressType@@6BProvPositiveRangedType@@@
        445  1BC 00029510 ??_7ProvNegativeRangeType@@6B@
        446  1BD 00029C50 ??_7ProvNetworkAddressType@@6B@
        447  1BE 00029F60 ??_7ProvNull@@6B@
        448  1BF 00029DE0 ??_7ProvNullType@@6B@
        449  1C0 000297D8 ??_7ProvOSIAddressType@@6BProvInstanceType@@@
        450  1C1 000297C0 ??_7ProvOSIAddressType@@6BProvPositiveRangedType@@@
        451  1C2 00029F80 ??_7ProvObjectIdentifier@@6B@
        452  1C3 00029C00 ??_7ProvObjectIdentifierType@@6B@
        453  1C4 00029FC0 ??_7ProvOctetString@@6B@
        454  1C5 00029298 ??_7ProvOctetStringType@@6BProvInstanceType@@@
        455  1C6 00029280 ??_7ProvOctetStringType@@6BProvPositiveRangedType@@@
        456  1C7 00029EC0 ??_7ProvOpaque@@6B@
        457  1C8 00029378 ??_7ProvOpaqueType@@6BProvInstanceType@@@
        458  1C9 00029360 ??_7ProvOpaqueType@@6BProvPositiveRangedType@@@
        459  1CA 00029B38 ??_7ProvPhysAddressType@@6BProvInstanceType@@@
        460  1CB 00029B20 ??_7ProvPhysAddressType@@6BProvPositiveRangedType@@@
        461  1CC 000294F8 ??_7ProvPositiveRangeType@@6B@
        462  1CD 00029E30 ??_7ProvPositiveRangedType@@6B@
        463  1CE 00029910 ??_7ProvRowStatusType@@6BProvInstanceType@@@
        464  1CF 000298F8 ??_7ProvRowStatusType@@6BProvNegativeRangedType@@@
        465  1D0 00029EE0 ??_7ProvTimeTicks@@6B@
        466  1D1 00029D90 ??_7ProvTimeTicksType@@6B@
        467  1D2 00029748 ??_7ProvUDPAddressType@@6B@
        468  1D3 00029770 ??_7ProvUDPAddressType@@6BProvInstanceType@@@
        469  1D4 00029758 ??_7ProvUDPAddressType@@6BProvPositiveRangedType@@@
        470  1D5 00029E80 ??_7ProvUInteger32@@6B@
        471  1D6 00029558 ??_7ProvValue@@6B@
        472  1D7 000291B8 ??_7QueryPreprocessor@@6B@
        473  1D8 00029140 ??_7WmiAndNode@@6B@
        474  1D9 0002A248 ??_7WmiNotNode@@6B@
        475  1DA 0002A048 ??_7WmiNullNode@@6B@
        476  1DB 00029FF8 ??_7WmiNullRangeNode@@6B@
        477  1DC 00029110 ??_7WmiOperatorEqualNode@@6B@
        478  1DD 0002A1E8 ??_7WmiOperatorEqualOrGreaterNode@@6B@
        479  1DE 0002A1B8 ??_7WmiOperatorEqualOrLessNode@@6B@
        480  1DF 0002A188 ??_7WmiOperatorGreaterNode@@6B@
        481  1E0 0002A0C8 ??_7WmiOperatorIsANode@@6B@
        482  1E1 0002A158 ??_7WmiOperatorLessNode@@6B@
        483  1E2 0002A128 ??_7WmiOperatorLikeNode@@6B@
        484  1E3 000290E0 ??_7WmiOperatorNode@@6B@
        485  1E4 0002A218 ??_7WmiOperatorNotEqualNode@@6B@
        486  1E5 0002A098 ??_7WmiOperatorNotIsANode@@6B@
        487  1E6 0002A0F8 ??_7WmiOperatorNotLikeNode@@6B@
        488  1E7 0002A270 ??_7WmiOrNode@@6B@
        489  1E8 00029090 ??_7WmiRangeNode@@6B@
        490  1E9 0002A070 ??_7WmiSignedIntegerNode@@6B@
        491  1EA 0002A020 ??_7WmiSignedIntegerRangeNode@@6B@
        492  1EB 00029190 ??_7WmiStringNode@@6B@
        493  1EC 000290B8 ??_7WmiStringRangeNode@@6B@
        494  1ED 00029068 ??_7WmiTreeNode@@6B@
        495  1EE 00029578 ??_7WmiTreeNodeIterator@@6B@
        496  1EF 00029008 ??_7WmiUnsignedIntegerNode@@6B@
        497  1F0 00029030 ??_7WmiUnsignedIntegerRangeNode@@6B@
        498  1F1 00029168 ??_7WmiValueNode@@6B@
        499  1F2 00013AB0 ??_FProvAnalyser@@QEAAXXZ
        500  1F3 00013AC0 ??_FProvDisplayStringType@@QEAAXXZ
        501  1F4 0000A390 ??_FProvEventObject@@QEAAXXZ
        502  1F5 00013AD0 ??_FProvGaugeType@@QEAAXXZ
        503  1F6 00013AE0 ??_FProvInstanceType@@QEAAXXZ
        504  1F7 00013B00 ??_FProvIntegerType@@QEAAXXZ
        505  1F8 00013B10 ??_FProvOctetStringType@@QEAAXXZ
        506  1F9 00013B20 ??_FProvOpaqueType@@QEAAXXZ
        507  1FA 00013B30 ??_FProvPhysAddressType@@QEAAXXZ
        508  1FB 00013B40 ??_FProvPositiveRangedType@@QEAAXXZ
        509  1FC 0001FBA0 ??_FWmiAndNode@@QEAAXXZ
        510  1FD 0001FBC0 ??_FWmiNotNode@@QEAAXXZ
        511  1FE 0001FBD0 ??_FWmiOperatorEqualNode@@QEAAXXZ
        512  1FF 0001FBE0 ??_FWmiOperatorEqualOrGreaterNode@@QEAAXXZ
        513  200 0001FBF0 ??_FWmiOperatorEqualOrLessNode@@QEAAXXZ
        514  201 0001FC00 ??_FWmiOperatorGreaterNode@@QEAAXXZ
        515  202 0001FC10 ??_FWmiOperatorIsANode@@QEAAXXZ
        516  203 0001FC20 ??_FWmiOperatorLessNode@@QEAAXXZ
        517  204 0001FC30 ??_FWmiOperatorLikeNode@@QEAAXXZ
        518  205 0001FC40 ??_FWmiOperatorNotEqualNode@@QEAAXXZ
        519  206 0001FC50 ??_FWmiOperatorNotIsANode@@QEAAXXZ
        520  207 0001FC60 ??_FWmiOperatorNotLikeNode@@QEAAXXZ
        521  208 0001FC70 ??_FWmiOrNode@@QEAAXXZ
        522  209 0001FC90 ??_FWmiTreeNode@@QEAAXXZ
        523  20A 00014070 ?AllocInfiniteRangeNode@QueryPreprocessor@@MEAAPEAVWmiRangeNode@@PEAXPEAG@Z
        524  20B 0001FCF0 ?AllocTypeNode@QueryPreprocessor@@MEAAPEAVWmiTreeNode@@PEAXPEAGAEAUtagVARIANT@@W4WmiValueFunction@WmiValueNode@@3PEAV2@@Z
        525  20C 00014070 ?Analyse@ProvAnalyser@@MEAAHPEAVProvLexicon@@AEAKGPEBG1HHH@Z
        526  20D 00014080 ?BitStringDef@ProvBitStringType@@AEAAHXZ
        527  20E 000142A0 ?Check@ProvPositiveRangedType@@QEAAHAEBK@Z
        528  20F 0000AC80 ?Clear@ProvEventObject@@QEAAXXZ
        529  210 00005260 ?ClosedLowerBound@WmiRangeNode@@QEAAHXZ
        530  211 00005250 ?ClosedUpperBound@WmiRangeNode@@QEAAHXZ
        531  212 0000A3A0 ?Closedown@ProvDebugLog@@SAXXZ
        532  213 0001BEF0 ?Compare@ProvObjectIdentifier@@IEBA?AW4Comparison@1@AEBV1@0@Z
        533  214 0001FF30 ?ComparePropertyName@WmiRangeNode@@QEAAJAEAV1@@Z
        534  215 0001FF30 ?ComparePropertyName@WmiValueNode@@QEAAJAEAV1@@Z
        535  216 00005270 ?Complete@ProvEventObject@@UEAAXXZ
        536  217 00020100 ?ConvertToRanges@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        537  218 00014370 ?Copy@ProvBitStringType@@UEBAPEAVProvInstanceType@@XZ
        538  219 0001BF60 ?Copy@ProvCounter64@@UEBAPEAVProvValue@@XZ
        539  21A 000143C0 ?Copy@ProvCounter64Type@@UEBAPEAVProvInstanceType@@XZ
        540  21B 0001BFE0 ?Copy@ProvCounter@@UEBAPEAVProvValue@@XZ
        541  21C 00014440 ?Copy@ProvCounterType@@UEBAPEAVProvInstanceType@@XZ
        542  21D 00014490 ?Copy@ProvDateTimeType@@UEBAPEAVProvInstanceType@@XZ
        543  21E 000144E0 ?Copy@ProvDisplayStringType@@UEBAPEAVProvInstanceType@@XZ
        544  21F 00014530 ?Copy@ProvEnumeratedType@@UEBAPEAVProvInstanceType@@XZ
        545  220 00014580 ?Copy@ProvFixedLengthDisplayStringType@@UEBAPEAVProvInstanceType@@XZ
        546  221 000145D0 ?Copy@ProvFixedLengthOctetStringType@@UEBAPEAVProvInstanceType@@XZ
        547  222 00014620 ?Copy@ProvFixedLengthOpaqueType@@UEBAPEAVProvInstanceType@@XZ
        548  223 00014670 ?Copy@ProvFixedLengthPhysAddressType@@UEBAPEAVProvInstanceType@@XZ
        549  224 0001C050 ?Copy@ProvGauge@@UEBAPEAVProvValue@@XZ
        550  225 000146C0 ?Copy@ProvGaugeType@@UEBAPEAVProvInstanceType@@XZ
        551  226 0001C0C0 ?Copy@ProvInteger@@UEBAPEAVProvValue@@XZ
        552  227 00014710 ?Copy@ProvIntegerType@@UEBAPEAVProvInstanceType@@XZ
        553  228 0001C130 ?Copy@ProvIpAddress@@UEBAPEAVProvValue@@XZ
        554  229 00014760 ?Copy@ProvIpAddressType@@UEBAPEAVProvInstanceType@@XZ
        555  22A 000147B0 ?Copy@ProvMacAddressType@@UEBAPEAVProvInstanceType@@XZ
        556  22B 00014800 ?Copy@ProvNegativeRangeType@@UEAAPEAV1@XZ
        557  22C 00014860 ?Copy@ProvNetworkAddressType@@UEBAPEAVProvInstanceType@@XZ
        558  22D 000148B0 ?Copy@ProvNull@@UEBAPEAVProvValue@@XZ
        559  22E 00014910 ?Copy@ProvNullType@@UEBAPEAVProvInstanceType@@XZ
        560  22F 00014960 ?Copy@ProvOSIAddressType@@UEBAPEAVProvInstanceType@@XZ
        561  230 0001C1B0 ?Copy@ProvObjectIdentifier@@UEBAPEAVProvValue@@XZ
        562  231 000149B0 ?Copy@ProvObjectIdentifierType@@UEBAPEAVProvInstanceType@@XZ
        563  232 0001C210 ?Copy@ProvOctetString@@UEBAPEAVProvValue@@XZ
        564  233 00014A00 ?Copy@ProvOctetStringType@@UEBAPEAVProvInstanceType@@XZ
        565  234 00014A50 ?Copy@ProvOpaque@@UEBAPEAVProvValue@@XZ
        566  235 00014AB0 ?Copy@ProvOpaqueType@@UEBAPEAVProvInstanceType@@XZ
        567  236 00014B00 ?Copy@ProvPhysAddressType@@UEBAPEAVProvInstanceType@@XZ
        568  237 00014B50 ?Copy@ProvPositiveRangeType@@UEAAPEAV1@XZ
        569  238 00014BB0 ?Copy@ProvRowStatusType@@UEBAPEAVProvInstanceType@@XZ
        570  239 0001C270 ?Copy@ProvTimeTicks@@UEBAPEAVProvValue@@XZ
        571  23A 00014C00 ?Copy@ProvTimeTicksType@@UEBAPEAVProvInstanceType@@XZ
        572  23B 00014C50 ?Copy@ProvUDPAddressType@@UEBAPEAVProvInstanceType@@XZ
        573  23C 0001C2E0 ?Copy@ProvUInteger32@@UEBAPEAVProvValue@@XZ
        574  23D 00003730 ?Copy@WmiAndNode@@UEAAPEAVWmiTreeNode@@XZ
        575  23E 00020110 ?Copy@WmiNotNode@@UEAAPEAVWmiTreeNode@@XZ
        576  23F 000201C0 ?Copy@WmiNullNode@@UEAAPEAVWmiTreeNode@@XZ
        577  240 00020230 ?Copy@WmiNullRangeNode@@UEAAPEAVWmiTreeNode@@XZ
        578  241 00003870 ?Copy@WmiOperatorEqualNode@@UEAAPEAVWmiTreeNode@@XZ
        579  242 00020290 ?Copy@WmiOperatorEqualOrGreaterNode@@UEAAPEAVWmiTreeNode@@XZ
        580  243 00020340 ?Copy@WmiOperatorEqualOrLessNode@@UEAAPEAVWmiTreeNode@@XZ
        581  244 000203F0 ?Copy@WmiOperatorGreaterNode@@UEAAPEAVWmiTreeNode@@XZ
        582  245 000204A0 ?Copy@WmiOperatorIsANode@@UEAAPEAVWmiTreeNode@@XZ
        583  246 00020550 ?Copy@WmiOperatorLessNode@@UEAAPEAVWmiTreeNode@@XZ
        584  247 00020600 ?Copy@WmiOperatorLikeNode@@UEAAPEAVWmiTreeNode@@XZ
        585  248 000206B0 ?Copy@WmiOperatorNotEqualNode@@UEAAPEAVWmiTreeNode@@XZ
        586  249 00020760 ?Copy@WmiOperatorNotIsANode@@UEAAPEAVWmiTreeNode@@XZ
        587  24A 00020810 ?Copy@WmiOperatorNotLikeNode@@UEAAPEAVWmiTreeNode@@XZ
        588  24B 000208C0 ?Copy@WmiOrNode@@UEAAPEAVWmiTreeNode@@XZ
        589  24C 000209E0 ?Copy@WmiSignedIntegerNode@@UEAAPEAVWmiTreeNode@@XZ
        590  24D 00020A50 ?Copy@WmiSignedIntegerRangeNode@@UEAAPEAVWmiTreeNode@@XZ
        591  24E 000034E0 ?Copy@WmiStringNode@@UEAAPEAVWmiTreeNode@@XZ
        592  24F 00004880 ?Copy@WmiStringRangeNode@@UEAAPEAVWmiTreeNode@@XZ
        593  250 000277C0 ?Copy@WmiTreeNode@@UEAAPEAV1@XZ
        594  251 00020AE0 ?Copy@WmiTreeNodeIterator@@UEAAPEAV1@XZ
        595  252 000026E0 ?Copy@WmiUnsignedIntegerNode@@UEAAPEAVWmiTreeNode@@XZ
        596  253 00003290 ?Copy@WmiUnsignedIntegerRangeNode@@UEAAPEAVWmiTreeNode@@XZ
        597  254 00027890 ?CopyNode@WmiTreeNode@@UEAAPEAV1@XZ
        598  255 00020B40 ?CountDisjunctions@QueryPreprocessor@@IEAAXPEAVWmiTreeNode@@AEAK@Z
        599  256 00020BA0 ?CreateDisjunctionContainer@QueryPreprocessor@@IEAA?AW4WmiTriState@@PEAXPEAVWmiTreeNode@@KPEAPEAGAEAPEAVDisjunctions@@@Z
        600  257 00002AE0 ?CreateDisjunctions@QueryPreprocessor@@IEAA?AW4WmiTriState@@PEAXPEAVWmiTreeNode@@PEAVDisjunctions@@KPEAPEAGAEAK@Z
        601  258 00014CA0 ?CreateLexicon@ProvAnalyser@@MEAAPEAVProvLexicon@@XZ
        602  259 00002320 ?CreatePartitionSet@QueryPreprocessor@@IEAA?AW4WmiTriState@@PEAVDisjunctions@@AEAPEAVPartitionSet@@@Z
        603  25A 0001C350 ?Cut@ProvObjectIdentifier@@QEBAPEAV1@AEAV1@@Z
        604  25B 00014CF0 ?DateTimeDef@ProvDateTimeType@@AEAAHXZ
        605  25C 00014FF0 ?DbcsToUnicodeString@@YAPEAGPEBD@Z
        606  25D 00015080 ?DecCharToDecInteger@ProvAnalyser@@SAKD@Z
        607  25E 000150A0 ?DecIntegerToDecChar@ProvAnalyser@@SADE@Z
        608  25F 000150C0 ?DecIntegerToDecWChar@ProvAnalyser@@SAGE@Z
        609  260 000150E0 ?DecIntegerToHexChar@ProvAnalyser@@SADE@Z
        610  261 00015100 ?DecIntegerToHexWChar@ProvAnalyser@@SAGE@Z
        611  262 00015130 ?DecIntegerToOctChar@ProvAnalyser@@SADE@Z
        612  263 00015150 ?DecIntegerToOctWChar@ProvAnalyser@@SAGE@Z
        613  264 00015170 ?DecWCharToDecInteger@ProvAnalyser@@SAKG@Z
        614  265 00020D40 ?DisjunctiveNormalForm@QueryPreprocessor@@IEAA?AW4QuadState@1@AEAPEAVWmiTreeNode@@@Z
        615  266 00015190 ?Encode@ProvDateTimeType@@AEAAXAEBK0000000000@Z
        616  267 000152D0 ?EnumerationDef@ProvEnumeratedType@@AEAAHXZ
        617  268 0001C410 ?Equivalent@ProvCounter64@@MEBAHAEBVProvValue@@@Z
        618  269 00015420 ?Equivalent@ProvCounter64@@QEBAHAEBV1@@Z
        619  26A 00015440 ?Equivalent@ProvCounter64Type@@MEBAHAEBVProvInstanceType@@@Z
        620  26B 0001C490 ?Equivalent@ProvCounter@@MEBAHAEBVProvValue@@@Z
        621  26C 000154C0 ?Equivalent@ProvCounter@@QEBAHAEBV1@@Z
        622  26D 000154E0 ?Equivalent@ProvCounterType@@MEBAHAEBVProvInstanceType@@@Z
        623  26E 0001C490 ?Equivalent@ProvGauge@@MEBAHAEBVProvValue@@@Z
        624  26F 000154C0 ?Equivalent@ProvGauge@@QEBAHAEBV1@@Z
        625  270 00015550 ?Equivalent@ProvGaugeType@@MEBAHAEBVProvInstanceType@@@Z
        626  271 0001C490 ?Equivalent@ProvInteger@@MEBAHAEBVProvValue@@@Z
        627  272 000154C0 ?Equivalent@ProvInteger@@QEBAHAEBV1@@Z
        628  273 00015550 ?Equivalent@ProvIntegerType@@MEBAHAEBVProvInstanceType@@@Z
        629  274 0001C500 ?Equivalent@ProvIpAddress@@MEBAHAEBVProvValue@@@Z
        630  275 000155C0 ?Equivalent@ProvIpAddress@@QEBAHAEBV1@@Z
        631  276 000155F0 ?Equivalent@ProvIpAddressType@@MEBAHAEBVProvInstanceType@@@Z
        632  277 000155F0 ?Equivalent@ProvNetworkAddressType@@MEBAHAEBVProvInstanceType@@@Z
        633  278 00015660 ?Equivalent@ProvNull@@MEBAHAEBVProvValue@@@Z
        634  279 00015660 ?Equivalent@ProvNullType@@MEBAHAEBVProvInstanceType@@@Z
        635  27A 0001C570 ?Equivalent@ProvObjectIdentifier@@IEBAHAEBV1@@Z
        636  27B 0001C5C0 ?Equivalent@ProvObjectIdentifier@@MEBAHAEBVProvValue@@@Z
        637  27C 0001C630 ?Equivalent@ProvObjectIdentifier@@QEBAHAEBV1@K@Z
        638  27D 000156C0 ?Equivalent@ProvObjectIdentifierType@@MEBAHAEBVProvInstanceType@@@Z
        639  27E 0001C690 ?Equivalent@ProvOctetString@@MEBAHAEBVProvValue@@@Z
        640  27F 0001C700 ?Equivalent@ProvOctetString@@QEBAHAEBV1@@Z
        641  280 00015740 ?Equivalent@ProvOctetStringType@@MEBAHAEBVProvInstanceType@@@Z
        642  281 0001C750 ?Equivalent@ProvOpaque@@MEBAHAEBVProvValue@@@Z
        643  282 000157C0 ?Equivalent@ProvOpaque@@QEBAHAEBV1@@Z
        644  283 000157E0 ?Equivalent@ProvOpaqueType@@MEBAHAEBVProvInstanceType@@@Z
        645  284 0001C490 ?Equivalent@ProvTimeTicks@@MEBAHAEBVProvValue@@@Z
        646  285 000154C0 ?Equivalent@ProvTimeTicks@@QEBAHAEBV1@@Z
        647  286 000154E0 ?Equivalent@ProvTimeTicksType@@MEBAHAEBVProvInstanceType@@@Z
        648  287 0001C490 ?Equivalent@ProvUInteger32@@MEBAHAEBVProvValue@@@Z
        649  288 000154C0 ?Equivalent@ProvUInteger32@@QEBAHAEBV1@@Z
        650  289 00020D80 ?Evaluate@QueryPreprocessor@@IEAAHPEAXAEAUSQL_LEVEL_1_RPN_EXPRESSION@@PEAPEAVWmiTreeNode@@@Z
        651  28A 00020DF0 ?EvaluateAndExpression@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
        652  28B 00020E50 ?EvaluateNotEqualExpression@QueryPreprocessor@@IEAA?AW4WmiTriState@@AEAPEAVWmiTreeNode@@@Z
