Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        316  132 0003CA40 RtcPalDeviceAudioStart
        317  133 0003CBA0 RtcPalDeviceAudioStop
        318  134 0003CD00 RtcPalDeviceAudioUnlockBuffer
        319  135 0003CDB0 RtcPalDeviceErrorCodeFromHResult
        320  136 0003D030 RtcPalDeviceIsErrorCodeRecoverable
        321  137 0003D080 RtcPalDevicePlatformClose
        322  138 0003D1E0 RtcPalDevicePlatformCloseDevice
        323  139 0003D380 RtcPalDevicePlatformCloseHIDContext
        324  13A 0003D3F0 RtcPalDevicePlatformCompareDeviceId
        325  13B 0003D4C0 RtcPalDevicePlatformCreateDeviceId
        326  13C 0003D5A0 RtcPalDevicePlatformDeviceRegisterNotification
        327  13D 0003D700 RtcPalDevicePlatformDisposeDeviceId
        328  13E 0003D780 RtcPalDevicePlatformDuplicateDeviceId
        329  13F 0003D820 RtcPalDevicePlatformEnableAudio
        330  140 0003D970 RtcPalDevicePlatformEnumDevices
        331  141 0003DA90 RtcPalDevicePlatformGetAudioCertifiedListId
        332  142 0003DBB0 RtcPalDevicePlatformGetAutoBoostControlEnabled
        333  143 0003DCD0 RtcPalDevicePlatformGetDeviceList
        334  144 0003DDE0 RtcPalDevicePlatformGetHIDInformation
        335  145 0003DE80 RtcPalDevicePlatformGetMediaExtension
        336  146 0003DFD0 RtcPalDevicePlatformGetVolumeInfo
        337  147 0003E190 RtcPalDevicePlatformGetVolumeInfoByDeviceHandle
        338  148 0003E220 RtcPalDevicePlatformIsSamePhysicalDevice
        339  149 0003E3A0 RtcPalDevicePlatformOpen
        340  14A 0003E5F0 RtcPalDevicePlatformOpenAudioDevice
        341  14B 0003E7F0 RtcPalDevicePlatformOpenAudioLoopbackDevice
        342  14C 0003E990 RtcPalDevicePlatformOpenHIDContext
        343  14D 0003EA70 RtcPalDevicePlatformRegisterNotification
        344  14E 0003EB70 RtcPalDevicePlatformSetAutoBoostControlEnabled
        345  14F 0003EC90 RtcPalDevicePlatformSetHIDInformation
        346  150 0003ED20 RtcPalDevicePlatformSetState
        347  151 0003EE80 RtcPalDevicePlatformSetVolumeInfo
        348  152 0003F0F0 RtcPalDevicePlatformUnregisterNotification
        349  153 000722E0 RtcPalEnableCallContextTracingControl
        350  154 00007040 RtcPalEnableEtwTracing
        351  155 00070CF0 RtcPalEnableRDTSCTime
        352  156 00007260 RtcPalEnableTracing
        353  157 0000BE90 RtcPalFlushTracing
        354  158 000A3BA0 RtcPalFreeIfAddrs
        355  159 000225F0 RtcPalFreeMemoryWithTag
        356  15A 0000AF00 RtcPalFreeWorkItem
        357  15B 0006E270 RtcPalGetADSPConfig
        358  15C 0006E330 RtcPalGetADSPLogFolder
         32  15D 0009D750 RtcPalGetAllEcsSettings
        359  15E 00070460 RtcPalGetAssertRecords
        360  15F 000A3BD0 RtcPalGetBestSourceAddress
        361  160 000A4230 RtcPalGetComputerNameW
        362  161 00070070 RtcPalGetDataConvSignature
         33  162 0009D810 RtcPalGetEcsSetting
        363  163 0000A970 RtcPalGetExitCodeThread
        364  164 0006EDE0 RtcPalGetFipsComplianceMode
        365  165 000A4590 RtcPalGetHostCName
        366  166 000A3BE0 RtcPalGetIfAddrs
        367  167 0000A550 RtcPalGetLastError
        368  168 00070EF0 RtcPalGetLocalStateFolderW
        369  169 000103B0 RtcPalGetMachineInfo
        370  16A 000710B0 RtcPalGetOSName
        371  16B 000A12D0 RtcPalGetPeerName
        372  16C 00070710 RtcPalGetPlatformProfile
        373  16D 00070F60 RtcPalGetPrivateMemoryUsageInMB
        374  16E 000A1330 RtcPalGetSockName
        375  16F 000A2230 RtcPalGetSocketIOCPQueuedCompletionStatus
        376  170 00057350 RtcPalGetSystemConfigurationInfo
        377  171 000AF350 RtcPalGetSystemMetricsTemplate
        378  172 00070D60 RtcPalGetTimeDouble
        379  173 00070DA0 RtcPalGetTimeLongIn100ns
        380  174 00070ED0 RtcPalGetTimeLongIn100nsFast
        381  175 0000BEA0 RtcPalGetTracingPath
        382  176 00071210 RtcPalGetUserName
        383  177 00071490 RtcPalGetWinSATVideoEncodeScore
        384  178 000AF8B0 RtcPalInitCollectSystemMetrics
        385  179 0000A980 RtcPalInitThreadAttr
        386  17A 0000BED0 RtcPalInitTracing
        387  17B 000714F0 RtcPalInitializeCriticalSection
        388  17C 00071520 RtcPalInitializeCriticalSectionAndSpinCount
        389  17D 000705E0 RtcPalInitializeSlimLock
        390  17E 00070480 RtcPalIsAssertTraceEnabled
        391  17F 000A1390 RtcPalIsAutomaticProxyTraversalSupported
        392  180 000722F0 RtcPalIsCallContextTracingControlEnabled
        393  181 00007280 RtcPalIsEtwTracingEnabled
        394  182 00071530 RtcPalIsLaptop
        395  183 00007290 RtcPalIsTracingEnabled
        396  184 000A13D0 RtcPalListen
        397  185 000065B0 RtcPalLoadLibrary
        398  186 000066E0 RtcPalLoadSystem32Library
        399  187 000B1570 RtcPalMFHasDXGI
        400  188 000B1620 RtcPalMFHasSourceReader
        401  189 000A48F0 RtcPalNetAddressToStringA
        402  18A 000A4DF0 RtcPalNetAddressToStringW
        403  18B 000A5320 RtcPalNetCleanup
        404  18C 000A5370 RtcPalNetStartup
        405  18D 000A53E0 RtcPalNetStringToIPAddressA
        406  18E 000A5F10 RtcPalNetStringToIPAddressW
        407  18F 000A5450 RtcPalNetStringToIPv4AddressA
        408  190 000A5F80 RtcPalNetStringToIPv4AddressW
        409  191 000A5470 RtcPalNetStringToIPv6AddressA
        410  192 000A5FA0 RtcPalNetStringToIPv6AddressW
        411  193 0000A560 RtcPalPerfCounterToNanoseconds
        412  194 0000A5C0 RtcPalPerfCounterToSeconds
         34  195 000B14B0 RtcPalPopulateNetworkInterfaceIdForTraceLoggingEvent
        413  196 000A2260 RtcPalPostSocketIOCPQueuedCompletionStatus
        414  197 0000A5F0 RtcPalQueryPerformanceCounter
        415  198 0000AF30 RtcPalQueueWorkItem
        416  199 000A1410 RtcPalRecv
        417  19A 000A1490 RtcPalRecvFrom
        418  19B 000B3F60 RtcPalRefreshMemoryTrackerCallStack
        419  19C          RtcPalRegCloseKey (forwarded to api-ms-win-core-registry-l1-1-0.RegCloseKey)
        420  19D          RtcPalRegCreateKeyExA (forwarded to api-ms-win-core-registry-l1-1-0.RegCreateKeyExA)
        421  19E          RtcPalRegCreateKeyExW (forwarded to api-ms-win-core-registry-l1-1-0.RegCreateKeyExW)
        422  19F          RtcPalRegDeleteKeyW (forwarded to api-ms-win-core-registry-l2-1-0.RegDeleteKeyW)
        423  1A0          RtcPalRegOpenKeyExA (forwarded to api-ms-win-core-registry-l1-1-0.RegOpenKeyExA)
        424  1A1          RtcPalRegOpenKeyExW (forwarded to api-ms-win-core-registry-l1-1-0.RegOpenKeyExW)
        425  1A2          RtcPalRegQueryValueExA (forwarded to api-ms-win-core-registry-l1-1-0.RegQueryValueExA)
        426  1A3          RtcPalRegQueryValueExW (forwarded to api-ms-win-core-registry-l1-1-0.RegQueryValueExW)
        427  1A4          RtcPalRegSetValueExA (forwarded to api-ms-win-core-registry-l1-1-0.RegSetValueExA)
        428  1A5          RtcPalRegSetValueExW (forwarded to api-ms-win-core-registry-l1-1-0.RegSetValueExW)
        429  1A6 000A2290 RtcPalRegisterSocket
        430  1A7 000072A0 RtcPalRegisterTraceGuids
        431  1A8 00070860 RtcPalReleaseSemaphore
        432  1A9 00070600 RtcPalReleaseSlimLock
        433  1AA 000704A0 RtcPalReportAssert
         35  1AB 0009D930 RtcPalResetAllEcsSettings
        434  1AC 00070810 RtcPalResetEvent
        435  1AD 0006EE10 RtcPalSecureZeroMemory
        436  1AE 000A1500 RtcPalSend
        437  1AF 000A1580 RtcPalSendTo
        438  1B0 0006EE30 RtcPalSetAesKey
         36  1B1 0009D9E0 RtcPalSetEcsSetting
         37  1B2 0009DAB0 RtcPalSetEcsSettingById
        439  1B3 00070820 RtcPalSetEvent
        440  1B4 0000A600 RtcPalSetLastError
        441  1B5 0000B6D0 RtcPalSetLogPath
        442  1B6 00070720 RtcPalSetPlatformProfile
        443  1B7 0000AAB0 RtcPalSetSchedulerPolicy
        444  1B8 000A15F0 RtcPalSocketEnableLowLatency
        445  1B9 000A1630 RtcPalSocketSetBroadcast
        446  1BA 000A1680 RtcPalSocketSetLinger
        447  1BB 000A16C0 RtcPalSocketSetNonBlockingMode
        448  1BC 000103B0 RtcPalSocketSetQoSDSCP
        449  1BD 000A1710 RtcPalSocketSetRecvBufSize
        450  1BE 000A1750 RtcPalSocketSetSendBufSize
        451  1BF 000A1790 RtcPalSocketSetTcpNoDelay
        452  1C0 000AF990 RtcPalStartCollectSystemMetrics
        453  1C1 0006E260 RtcPalStartup
        454  1C2 000AF9A0 RtcPalStopCollectSystemMetrics
        455  1C3 00071550 RtcPalTaskQueueCreate
        456  1C4 00071570 RtcPalTaskQueueDequeue
        457  1C5 00071590 RtcPalTaskQueueDestroy
        458  1C6 000715A0 RtcPalTaskQueueEnqueue
        459  1C7 00007700 RtcPalTraceCondIfTrue
         38  1C8 000B3F60 RtcPalTraceLoggingWrite
        460  1C9 000A17E0 RtcPalTraceRt
        461  1CA 00070610 RtcPalTryAcquireSlimLock
        462  1CB 000AF9B0 RtcPalUninitCollectSystemMetrics
        463  1CC 0000AF40 RtcPalWaitAndCancelPendingCallback
        464  1CD 000707B0 RtcPalWaitForAllThreads
        465  1CE 000707D0 RtcPalWaitForAnyObject
        466  1CF 000707E0 RtcPalWaitForSingleObject
        467  1D0 000A6AF0 RtcPalWlanEnterMediaStreamingMode
        468  1D1 000B3F60 RtcPalWlanLeaveMediaStreamingMode
        469  1D2          SetLastError (forwarded to api-ms-win-downlevel-kernel32-l1-1-0.SetLastError)
        470  1D3          TraceMessage (forwarded to api-ms-win-eventing-classicprovider-l1-1-0.TraceMessage)
        471  1D4          UnregisterTraceGuids (forwarded to api-ms-win-eventing-classicprovider-l1-1-0.UnregisterTraceGuids)
        472  1D5          WideCharToMultiByte (forwarded to api-ms-win-downlevel-kernel32-l1-1-0.WideCharToMultiByte)
        473  1D6 00134CD0 __imp_?PL_TEMP_DIR@spl@@3UPathLocation@1@A
        474  1D7 000384E0 aufLogHookInstall
        475  1D8 000384F0 aufLogHookRemove
        476  1D9 000B1990 auf_internal_log
        477  1DA 000B1A30 auf_internal_log_obfuscated
        478  1DB 000B1AD0 auf_logcomponent_isenabled
        479  1DC 001347C0 g_aufLogChannel
        480  1DD 00148410 g_aufLogNumHooks
        481  1DE          lstrcmpW (forwarded to api-ms-win-downlevel-kernel32-l1-1-0.lstrcmpW)
        482  1DF          lstrcmpiW (forwarded to api-ms-win-downlevel-kernel32-l1-1-0.lstrcmpiW)
        483  1E0          lstrlenA (forwarded to api-ms-win-downlevel-kernel32-l1-1-0.lstrlenA)
        484  1E1          lstrlenW (forwarded to api-ms-win-downlevel-kernel32-l1-1-0.lstrlenW)
        485  1E2          rtcpal_freeaddrinfo (forwarded to WS2_32.freeaddrinfo)
        486  1E3          rtcpal_getaddrinfo (forwarded to WS2_32.getaddrinfo)
        487  1E4          rtcpal_inet_addr (forwarded to WS2_32.inet_addr)
        488  1E5          rtcpal_inet_ntoa (forwarded to WS2_32.inet_ntoa)
        489  1E6 000A1800 rtcpal_recv
        490  1E7 000A1820 rtcpal_recvfrom
        491  1E8 000A18A0 rtcpal_send
        492  1E9 000A18C0 rtcpal_sendto
        493  1EA 000117B0 spl_pii_OmitS
        494  1EB 000117D0 spl_pii_OmitW
        495  1EC 000117E0 spl_pii_UserIdW
        195  1ED 000106E0 threadCurrentId
        196  1EE 000B3F60 threadYield

  Summary

       1F000 .data
        1000 .didat
        E000 .pdata
       46000 .rdata
        3000 .reloc
        1000 .rsrc
       ED000 .text
        1000 .tls
