Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ucrtbased.dll
        701  2BC 00050900 _mbstrlen
        702  2BD 00050940 _mbstrlen_l
        703  2BE 00050970 _mbstrnlen
        704  2BF 000509A0 _mbstrnlen_l
        705  2C0 00028080 _mbsupr
        706  2C1 00028040 _mbsupr_l
        707  2C2 00028030 _mbsupr_s
        708  2C3 00027DC0 _mbsupr_s_l
        709  2C4 00048E00 _mbtowc_l
        710  2C5 00129340 _memccpy
        711  2C6 000BCCA0 _memicmp
        712  2C7 000BCE60 _memicmp_l
        713  2C8 000FCD00 _mkdir
        714  2C9 001176C0 _mkgmtime32
        715  2CA 001176E0 _mkgmtime64
        716  2CB 00109060 _mktemp
        717  2CC 00109080 _mktemp_s
        718  2CD 00117700 _mktime32
        719  2CE 00117720 _mktime64
        720  2CF 00056020 _msize
        721  2D0 00055500 _msize_dbg
        722  2D1 001304C0 _nextafter
        723  2D2 001304F0 _nextafterf
        724  2D3 0002D6E0 _o__Getdays
        725  2D4 0002D700 _o__Getmonths
        726  2D5 0002D720 _o__Gettnames
        727  2D6 0002D740 _o__Strftime
        728  2D7 0002D7A0 _o__W_Getdays
        729  2D8 0002D7C0 _o__W_Getmonths
        730  2D9 0002D7E0 _o__W_Gettnames
        731  2DA 0002D800 _o__Wcsftime
        732  2DB 0002D860 _o____lc_codepage_func
        733  2DC 0002D880 _o____lc_collate_cp_func
        734  2DD 0002D8A0 _o____lc_locale_name_func
        735  2DE 0002D8C0 _o____mb_cur_max_func
        736  2DF 0002D8E0 _o___acrt_iob_func
        737  2E0 0002D910 _o___conio_common_vcprintf
        738  2E1 0002D960 _o___conio_common_vcprintf_p
        739  2E2 0002D9B0 _o___conio_common_vcprintf_s
        740  2E3 0002DA00 _o___conio_common_vcscanf
        741  2E4 0002DA50 _o___conio_common_vcwprintf
        742  2E5 0002DAA0 _o___conio_common_vcwprintf_p
        743  2E6 0002DAF0 _o___conio_common_vcwprintf_s
        744  2E7 0002DB40 _o___conio_common_vcwscanf
        745  2E8 0002DB90 _o___daylight
        746  2E9 0002DBB0 _o___dstbias
        747  2EA 0002DBD0 _o___fpe_flt_rounds
        748  2EB 0002DBF0 _o___p___argc
        749  2EC 0002DC10 _o___p___argv
        750  2ED 0002DC30 _o___p___wargv
        751  2EE 0002DC50 _o___p__acmdln
        752  2EF 0002DC70 _o___p__commode
        753  2F0 0002DC90 _o___p__environ
        754  2F1 0002DCB0 _o___p__fmode
        755  2F2 0002DCD0 _o___p__mbcasemap
        756  2F3 0002DCF0 _o___p__mbctype
        757  2F4 0002DD10 _o___p__pgmptr
        758  2F5 0002DD30 _o___p__wcmdln
        759  2F6 0002DD50 _o___p__wenviron
        760  2F7 0002DD70 _o___p__wpgmptr
        761  2F8 0002DD90 _o___pctype_func
        762  2F9 0002DDB0 _o___pwctype_func
        763  2FA 0002DDD0 _o___std_exception_copy
        764  2FB 0002DE00 _o___std_exception_destroy
        765  2FC 0002DE30 _o___std_type_info_destroy_list
        766  2FD 0002DE60 _o___std_type_info_name
        767  2FE 0002DE90 _o___stdio_common_vfprintf
        768  2FF 0002DEF0 _o___stdio_common_vfprintf_p
        769  300 0002DF50 _o___stdio_common_vfprintf_s
        770  301 0002DFB0 _o___stdio_common_vfscanf
        771  302 0002E010 _o___stdio_common_vfwprintf
        772  303 0002E070 _o___stdio_common_vfwprintf_p
        773  304 0002E0D0 _o___stdio_common_vfwprintf_s
        774  305 0002E130 _o___stdio_common_vfwscanf
        775  306 0002E190 _o___stdio_common_vsnprintf_s
        776  307 0002E200 _o___stdio_common_vsnwprintf_s
        777  308 0002E270 _o___stdio_common_vsprintf
        778  309 0002E2D0 _o___stdio_common_vsprintf_p
        779  30A 0002E330 _o___stdio_common_vsprintf_s
        780  30B 0002E390 _o___stdio_common_vsscanf
        781  30C 0002E3F0 _o___stdio_common_vswprintf
        782  30D 0002E450 _o___stdio_common_vswprintf_p
        783  30E 0002E4B0 _o___stdio_common_vswprintf_s
        784  30F 0002E510 _o___stdio_common_vswscanf
        785  310 0002E570 _o___timezone
        786  311 0002E590 _o___tzname
        787  312 0002E5B0 _o___wcserror
        788  313 0002E5E0 _o__access
        789  314 0002E610 _o__access_s
        790  315 0002E640 _o__aligned_free
        791  316 0002E670 _o__aligned_malloc
        792  317 0002E6A0 _o__aligned_msize
        793  318 0002E6E0 _o__aligned_offset_malloc
        794  319 0002E720 _o__aligned_offset_realloc
        795  31A 0002E770 _o__aligned_offset_recalloc
        796  31B 0002E7D0 _o__aligned_realloc
        797  31C 0002E810 _o__aligned_recalloc
        798  31D 0002E860 _o__atodbl
        799  31E 0002E890 _o__atodbl_l
        800  31F 0002E8D0 _o__atof_l
        801  320 0002E900 _o__atoflt
        802  321 0002E930 _o__atoflt_l
        803  322 0002E970 _o__atoi64
        804  323 0002E9A0 _o__atoi64_l
        805  324 0002E9D0 _o__atoi_l
        806  325 0002E9D0 _o__atol_l
        807  326 0002EA00 _o__atoldbl
        808  327 0002EA30 _o__atoldbl_l
        809  328 0002E9A0 _o__atoll_l
        810  329 0002EA70 _o__beep
        811  32A 0002EAA0 _o__beginthread
        812  32B 0002EAE0 _o__beginthreadex
        813  32C 0002EB40 _o__cabs
        814  32D 0002EB80 _o__callnewh
        815  32E 0002EBB0 _o__calloc_base
        816  32F 0002EBE0 _o__cexit
        817  330 0002EC00 _o__cgets
        818  331 0002EC30 _o__cgets_s
        819  332 0002EC70 _o__cgetws
        820  333 0002ECA0 _o__cgetws_s
        821  334 0002ECE0 _o__chdir
        822  335 0002ED10 _o__chdrive
        823  336 0002ED40 _o__chmod
        824  337 0002ED70 _o__chsize
        825  338 0002EDA0 _o__chsize_s
        826  339 0002EDD0 _o__close
        827  33A 0002EE00 _o__commit
        828  33B 0002EE30 _o__configthreadlocale
        829  33C 0002EE60 _o__configure_narrow_argv
        830  33D 0002EE90 _o__configure_wide_argv
        831  33E 0002EEC0 _o__controlfp_s
        832  33F 0002EF00 _o__cputs
        833  340 0002EF30 _o__cputws
        834  341 0002EF60 _o__creat
        835  342 0002EF90 _o__create_locale
        836  343 0002EFC0 _o__crt_atexit
        837  344 0002EFF0 _o__ctime32_s
        838  345 0002F030 _o__ctime64_s
        839  346 0002F070 _o__cwait
        840  347 0002F0B0 _o__d_int
        841  348 0002F0E0 _o__dclass
        842  349 0002F110 _o__difftime32
        843  34A 0002F140 _o__difftime64
        844  34B 0002F170 _o__dlog
        845  34C 0002F1A0 _o__dnorm
        846  34D 0002F1D0 _o__dpcomp
        847  34E 0002F210 _o__dpoly
        848  34F 0002F250 _o__dscale
        849  350 0002F280 _o__dsign
        850  351 0002F2B0 _o__dsin
        851  352 0002F2E0 _o__dtest
        852  353 0002F310 _o__dunscale
        853  354 0002F340 _o__dup
        854  355 0002F370 _o__dup2
        855  356 0002F3A0 _o__dupenv_s
        856  357 0002F3E0 _o__ecvt
        857  358 0002F430 _o__ecvt_s
        858  359 0002F490 _o__endthread
        859  35A 0002F4B0 _o__endthreadex
        860  35B 0002F4E0 _o__eof
        861  35C 0002F510 _o__errno
        862  35D 0002F530 _o__except1
        863  35E 0002F590 _o__execute_onexit_table
        864  35F 0002F5C0 _o__execv
        865  360 0002F5F0 _o__execve
        866  361 0002F630 _o__execvp
        867  362 0002F660 _o__execvpe
        868  363 0002F6A0 _o__exit
        869  364 0002F6D0 _o__expand
        870  365 0002F700 _o__fclose_nolock
        871  366 0002F730 _o__fcloseall
        872  367 0002F750 _o__fcvt
        873  368 0002F7A0 _o__fcvt_s
        874  369 0002F800 _o__fd_int
        875  36A 0002F830 _o__fdclass
        876  36B 0002F860 _o__fdexp
        877  36C 0002F8A0 _o__fdlog
        878  36D 0002F8D0 _o__fdopen
        879  36E 0002F900 _o__fdpcomp
        880  36F 0002F940 _o__fdpoly
        881  370 0002F980 _o__fdscale
        882  371 0002F9B0 _o__fdsign
        883  372 0002F9E0 _o__fdsin
        884  373 0002FA10 _o__fflush_nolock
        885  374 0002FA40 _o__fgetc_nolock
        886  375 0002FA70 _o__fgetchar
        887  376 0002FA90 _o__fgetwc_nolock
        888  377 0002FAC0 _o__fgetwchar
        889  378 0002FAE0 _o__filelength
        890  379 0002FB10 _o__filelengthi64
        891  37A 0002FB40 _o__fileno
        892  37B 0002FB70 _o__findclose
        893  37C 0002FBA0 _o__findfirst32
        894  37D 0002FBD0 _o__findfirst32i64
        895  37E 0002FC00 _o__findfirst64
        896  37F 0002FC30 _o__findfirst64i32
        897  380 0002FC60 _o__findnext32
        898  381 0002FC90 _o__findnext32i64
        899  382 0002FCC0 _o__findnext64
        900  383 0002FCF0 _o__findnext64i32
        901  384 0002FD20 _o__flushall
        902  385 0002FD40 _o__fpclass
        903  386 0002FD70 _o__fpclassf
        904  387 0002FDA0 _o__fputc_nolock
        905  388 0002FDD0 _o__fputchar
        906  389 0002FE00 _o__fputwc_nolock
        907  38A 0002FE30 _o__fputwchar
        908  38B 0002FE60 _o__fread_nolock
        909  38C 0002FEB0 _o__fread_nolock_s
        910  38D 0002FF10 _o__free_base
        911  38E 0002FF40 _o__free_locale
        912  38F 0002FF70 _o__fseek_nolock
        913  390 0002FFB0 _o__fseeki64
        914  391 0002FFF0 _o__fseeki64_nolock
        915  392 00030030 _o__fsopen
        916  393 00030070 _o__fstat32
        917  394 000300A0 _o__fstat32i64
        918  395 000300D0 _o__fstat64
        919  396 00030100 _o__fstat64i32
        920  397 00030130 _o__ftell_nolock
        921  398 00030160 _o__ftelli64
        922  399 00030190 _o__ftelli64_nolock
        923  39A 000301C0 _o__ftime32
        924  39B 000301F0 _o__ftime32_s
        925  39C 00030220 _o__ftime64
        926  39D 00030250 _o__ftime64_s
        927  39E 00030280 _o__fullpath
        928  39F 000302C0 _o__futime32
        929  3A0 000302F0 _o__futime64
        930  3A1 00030320 _o__fwrite_nolock
        931  3A2 00030370 _o__gcvt
        932  3A3 000303B0 _o__gcvt_s
        933  3A4 00030400 _o__get_daylight
        934  3A5 00030430 _o__get_doserrno
        935  3A6 00030460 _o__get_dstbias
        936  3A7 00030490 _o__get_errno
        937  3A8 000304C0 _o__get_fmode
        938  3A9 000304F0 _o__get_heap_handle
        939  3AA 00030510 _o__get_initial_narrow_environment
        940  3AB 00030530 _o__get_initial_wide_environment
        941  3AC 00030550 _o__get_invalid_parameter_handler
        942  3AD 00030570 _o__get_narrow_winmain_command_line
        943  3AE 00030590 _o__get_osfhandle
        944  3AF 000305C0 _o__get_pgmptr
        945  3B0 000305F0 _o__get_stream_buffer_pointers
        946  3B1 00030640 _o__get_terminate
        947  3B2 00030660 _o__get_thread_local_invalid_parameter_handler
        948  3B3 00030680 _o__get_timezone
        949  3B4 000306B0 _o__get_tzname
        950  3B5 00030700 _o__get_wide_winmain_command_line
        951  3B6 00030720 _o__get_wpgmptr
        952  3B7 00030750 _o__getc_nolock
        953  3B8 00030780 _o__getch
        954  3B9 000307A0 _o__getch_nolock
        955  3BA 000307C0 _o__getche
        956  3BB 000307E0 _o__getche_nolock
        957  3BC 00030800 _o__getcwd
        958  3BD 00030830 _o__getdcwd
        959  3BE 00030870 _o__getdiskfree
        960  3BF 000308A0 _o__getdllprocaddr
        961  3C0 000308E0 _o__getdrive
        962  3C1 00030900 _o__getdrives
        963  3C2 00030920 _o__getmbcp
        964  3C3 00030940 _o__getsystime
        965  3C4 00030970 _o__getw
        966  3C5 000309A0 _o__getwc_nolock
        967  3C6 000309D0 _o__getwch
        968  3C7 000309F0 _o__getwch_nolock
        969  3C8 00030A10 _o__getwche
        970  3C9 00030A30 _o__getwche_nolock
        971  3CA 00030A50 _o__getws
        972  3CB 00030A80 _o__getws_s
        973  3CC 00030AB0 _o__gmtime32
        974  3CD 00030AE0 _o__gmtime32_s
        975  3CE 00030B10 _o__gmtime64
        976  3CF 00030B40 _o__gmtime64_s
        977  3D0 00030B70 _o__heapchk
        978  3D1 00030B90 _o__heapmin
        979  3D2 00030BB0 _o__hypot
        980  3D3 00030BF0 _o__hypotf
        981  3D4 00030C30 _o__i64toa
        982  3D5 00030C70 _o__i64toa_s
        983  3D6 00030CC0 _o__i64tow
        984  3D7 00030D00 _o__i64tow_s
        985  3D8 00030D50 _o__initialize_narrow_environment
        986  3D9 00030D70 _o__initialize_onexit_table
        987  3DA 00030DA0 _o__initialize_wide_environment
        988  3DB 00030DC0 _o__invalid_parameter_noinfo
        989  3DC 00030DE0 _o__invalid_parameter_noinfo_noreturn
        990  3DD 00030E00 _o__isatty
        991  3DE 00030E30 _o__isctype
        992  3DF 00030E60 _o__isctype_l
        993  3E0 00030EA0 _o__isleadbyte_l
        994  3E1 00030ED0 _o__ismbbalnum
        995  3E2 00030F00 _o__ismbbalnum_l
        996  3E3 00030F30 _o__ismbbalpha
        997  3E4 00030F60 _o__ismbbalpha_l
        998  3E5 00030F90 _o__ismbbblank
        999  3E6 00030FC0 _o__ismbbblank_l
       1000  3E7 00030FF0 _o__ismbbgraph
       1001  3E8 00031020 _o__ismbbgraph_l
       1002  3E9 00031050 _o__ismbbkalnum
       1003  3EA 00031080 _o__ismbbkalnum_l
       1004  3EB 000310B0 _o__ismbbkana
       1005  3EC 000310E0 _o__ismbbkana_l
       1006  3ED 00031110 _o__ismbbkprint
       1007  3EE 00031140 _o__ismbbkprint_l
       1008  3EF 00031170 _o__ismbbkpunct
       1009  3F0 000311A0 _o__ismbbkpunct_l
       1010  3F1 000311D0 _o__ismbblead
       1011  3F2 00031200 _o__ismbblead_l
       1012  3F3 00031230 _o__ismbbprint
       1013  3F4 00031260 _o__ismbbprint_l
       1014  3F5 00031290 _o__ismbbpunct
       1015  3F6 000312C0 _o__ismbbpunct_l
       1016  3F7 000312F0 _o__ismbbtrail
       1017  3F8 00031320 _o__ismbbtrail_l
       1018  3F9 00031350 _o__ismbcalnum
       1019  3FA 00031380 _o__ismbcalnum_l
       1020  3FB 000313B0 _o__ismbcalpha
       1021  3FC 000313E0 _o__ismbcalpha_l
       1022  3FD 00031410 _o__ismbcblank
       1023  3FE 00031440 _o__ismbcblank_l
       1024  3FF 00031470 _o__ismbcdigit
       1025  400 000314A0 _o__ismbcdigit_l
       1026  401 000314D0 _o__ismbcgraph
       1027  402 00031500 _o__ismbcgraph_l
       1028  403 00031530 _o__ismbchira
       1029  404 00031560 _o__ismbchira_l
       1030  405 00031590 _o__ismbckata
       1031  406 000315C0 _o__ismbckata_l
       1032  407 000315F0 _o__ismbcl0
       1033  408 00031620 _o__ismbcl0_l
       1034  409 00031650 _o__ismbcl1
       1035  40A 00031680 _o__ismbcl1_l
       1036  40B 000316B0 _o__ismbcl2
       1037  40C 000316E0 _o__ismbcl2_l
       1038  40D 00031710 _o__ismbclegal
       1039  40E 00031740 _o__ismbclegal_l
       1040  40F 00031770 _o__ismbclower
       1041  410 000317A0 _o__ismbclower_l
       1042  411 000317D0 _o__ismbcprint
       1043  412 00031800 _o__ismbcprint_l
       1044  413 00031830 _o__ismbcpunct
       1045  414 00031860 _o__ismbcpunct_l
       1046  415 00031890 _o__ismbcspace
       1047  416 000318C0 _o__ismbcspace_l
       1048  417 000318F0 _o__ismbcsymbol
       1049  418 00031920 _o__ismbcsymbol_l
       1050  419 00031950 _o__ismbcupper
       1051  41A 00031980 _o__ismbcupper_l
       1052  41B 000319B0 _o__ismbslead
       1053  41C 000319E0 _o__ismbslead_l
       1054  41D 00031A20 _o__ismbstrail
       1055  41E 00031A50 _o__ismbstrail_l
       1056  41F 00031A90 _o__iswctype_l
       1057  420 00031AD0 _o__itoa
       1058  421 00031B10 _o__itoa_s
       1059  422 00031B60 _o__itow
       1060  423 00031BA0 _o__itow_s
       1061  424 00031BF0 _o__j0
       1062  425 00031C20 _o__j1
       1063  426 00031C50 _o__jn
       1064  427 00031C80 _o__kbhit
       1065  428 00031CA0 _o__ld_int
       1066  429 00031CD0 _o__ldclass
       1067  42A 00031D00 _o__ldexp
       1068  42B 00031D40 _o__ldlog
       1069  42C 00031D70 _o__ldpcomp
       1070  42D 0002F210 _o__ldpoly
       1071  42E 00031DB0 _o__ldscale
       1072  42F 0002F280 _o__ldsign
       1073  430 00031DE0 _o__ldsin
       1074  431 00031E10 _o__ldtest
       1075  432 00031E40 _o__ldunscale
       1076  433 00031E70 _o__lfind
       1077  434 00031EC0 _o__lfind_s
       1078  435 00031F20 _o__loaddll
       1079  436 00031F50 _o__localtime32
       1080  437 00031F80 _o__localtime32_s
       1081  438 00031FB0 _o__localtime64
       1082  439 00031FE0 _o__localtime64_s
       1083  43A 00032010 _o__lock_file
       1084  43B 00032040 _o__locking
       1085  43C 00032080 _o__logb
       1086  43D 000320B0 _o__logbf
       1087  43E 000320E0 _o__lsearch
       1088  43F 00032130 _o__lsearch_s
       1089  440 00032190 _o__lseek
       1090  441 000321D0 _o__lseeki64
       1091  442 00031AD0 _o__ltoa
       1092  443 00031B10 _o__ltoa_s
       1093  444 00031B60 _o__ltow
       1094  445 00031BA0 _o__ltow_s
       1095  446 00032210 _o__makepath
       1096  447 00032270 _o__makepath_s
       1097  448 000322D0 _o__malloc_base
       1098  449 00032300 _o__mbbtombc
       1099  44A 00032330 _o__mbbtombc_l
       1100  44B 00032360 _o__mbbtype
       1101  44C 00032390 _o__mbbtype_l
       1102  44D 000323D0 _o__mbccpy
       1103  44E 00032400 _o__mbccpy_l
       1104  44F 00032440 _o__mbccpy_s
       1105  450 00032490 _o__mbccpy_s_l
       1106  451 000324F0 _o__mbcjistojms
       1107  452 00032520 _o__mbcjistojms_l
       1108  453 00032550 _o__mbcjmstojis
       1109  454 00032580 _o__mbcjmstojis_l
       1110  455 000325B0 _o__mbclen
       1111  456 000325E0 _o__mbclen_l
       1112  457 00032610 _o__mbctohira
       1113  458 00032640 _o__mbctohira_l
       1114  459 00032670 _o__mbctokata
       1115  45A 000326A0 _o__mbctokata_l
       1116  45B 000326D0 _o__mbctolower
       1117  45C 00032700 _o__mbctolower_l
       1118  45D 00032730 _o__mbctombb
       1119  45E 00032760 _o__mbctombb_l
       1120  45F 00032790 _o__mbctoupper
       1121  460 000327C0 _o__mbctoupper_l
       1122  461 000327F0 _o__mblen_l
       1123  462 00032830 _o__mbsbtype
       1124  463 00032860 _o__mbsbtype_l
       1125  464 000328A0 _o__mbscat_s
       1126  465 000328E0 _o__mbscat_s_l
       1127  466 00032930 _o__mbschr
       1128  467 00032960 _o__mbschr_l
       1129  468 000329A0 _o__mbscmp
       1130  469 000329D0 _o__mbscmp_l
       1131  46A 00032A10 _o__mbscoll
       1132  46B 00032A40 _o__mbscoll_l
       1133  46C 00032A80 _o__mbscpy_s
       1134  46D 00032AC0 _o__mbscpy_s_l
       1135  46E 00032B10 _o__mbscspn
       1136  46F 00032B40 _o__mbscspn_l
       1137  470 00032B80 _o__mbsdec
       1138  471 00032BB0 _o__mbsdec_l
       1139  472 00032BF0 _o__mbsicmp
       1140  473 00032C20 _o__mbsicmp_l
       1141  474 00032C60 _o__mbsicoll
       1142  475 00032C90 _o__mbsicoll_l
       1143  476 00032CD0 _o__mbsinc
       1144  477 00032D00 _o__mbsinc_l
       1145  478 00032D30 _o__mbslen
       1146  479 00032D60 _o__mbslen_l
       1147  47A 00032D90 _o__mbslwr
       1148  47B 00032DC0 _o__mbslwr_l
       1149  47C 00032DF0 _o__mbslwr_s
       1150  47D 00032E20 _o__mbslwr_s_l
       1151  47E 00032E60 _o__mbsnbcat
       1152  47F 00032EA0 _o__mbsnbcat_l
       1153  480 00032EF0 _o__mbsnbcat_s
       1154  481 00032F40 _o__mbsnbcat_s_l
       1155  482 00032FA0 _o__mbsnbcmp
       1156  483 00032FE0 _o__mbsnbcmp_l
       1157  484 00033030 _o__mbsnbcnt
       1158  485 00033060 _o__mbsnbcnt_l
       1159  486 000330A0 _o__mbsnbcoll
       1160  487 000330E0 _o__mbsnbcoll_l
       1161  488 00033130 _o__mbsnbcpy
       1162  489 00033170 _o__mbsnbcpy_l
       1163  48A 000331C0 _o__mbsnbcpy_s
       1164  48B 00033210 _o__mbsnbcpy_s_l
       1165  48C 00033270 _o__mbsnbicmp
       1166  48D 000332B0 _o__mbsnbicmp_l
       1167  48E 00033300 _o__mbsnbicoll
       1168  48F 00033340 _o__mbsnbicoll_l
       1169  490 00033390 _o__mbsnbset
       1170  491 000333D0 _o__mbsnbset_l
       1171  492 00033420 _o__mbsnbset_s
       1172  493 00033470 _o__mbsnbset_s_l
       1173  494 000334D0 _o__mbsncat
       1174  495 00033510 _o__mbsncat_l
       1175  496 00033560 _o__mbsncat_s
       1176  497 000335B0 _o__mbsncat_s_l
       1177  498 00033610 _o__mbsnccnt
       1178  499 00033640 _o__mbsnccnt_l
       1179  49A 00033680 _o__mbsncmp
       1180  49B 000336C0 _o__mbsncmp_l
       1181  49C 00033710 _o__mbsncoll
       1182  49D 00033750 _o__mbsncoll_l
       1183  49E 000337A0 _o__mbsncpy
       1184  49F 000337E0 _o__mbsncpy_l
       1185  4A0 00033830 _o__mbsncpy_s
       1186  4A1 00033880 _o__mbsncpy_s_l
       1187  4A2 000338E0 _o__mbsnextc
       1188  4A3 00033910 _o__mbsnextc_l
       1189  4A4 00033940 _o__mbsnicmp
       1190  4A5 00033980 _o__mbsnicmp_l
       1191  4A6 000339D0 _o__mbsnicoll
       1192  4A7 00033A10 _o__mbsnicoll_l
       1193  4A8 00033A60 _o__mbsninc
       1194  4A9 00033A90 _o__mbsninc_l
       1195  4AA 00033AD0 _o__mbsnlen
       1196  4AB 00033B00 _o__mbsnlen_l
       1197  4AC 00033B40 _o__mbsnset
       1198  4AD 00033B80 _o__mbsnset_l
       1199  4AE 00033BD0 _o__mbsnset_s
       1200  4AF 00033C20 _o__mbsnset_s_l
       1201  4B0 00033C80 _o__mbspbrk
       1202  4B1 00033CB0 _o__mbspbrk_l
       1203  4B2 00033CF0 _o__mbsrchr
       1204  4B3 00033D20 _o__mbsrchr_l
       1205  4B4 00033D60 _o__mbsrev
       1206  4B5 00033D90 _o__mbsrev_l
       1207  4B6 00033DC0 _o__mbsset
       1208  4B7 00033DF0 _o__mbsset_l
       1209  4B8 00033E30 _o__mbsset_s
       1210  4B9 00033E70 _o__mbsset_s_l
       1211  4BA 00033EC0 _o__mbsspn
       1212  4BB 00033EF0 _o__mbsspn_l
       1213  4BC 00033F30 _o__mbsspnp
       1214  4BD 00033F60 _o__mbsspnp_l
       1215  4BE 00033FA0 _o__mbsstr
       1216  4BF 00033FD0 _o__mbsstr_l
       1217  4C0 00034010 _o__mbstok
       1218  4C1 00034040 _o__mbstok_l
       1219  4C2 00034080 _o__mbstok_s
       1220  4C3 000340C0 _o__mbstok_s_l
       1221  4C4 00034110 _o__mbstowcs_l
       1222  4C5 00034160 _o__mbstowcs_s_l
       1223  4C6 000341C0 _o__mbstrlen
       1224  4C7 000341F0 _o__mbstrlen_l
       1225  4C8 00034220 _o__mbstrnlen
       1226  4C9 00034250 _o__mbstrnlen_l
       1227  4CA 00034290 _o__mbsupr
       1228  4CB 000342C0 _o__mbsupr_l
       1229  4CC 000342F0 _o__mbsupr_s
       1230  4CD 00034320 _o__mbsupr_s_l
       1231  4CE 00034360 _o__mbtowc_l
       1232  4CF 000343B0 _o__memicmp
       1233  4D0 000343F0 _o__memicmp_l
       1234  4D1 00034440 _o__mkdir
       1235  4D2 00034470 _o__mkgmtime32
       1236  4D3 000344A0 _o__mkgmtime64
       1237  4D4 000344D0 _o__mktemp
       1238  4D5 00034500 _o__mktemp_s
       1239  4D6 00034530 _o__mktime32
       1240  4D7 00034560 _o__mktime64
       1241  4D8 00034590 _o__msize
       1242  4D9 000345C0 _o__nextafter
       1243  4DA 00034600 _o__nextafterf
       1244  4DB 00034640 _o__open_osfhandle
       1245  4DC 00034670 _o__pclose
       1246  4DD 000346A0 _o__pipe
       1247  4DE 000346E0 _o__popen
       1248  4DF 00034710 _o__purecall
       1249  4E0 00034730 _o__putc_nolock
       1250  4E1 00034760 _o__putch
       1251  4E2 00034790 _o__putch_nolock
       1252  4E3 000347C0 _o__putenv
       1253  4E4 000347F0 _o__putenv_s
       1254  4E5 00034820 _o__putw
       1255  4E6 00034850 _o__putwc_nolock
       1256  4E7 00034880 _o__putwch
       1257  4E8 000348B0 _o__putwch_nolock
       1258  4E9 000348E0 _o__putws
       1259  4EA 00034910 _o__read
       1260  4EB 00034950 _o__realloc_base
       1261  4EC 00034980 _o__recalloc
       1262  4ED 000349C0 _o__register_onexit_function
       1263  4EE 000349F0 _o__resetstkoflw
       1264  4EF 00034A10 _o__rmdir
       1265  4F0 00034A40 _o__rmtmp
       1266  4F1 00034A60 _o__scalb
       1267  4F2 00034A90 _o__scalbf
       1268  4F3 00034AC0 _o__searchenv
       1269  4F4 00034B00 _o__searchenv_s
       1270  4F5 00034B50 _o__seh_filter_dll
       1271  4F6 00034B80 _o__seh_filter_exe
       1272  4F7 00034BB0 _o__set_abort_behavior
       1273  4F8 00034BE0 _o__set_app_type
       1274  4F9 00034C10 _o__set_doserrno
       1275  4FA 00034C40 _o__set_errno
       1276  4FB 00034C70 _o__set_fmode
       1277  4FC 00034CA0 _o__set_invalid_parameter_handler
       1278  4FD 00034CD0 _o__set_new_handler
       1279  4FE 00034D00 _o__set_new_mode
       1280  4FF 00034D30 _o__set_thread_local_invalid_parameter_handler
       1281  500 00034D60 _o__seterrormode
       1282  501 00034D90 _o__setmbcp
       1283  502 00034DC0 _o__setmode
       1284  503 00034DF0 _o__setsystime
       1285  504 00034E20 _o__sleep
       1286  505 00034E50 _o__sopen
       1287  506 00034EA0 _o__sopen_dispatch
       1288  507 00034F00 _o__sopen_s
       1289  508 00034F50 _o__spawnv
       1290  509 00034F90 _o__spawnve
       1291  50A 00034FE0 _o__spawnvp
       1292  50B 00035020 _o__spawnvpe
       1293  50C 00035070 _o__splitpath
       1294  50D 000350D0 _o__splitpath_s
       1295  50E 00035160 _o__stat32
       1296  50F 00035190 _o__stat32i64
       1297  510 000351C0 _o__stat64
       1298  511 000351F0 _o__stat64i32
       1299  512 00035220 _o__strcoll_l
       1300  513 00035260 _o__strdate
       1301  514 00035290 _o__strdate_s
       1302  515 000352C0 _o__strdup
       1303  516 000352F0 _o__strerror
       1304  517 00035320 _o__strerror_s
       1305  518 00035360 _o__strftime_l
       1306  519 000353C0 _o__stricmp
       1307  51A 000353F0 _o__stricmp_l
       1308  51B 00035430 _o__stricoll
       1309  51C 00035460 _o__stricoll_l
       1310  51D 000354A0 _o__strlwr
       1311  51E 000354D0 _o__strlwr_l
       1312  51F 00035500 _o__strlwr_s
       1313  520 00035530 _o__strlwr_s_l
       1314  521 00035570 _o__strncoll
       1315  522 000355B0 _o__strncoll_l
       1316  523 00035600 _o__strnicmp
       1317  524 00035640 _o__strnicmp_l
       1318  525 00035690 _o__strnicoll
       1319  526 000356D0 _o__strnicoll_l
       1320  527 00035720 _o__strnset_s
       1321  528 00035770 _o__strset_s
       1322  529 000357B0 _o__strtime
       1323  52A 000357E0 _o__strtime_s
       1324  52B 00035810 _o__strtod_l
       1325  52C 00035850 _o__strtof_l
       1326  52D 00035890 _o__strtoi64
       1327  52E 000358D0 _o__strtoi64_l
       1328  52F 00035920 _o__strtol_l
       1329  530 00035810 _o__strtold_l
       1330  531 000358D0 _o__strtoll_l
       1331  532 00035970 _o__strtoui64
       1332  533 000359B0 _o__strtoui64_l
       1333  534 00035A00 _o__strtoul_l
       1334  535 000359B0 _o__strtoull_l
       1335  536 00035A50 _o__strupr
       1336  537 00035A80 _o__strupr_l
       1337  538 00035AB0 _o__strupr_s
       1338  539 00035AE0 _o__strupr_s_l
       1339  53A 00035B20 _o__strxfrm_l
       1340  53B 00035B70 _o__swab
       1341  53C 00035BB0 _o__tell
