Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\spwizeng.dll
        295  126 00002B90 ??4Win32Navigator@@QEAAAEAV0@AEBV0@@Z
        296  127 00003CC0 ??4Wiz_Node@@QEAAAEAV0@AEBV0@@Z
        297  128 00003DB0 ??4WizardBranch@@QEAAAEAV0@$$QEAV0@@Z
        298  129 00003DB0 ??4WizardBranch@@QEAAAEAV0@AEBV0@@Z
        299  12A 00003DB0 ??4WizardCollection@@QEAAAEAV0@$$QEAV0@@Z
        300  12B 00003DB0 ??4WizardCollection@@QEAAAEAV0@AEBV0@@Z
        301  12C 00003DB0 ??4WizardDesciption@@QEAAAEAV0@$$QEAV0@@Z
        302  12D 00003DB0 ??4WizardDesciption@@QEAAAEAV0@AEBV0@@Z
        303  12E 000038C0 ??4WizardDialogPost@@QEAAAEAV0@$$QEAV0@@Z
        304  12F 000038C0 ??4WizardDialogPost@@QEAAAEAV0@AEBV0@@Z
        305  130 000038C0 ??4WizardDialogPre@@QEAAAEAV0@$$QEAV0@@Z
        306  131 000038C0 ??4WizardDialogPre@@QEAAAEAV0@AEBV0@@Z
        307  132 00003B10 ??4WizardEx@@QEAAAEAV0@AEBV0@@Z
        308  133 000038C0 ??4WizardHandler@@QEAAAEAV0@$$QEAV0@@Z
        309  134 000038C0 ??4WizardHandler@@QEAAAEAV0@AEBV0@@Z
        310  135 00003360 ??4WizardNode@@QEAAAEAV0@AEBV0@@Z
        311  136 00003540 ??4WizardPage@@QEAAAEAV0@AEBV0@@Z
        312  137 00004EE0 ??4WizardRoot@@QEAAAEAV0@AEBV0@@Z
        313  138 00002B90 ??4WizardStrategy@@QEAAAEAV0@AEBV0@@Z
        314  139 00003DB0 ??4WizardSummary@@QEAAAEAV0@$$QEAV0@@Z
        315  13A 00003DB0 ??4WizardSummary@@QEAAAEAV0@AEBV0@@Z
        316  13B 00005160 ??4WizardUI@@QEAAAEAV0@AEBV0@@Z
        317  13C 00006180 ??4Wizard_PageDesciption@@QEAAAEAV0@AEBV0@@Z
        318  13D 00006EF0 ??A?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAAEAPEAGH@Z
        319  13E 00006EF0 ??A?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEBAAEBQEAGH@Z
        320  13F 00006EF0 ??A?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAAEAPEAUIResourceModuleEvent@@H@Z
        321  140 00006EF0 ??A?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEBAAEBQEAUIResourceModuleEvent@@H@Z
        322  141 00006EF0 ??A?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAAEAPEAUKEYBOARD@@H@Z
        323  142 00006EF0 ??A?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEBAAEBQEAUKEYBOARD@@H@Z
        324  143 00006EF0 ??A?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAAEAPEAULANGUAGE@@H@Z
        325  144 00006EF0 ??A?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEBAAEBQEAULANGUAGE@@H@Z
        326  145 00006EF0 ??A?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAAEAPEAULOCALE@@H@Z
        327  146 00006EF0 ??A?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEBAAEBQEAULOCALE@@H@Z
        328  147 0000A480 ??A?$CSimpleStringT@G$0A@@ATL@@QEBAGH@Z
        329  148 00002D80 ??B?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV?$CSimpleStringT@G$00@1@XZ
        330  149 00005140 ??B?$CSimpleStringT@G$0A@@ATL@@QEBAPEBGXZ
        331  14A 00002D80 ??B?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV?$CSimpleStringT@G$00@1@XZ
        332  14B 000090A0 ??Y?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@AEBV01@@Z
        333  14C 00008F60 ??Y?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@D@Z
        334  14D 00008F40 ??Y?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@E@Z
        335  14E 00008F20 ??Y?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@G@Z
        336  14F 00009060 ??Y?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@PEBG@Z
        337  150 0000AC50 ??Y?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@AEBUtagVARIANT@@@Z
        338  151 000090A0 ??Y?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@AEBV?$CSimpleStringT@G$0A@@1@@Z
        339  152 00008F60 ??Y?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@D@Z
        340  153 00008F40 ??Y?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@E@Z
        341  154 00008F20 ??Y?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@G@Z
        342  155 00008F80 ??Y?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@PEBD@Z
        343  156 00009060 ??Y?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@PEBG@Z
        344  157 00047088 ??_7AppWindow@@6BIWndObj@@@
        345  158 00047510 ??_7AppWindow@@6BIWndProp@@@
        346  159 00047050 ??_7BranchWizStrategy@@6B@
        347  15A 00047FD0 ??_7CAnimation@@6B@
        348  15B 00048128 ??_7CAnimationControl@@6B@
        349  15C 00047B90 ??_7CAttachDataDlg@@6B@
        350  15D 00047E98 ??_7CCritSec@@6B@
        351  15E 00048258 ??_7CCtlText@@6B@
        352  15F 00048728 ??_7CCursor@@6B@
        353  160 000482E0 ??_7CCustomButtonEx@@6B@
        354  161 00047C70 ??_7CCustomGraphicEx@@6B@
        355  162 00047C00 ??_7CDrawBackground@@6B@
        356  163 000486F8 ??_7CDrawItem@@6B@
        357  164 00048138 ??_7CDrawItemComposite@@6B@
        358  165 00047BA0 ??_7CGenericNavWindow@@6B@
        359  166 00048010 ??_7CHighContrast@@6B@
        360  167 000474C8 ??_7CScreenDIB@@6B@
        361  168 00047EB8 ??_7CScreenText@@6B@
        362  169 00047668 ??_7CWndObj@@6BIWndObj@@@
        363  16A 00047A38 ??_7CWndObj@@6BIWndProp@@@
        364  16B 00048738 ??_7ChoiceWizStrategy@@6B@
        365  16C 00047C80 ??_7ICreateNavbarWnd@@6B@
        366  16D 000480B0 ??_7ICreateProgressWnd@@6B@
        367  16E 00047E88 ??_7IResourceModuleEvent@@6B@
        368  16F 00048020 ??_7LanguageNeutralSelectionDialogBase@@6B@
        369  170 00048180 ??_7LanguageSelectionDialogBase@@6B@
        370  171 00047BE0 ??_7NavWindow@@6B@
        371  172 00047040 ??_7NavigationStack@@6B@
        372  173 000482F0 ??_7Navigator@@6B@
        373  174 00047F48 ??_7PIDStringView@@6B@
        374  175 00048000 ??_7PageContainer@@6B@
        375  176 00048320 ??_7ScrWindow@@6BIWndObj@@@
        376  177 00047C98 ??_7ScrWindow@@6BIWndProp@@@
        377  178 000481F8 ??_7SimpleDialogBase@@6B@
        378  179 00047FB8 ??_7SimpleWizStrategy@@6B@
        379  17A 000474B0 ??_7SummaryWizStrategy@@6B@
        380  17B 00048168 ??_7VariationWizStrategy@@6B@
        381  17C 00047DF0 ??_7Win32Navigator@@6B@
        382  17D 00047E70 ??_7Wiz_Node@@6B@
        383  17E 000474F8 ??_7WizardBranch@@6B@
        384  17F 00047498 ??_7WizardCollection@@6B@
        385  180 00047E40 ??_7WizardDesciption@@6B@
        386  181 00048280 ??_7WizardDialogPost@@6B@
        387  182 000480C8 ??_7WizardDialogPre@@6B@
        388  183 00047BC0 ??_7WizardEx@@6BINavigationNode@@@
        389  184 00048090 ??_7WizardEx@@6BWizardNode@@@
        390  185 00047EE8 ??_7WizardHandler@@6B@
        391  186 00047068 ??_7WizardNode@@6B@
        392  187 00047C50 ??_7WizardPage@@6B@
        393  188 00047F58 ??_7WizardRoot@@6B@
        394  189 00048268 ??_7WizardStrategy@@6B@
        395  18A 00047028 ??_7WizardSummary@@6B@
        396  18B 00047C30 ??_7WizardVariation@@6B@
        397  18C 00047E58 ??_7Wizard_PageDesciption@@6B@
        398  18D 00007030 ?Add@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAHAEBQEAG@Z
        399  18E 00007030 ?Add@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAHAEBQEAUIResourceModuleEvent@@@Z
        400  18F 00007030 ?Add@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAHAEBQEAUKEYBOARD@@@Z
        401  190 00007030 ?Add@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAHAEBQEAULANGUAGE@@@Z
        402  191 00007030 ?Add@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAHAEBQEAULOCALE@@@Z
        403  192 00011030 ?AddItem@CDrawItemComposite@@QEAAXPEAVCDrawItem@@@Z
        404  193 0002C490 ?AddPage@PageContainer@@QEAAXPEAVWizardPage@@@Z
        405  194 00032660 ?AddPage@WizardUI@@QEAAHPEAVWizardPage@@@Z
        406  195 00023750 ?AddRef@CWndObj@@UEAAKXZ
        407  196 00007670 ?AllocSysString@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAPEAGXZ
        408  197 0000A650 ?Append@?$CSimpleStringT@G$0A@@ATL@@QEAAXAEBV12@@Z
        409  198 0000A7C0 ?Append@?$CSimpleStringT@G$0A@@ATL@@QEAAXPEBG@Z
        410  199 0000A700 ?Append@?$CSimpleStringT@G$0A@@ATL@@QEAAXPEBGH@Z
        411  19A 0000A670 ?AppendChar@?$CSimpleStringT@G$0A@@ATL@@QEAAXG@Z
        412  19B 0000AE10 ?AppendFormat@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXIZZ
        413  19C 0000ADE0 ?AppendFormat@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXPEBGZZ
        414  19D 000077F0 ?AppendFormatV@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXPEBGPEAD@Z
        415  19E 00009E50 ?Attach@?$CSimpleStringT@G$0A@@ATL@@AEAAXPEAUCStringData@2@@Z
        416  19F 00033810 ?Back@Navigator@@UEAAPEAVWizardPage@@PEAVWizardNode@@@Z
        417  1A0 00022440 ?Back@WizardEx@@UEAAPEAVWizardPage@@PEAVWizardNode@@@Z
        418  1A1 000103D0 ?BlendNormal32@CDIB@@CAXPEAV1@0@Z
        419  1A2 00005240 ?ButtonContinue@WizardHandler@@QEAAPEAVCCustomButtonEx@@XZ
        420  1A3 00004E20 ?ButtonContinue@WizardRoot@@QEAAAEAPEAVCCustomButtonEx@@XZ
        421  1A4 00005250 ?ButtonFinish@WizardHandler@@QEAAPEAVCCustomButtonEx@@XZ
        422  1A5 00004E30 ?ButtonFinish@WizardRoot@@QEAAAEAPEAVCCustomButtonEx@@XZ
        423  1A6 0001E6C0 ?CStringExpandEnvironmentStrings@@YA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@V12@@Z
        424  1A7 0001E580 ?CStringGetModuleFileName@@YA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@PEAUHINSTANCE__@@@Z
        425  1A8 0001E9C0 ?CStringGetPrivateProfileString@@YA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@PEBG000@Z
        426  1A9 0001E400 ?CStringGetWindowText@@YA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@PEAUHWND__@@@Z
        427  1AA 0001E860 ?CStringGetWindowsDirectory@@YA?AV?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@XZ
        428  1AB 00032A00 ?CalcAppSize@WizardUI@@AEAAXXZ
        429  1AC 0002CBC0 ?CanPageBeActivated@LanguageNeutralSelectionDialogBase@@UEAAHW4Direction@@PEAH@Z
        430  1AD 0002DEB0 ?CanPageBeActivated@LanguageSelectionDialogBase@@UEAAHW4Direction@@PEAH@Z
        431  1AE 00004E70 ?CanPageBeActivated@WizardHandler@@EEAAHW4Direction@@PEAH@Z
        432  1AF 00004E70 ?CanPageBeActivated@WizardRoot@@UEAAHW4Direction@@PEAH@Z
        433  1B0 0001C920 ?CanPageBeActivatedWrapper@WizardHandler@@QEAAHW4Direction@@PEAH@Z
        434  1B1 00033840 ?Cancel@Navigator@@UEAAPEAVWizardPage@@XZ
        435  1B2 00031260 ?CenterApp@WizardUI@@AEAAXPEAUHWND__@@UtagRECT@@@Z
        436  1B3 00028930 ?ChangeUiLanguage@CResourceModule@@SAHPEBG@Z
        437  1B4 00007C00 ?CharToOemA@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXXZ
        438  1B5 00007230 ?CheckImplicitLoad@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@AEAA_NPEBX@Z
        439  1B6 0000E590 ?ClearCursorWait@CCursor@@QEAAXXZ
        440  1B7 00027A10 ?ClearString@MyString@@QEAAXXZ
        441  1B8 00028050 ?ClearString@PIDStringView@@QEAAXXZ
        442  1B9 00009B90 ?CloneData@?$CSimpleStringT@G$0A@@ATL@@CAPEAUCStringData@2@PEAU32@@Z
        443  1BA 00008E60 ?Collate@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHPEBG@Z
        444  1BB 00008E50 ?CollateNoCase@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHPEBG@Z
        445  1BC 00004E60 ?CommandHandled@WizardRoot@@QEAAAEAHXZ
        446  1BD 00008E80 ?Compare@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHPEBG@Z
        447  1BE 00008E70 ?CompareNoCase@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHPEBG@Z
        448  1BF 00004E80 ?ComposeOffscreen@CDrawItem@@UEAAXPEAUHWND__@@@Z
        449  1C0 00011100 ?ComposeOffscreen@CDrawItemComposite@@UEAAXPEAUHWND__@@@Z
        450  1C1 00011730 ?ComposeOffscreen@CScreenText@@UEAAXPEAUHWND__@@@Z
        451  1C2 00009E80 ?Concatenate@?$CSimpleStringT@G$0A@@ATL@@KAXAEAV12@PEBGH1H@Z
        452  1C3 00009AD0 ?Construct@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@SAXPEAV12@@Z
        453  1C4 000102D0 ?ConvertColorKeyToAlpha@CDIB@@QEAAXXZ
        454  1C5 00009FF0 ?CopyChars@?$CSimpleStringT@G$0A@@ATL@@SAXPEAGPEBGH@Z
        455  1C6 00009FD0 ?CopyChars@?$CSimpleStringT@G$0A@@ATL@@SAXPEAG_KPEBGH@Z
        456  1C7 00009FB0 ?CopyCharsOverlapped@?$CSimpleStringT@G$0A@@ATL@@SAXPEAGPEBGH@Z
        457  1C8 00009F90 ?CopyCharsOverlapped@?$CSimpleStringT@G$0A@@ATL@@SAXPEAG_KPEBGH@Z
        458  1C9 0000DA70 ?Create@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@@Z
        459  1CA 00002DA0 ?Create@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@I@Z
        460  1CB 00002DE0 ?Create@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@IPEAUHDC__@@1@Z
        461  1CC 0000DB50 ?Create@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@PEAUHDC__@@1@Z
        462  1CD 000313A0 ?CreateAppWindow@WizardUI@@AEAAXXZ
        463  1CE 00002E70 ?CreateEx@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@IQEAU_Button_Data@@PEAUHDC__@@1@Z
        464  1CF 0000DCA0 ?CreateEx@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@QEAU_Button_Data@@PEAUHDC__@@1@Z
        465  1D0 0000F180 ?CreateFromHwnd@CDIB@@QEAAHPEAUHWND__@@@Z
        466  1D1 00002E30 ?CreateIndirect@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@IQEAU_Button_Data@@@Z
        467  1D2 0000DB90 ?CreateIndirect@CCustomButtonEx@@SAPEAV1@PEAUHINSTANCE__@@0PEAUHWND__@@QEAU_Button_Data@@@Z
        468  1D3 00031480 ?CreateNavWindow@WizardUI@@AEAAHXZ
        469  1D4 00021980 ?CreateNode@WizardBranch@@UEAAPEAVWizardNode@@IPEAVWizardEx@@PEAVWizardUI@@@Z
        470  1D5 00021900 ?CreateNode@WizardDesciption@@UEAAPEAVWizardNode@@IPEAVWizardEx@@PEAVWizardUI@@@Z
        471  1D6 00021CA0 ?CreateNode@WizardSummary@@UEAAPEAVWizardNode@@IPEAVWizardEx@@PEAVWizardUI@@@Z
        472  1D7 00021BF0 ?CreateNode@WizardVariation@@UEAAPEAVWizardNode@@IPEAVWizardEx@@PEAVWizardUI@@@Z
        473  1D8 000344B0 ?CreateNode@Wizard_PageDesciption@@UEAAPEAVWizardNode@@IPEAVWizardEx@@PEAVWizardUI@@@Z
        474  1D9 00021760 ?CreateNodeHelper@WizardCollection@@QEAAPEAVWizardEx@@IPEAV2@PEAVWizardUI@@@Z
        475  1DA 000316F0 ?CreateProgressWindow@WizardUI@@AEAAHXZ
        476  1DB 00031790 ?CreatePropertySheet@WizardUI@@AEAAXXZ
        477  1DC 00031340 ?CreateScrWindow@WizardUI@@AEAAXXZ
        478  1DD 00030F20 ?CreateWindows@WizardUI@@AEAAXXZ
        479  1DE 00008D30 ?Delete@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAHHH@Z
        480  1DF 00004E80 ?DeleteBackground@WizardUI@@CAXXZ
        481  1E0 0000DDA0 ?Destroy@CCustomButtonEx@@SAXPEAV1@@Z
        482  1E1 00034080 ?DestroyAllStandardButtons@WizardRoot@@QEAAXXZ
        483  1E2 000325D0 ?DestroyAppWindow@WizardUI@@AEAAXXZ
        484  1E3 000299B0 ?DestroyDialog@CAttachDataDlg@@QEAAXI_K_J@Z
        485  1E4 0001FEE0 ?DestroyDialog@CGenericNavWindow@@AEAAXXZ
        486  1E5 000325A0 ?DestroyNavWindow@WizardUI@@AEAAXXZ
        487  1E6 00032600 ?DestroyProgressWindow@WizardUI@@AEAAXXZ
        488  1E7 00032550 ?DestroyPropertySheet@WizardUI@@AEAAXXZ
        489  1E8 00032630 ?DestroyScrWindow@WizardUI@@AEAAXXZ
        490  1E9 00034050 ?DestroyStandardButton@WizardRoot@@QEAAXPEAVCCustomButtonEx@@@Z
        491  1EA 00032510 ?DestroyWindows@WizardUI@@AEAAXXZ
        492  1EB 00010B90 ?DibHeight@CDIB@@QEBAJXZ
        493  1EC 00010B70 ?DibWidth@CDIB@@QEBAJXZ
        494  1ED 00027630 ?DoCancel@Win32Navigator@@UEAAXXZ
        495  1EE 000274B0 ?DoGoToPageIndex@Win32Navigator@@UEAAXH@Z
        496  1EF 00006940 ?Draw@CAnimation@@UEAAHPEAUHDC__@@@Z
        497  1F0 0000F3C0 ?Draw@CDIB@@QEAAHPEAUHDC__@@HH@Z
        498  1F1 0000F3F0 ?Draw@CDIB@@QEAAHPEAUHDC__@@HHUtagRECT@@@Z
        499  1F2 00011870 ?Draw@CDrawBackground@@UEAAHPEAUHDC__@@@Z
        500  1F3 00010E70 ?Draw@CDrawItem@@QEAAHPEAUHWND__@@@Z
        501  1F4 00010E00 ?Draw@CDrawItem@@QEAAHXZ
        502  1F5 000111D0 ?Draw@CDrawItemComposite@@UEAAHPEAUHDC__@@@Z
        503  1F6 00011300 ?Draw@CScreenDIB@@UEAAHPEAUHDC__@@@Z
        504  1F7 00011550 ?Draw@CScreenText@@UEAAHPEAUHDC__@@@Z
        505  1F8 0000F560 ?DrawAlphaBlended@CDIB@@AEAAHPEAUHDC__@@HHUtagRECT@@@Z
        506  1F9 0000F790 ?DrawColorKey@CDIB@@AEAAHPEAUHDC__@@HHUtagRECT@@@Z
        507  1FA 0000F430 ?DrawCore@CDIB@@AEAAHPEAUHDC__@@HHUtagRECT@@H@Z
        508  1FB 0002D4D0 ?DrawLVItem@LanguageNeutralSelectionDialogBase@@AEAA_JPEAUtagNMLVCUSTOMDRAW@@@Z
        509  1FC 00010260 ?DrawOpaque@CDIB@@QEAAHPEAUHDC__@@HH@Z
        510  1FD 00010290 ?DrawOpaque@CDIB@@QEAAHPEAUHDC__@@HHUtagRECT@@@Z
        511  1FE 00004E70 ?DumpToFile@CDIB@@QEAAHPEBG@Z
        512  1FF 00034E70 ?EditStreamCallbackAnsi@CRichEditControl@@CAK_KPEAEJPEAJ@Z
        513  200 00034FB0 ?EditStreamCallbackUnicode@CRichEditControl@@CAK_KPEAEJPEAJ@Z
        514  201 0000A5C0 ?Empty@?$CSimpleStringT@G$0A@@ATL@@QEAAXXZ
        515  202 00031EF0 ?EnableInput@WizardUI@@QEAAXH@Z
        516  203 000331E0 ?EndUI@WizardUI@@QEAAHXZ
        517  204 00022B60 ?Enter@CCritSec@@UEAAXXZ
        518  205 0000E5B0 ?EnteringTrackedWnd@CCursor@@QEAAHPEAUHWND__@@@Z
        519  206 00006EC0 ?Find@?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEBAHAEBQEAG@Z
        520  207 00006EC0 ?Find@?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEBAHAEBQEAUIResourceModuleEvent@@@Z
        521  208 00006EC0 ?Find@?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEBAHAEBQEAUKEYBOARD@@@Z
        522  209 00006EC0 ?Find@?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEBAHAEBQEAULANGUAGE@@@Z
        523  20A 00006EC0 ?Find@?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEBAHAEBQEAULOCALE@@@Z
        524  20B 00008440 ?Find@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHGH@Z
        525  20C 000083F0 ?Find@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHPEBGH@Z
        526  20D 000083C0 ?FindOneOf@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEBAHPEBG@Z
        527  20E 00004E80 ?FirstVisit@WizardHandler@@EEAAXXZ
        528  20F 00009D80 ?Fork@?$CSimpleStringT@G$0A@@ATL@@AEAAXH@Z
        529  210 0000ACE0 ?Format@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXIZZ
        530  211 0000ADB0 ?Format@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXPEBGZZ
        531  212 000076A0 ?FormatMessageV@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXPEBGPEAPEAD@Z
        532  213 0000AEE0 ?FormatMessageW@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXIZZ
        533  214 0000AFD0 ?FormatMessageW@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXPEBGZZ
        534  215 00007720 ?FormatV@?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAXPEBGPEAD@Z
        535  216 0000A4C0 ?FreeExtra@?$CSimpleStringT@G$0A@@ATL@@QEAAXXZ
        536  217 0000E270 ?FreeInstance@CCursor@@SAXXZ
        537  218 0001EFB0 ?FreeInstance@CHighContrast@@SAXXZ
        538  219 00033770 ?FreeInstance@Navigator@@SAXXZ
        539  21A 00026BB0 ?FreeInstance@Win32Navigator@@SAXXZ
        540  21B 0000A4B0 ?GetAllocLength@?$CSimpleStringT@G$0A@@ATL@@QEBAHXZ
        541  21C 00002180 ?GetAllowMirror@CDIB@@QEAAHXZ
        542  21D 000332E0 ?GetAppBitmap@WizardUI@@SAGXZ
        543  21E 00004700 ?GetAppDib@AppWindow@@QEAAPEAVCDIB@@XZ
        544  21F 00033300 ?GetAppDimensions@WizardUI@@SAPEAUProtoPageDimensions@@XZ
        545  220 00003680 ?GetAppHWnd@WizardUI@@QEAAPEAUHWND__@@XZ
        546  221 000212E0 ?GetAppImage@AppWindow@@QEAAPEAUHDC__@@XZ
        547  222 000212A0 ?GetAppRect@AppWindow@@QEAAXPEAUtagRECT@@@Z
        548  223 00005060 ?GetAppWindow@WizardUI@@QEAAPEAVAppWindow@@XZ
        549  224 00004300 ?GetAppWindowInBackgroundBitmap@ProtoPageDimensions@@QEAA?AUSimpleRect@@XZ
        550  225 00004320 ?GetAppWindowOffset@ProtoPageDimensions@@QEAA?AUSimpleSize@@XZ
        551  226 000222A0 ?GetAppWindowSize@ProtoPageDimensions@@QEAA?AUSimpleSize@@XZ
        552  227 0000A480 ?GetAt@?$CSimpleStringT@G$0A@@ATL@@QEBAGH@Z
        553  228 000021D0 ?GetBitsPerPixel@CDIB@@QEAAIXZ
