Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmSvc.dll
        802  321 00010CB0 ??1?$AutoDelete@VCWSManEPR@@@@QEAA@XZ
        803  322 00010CB0 ??1?$AutoDelete@VCWSManResource@@@@QEAA@XZ
        804  323 0002EA30 ??1?$AutoDelete@VCertHash@@@@QEAA@XZ
        805  324 0014E5F0 ??1?$AutoDelete@VConfigUpdate@@@@QEAA@XZ
        806  325 0002C8C0 ??1?$AutoDelete@VEnumSinkEx@@@@QEAA@XZ
        807  326 00047FE0 ??1?$AutoDelete@VEventHandler@WSMan@@@@QEAA@XZ
        808  327 001062A0 ??1?$AutoDelete@VExpiredOperationIdRecord@@@@QEAA@XZ
        809  328 00008D40 ??1?$AutoDelete@VGPApiManager@@@@QEAA@XZ
        810  329 0002C8C0 ??1?$AutoDelete@VGeneralSinkEx@@@@QEAA@XZ
        811  32A 00008D80 ??1?$AutoDelete@VIChannelObserverFactory@@@@QEAA@XZ
        812  32B 00008D80 ??1?$AutoDelete@VIQueryDASHSMASHInterface@@@@QEAA@XZ
        813  32C 00008B10 ??1?$AutoDelete@VISpecification@@@@QEAA@XZ
        814  32D 00008B10 ??1?$AutoDelete@VInteractiveSid@CSecurity@@@@QEAA@XZ
        815  32E 00049590 ??1?$AutoDelete@VIpHlpApiDllLoader@@@@QEAA@XZ
        816  32F 0002EA70 ??1?$AutoDelete@VMachineName@@@@QEAA@XZ
        817  330 00100830 ??1?$AutoDelete@VMasterReceiveData@CListenerReceive@@@@QEAA@XZ
        818  331 00008B10 ??1?$AutoDelete@VNetworkServiceSid@CSecurity@@@@QEAA@XZ
        819  332 00049590 ??1?$AutoDelete@VNtDsApiDllLoader@@@@QEAA@XZ
        820  333 0007CD00 ??1?$AutoDelete@VOptionValue@SessionOptions@Client@WSMan@@@@QEAA@XZ
        821  334 0004B4E0 ??1?$AutoDelete@VPacketCreator@@@@QEAA@XZ
        822  335 00008DC0 ??1?$AutoDelete@VPacketParser@@@@QEAA@XZ
        823  336 00044340 ??1?$AutoDelete@VResources@Locale@@@@QEAA@XZ
        824  337 00156010 ??1?$AutoDelete@VRunAsConfiguration@@@@QEAA@XZ
        825  338 0005BC20 ??1?$AutoDelete@VSecurityEntry@Catalog@@@@QEAA@XZ
        826  339 0004B510 ??1?$AutoDelete@VSendPacketArgs@RobustConnectionBuffer@@@@QEAA@XZ
        827  33A 00010640 ??1?$AutoDelete@VServiceSoapProcessor@@@@QEAA@XZ
        828  33B 00049590 ??1?$AutoDelete@VShell32DllLoader@@@@QEAA@XZ
        829  33C 00049590 ??1?$AutoDelete@VShlWApiDllLoader@@@@QEAA@XZ
        830  33D 000122F0 ??1?$AutoDelete@VSubscriptionEnumerator@@@@QEAA@XZ
        831  33E 00080610 ??1?$AutoDelete@VSubscriptionManager@@@@QEAA@XZ
        832  33F 0002C900 ??1?$AutoDelete@VTSTRBUFFER@@@@QEAA@XZ
        833  340 00020BA0 ??1?$AutoDelete@VUniqueStringOverflow@@@@QEAA@XZ
        834  341 00049590 ??1?$AutoDelete@VUser32DllLoader@@@@QEAA@XZ
        835  342 00008D80 ??1?$AutoDelete@VWSMANCONFIGTABLE_IDENTITY@@@@QEAA@XZ
        836  343 0002EAA0 ??1?$AutoDelete@VWSManMemCryptManager@@@@QEAA@XZ
        837  344 00008D80 ??1?$AutoDelete@VWmiEnumContext@@@@QEAA@XZ
        838  345 00012320 ??1?$AutoDelete@VXmlReader@@@@QEAA@XZ
        839  346 00008B10 ??1?$AutoDeleteVector@$$CBG@@QEAA@XZ
        840  347 00008B10 ??1?$AutoDeleteVector@D@@QEAA@XZ
        841  348 00008B10 ??1?$AutoDeleteVector@E@@QEAA@XZ
        842  349 00008B10 ??1?$AutoDeleteVector@G@@QEAA@XZ
        843  34A 00008B10 ??1?$AutoDeleteVector@H@@QEAA@XZ
        844  34B 00008B10 ??1?$AutoDeleteVector@PEAG@@QEAA@XZ
        845  34C 00008B10 ??1?$AutoDeleteVector@PEBG@@QEAA@XZ
        846  34D 00008B10 ??1?$AutoDeleteVector@U_CONFIG_UPDATE@@@@QEAA@XZ
        847  34E 00008B10 ??1?$AutoDeleteVector@U_WINRS_CREATE_SHELL_ENVIRONMENT_VARIABLE@@@@QEAA@XZ
        848  34F 00008B10 ??1?$AutoDeleteVector@U_WINRS_RUN_COMMAND_ARG@@@@QEAA@XZ
        849  350 00008B10 ??1?$AutoDeleteVector@U_WSMAN_OPTION@@@@QEAA@XZ
        850  351 00008B10 ??1?$AutoDeleteVector@X@@QEAA@XZ
        851  352 00009130 ??1?$AutoFree@E@@QEAA@XZ
        852  353 00009150 ??1?$AutoLocklessItemRecycle@VPacket@@@@QEAA@XZ
        853  354 0002C990 ??1?$AutoRelease@UIAppHostAdminManager@@@@QEAA@XZ
        854  355 0002C990 ??1?$AutoRelease@UIAppHostChildElementCollection@@@@QEAA@XZ
        855  356 0002C990 ??1?$AutoRelease@UIAppHostConfigException@@@@QEAA@XZ
        856  357 0002C990 ??1?$AutoRelease@UIAppHostElement@@@@QEAA@XZ
        857  358 0002C990 ??1?$AutoRelease@UIAppHostElementCollection@@@@QEAA@XZ
        858  359 0002C990 ??1?$AutoRelease@UIAppHostProperty@@@@QEAA@XZ
        859  35A 0002C990 ??1?$AutoRelease@UIAppHostPropertyCollection@@@@QEAA@XZ
        860  35B 0002C990 ??1?$AutoRelease@UIClientSecurity@@@@QEAA@XZ
        861  35C 0002C990 ??1?$AutoRelease@UIEnumWbemClassObject@@@@QEAA@XZ
        862  35D 0002C990 ??1?$AutoRelease@UIErrorInfo@@@@QEAA@XZ
        863  35E 0002C990 ??1?$AutoRelease@UIUnknown@@@@QEAA@XZ
        864  35F 0002C990 ??1?$AutoRelease@UIWbemClassObject@@@@QEAA@XZ
        865  360 0002C990 ??1?$AutoRelease@UIWbemContext@@@@QEAA@XZ
        866  361 0002C990 ??1?$AutoRelease@UIWbemLocator@@@@QEAA@XZ
        867  362 0002C990 ??1?$AutoRelease@UIWbemObjectTextSrc@@@@QEAA@XZ
        868  363 0002C990 ??1?$AutoRelease@UIWbemPath@@@@QEAA@XZ
        869  364 0002C990 ??1?$AutoRelease@UIWbemPathKeyList@@@@QEAA@XZ
        870  365 0002C990 ??1?$AutoRelease@UIWbemQualifierSet@@@@QEAA@XZ
        871  366 0002C990 ??1?$AutoRelease@UIWbemQuery@@@@QEAA@XZ
        872  367 0002C990 ??1?$AutoRelease@UIWbemServices@@@@QEAA@XZ
        873  368 00009170 ??1?$AutoRelease@VApplication@Client@WSMan@@@@QEAA@XZ
        874  369 00009170 ??1?$AutoRelease@VCBaseConfigCache@@@@QEAA@XZ
        875  36A 00009170 ??1?$AutoRelease@VCClientConfigCache@@@@QEAA@XZ
        876  36B 000091C0 ??1?$AutoRelease@VCClientConfigSettings@@@@QEAA@XZ
        877  36C 000091C0 ??1?$AutoRelease@VCCommonConfigSettings@@@@QEAA@XZ
        878  36D 000030C0 ??1?$AutoRelease@VCConfigCacheMap@CBaseConfigCache@@@@QEAA@XZ
        879  36E 00003260 ??1?$AutoRelease@VCConfigManager@@@@QEAA@XZ
        880  36F 001008C0 ??1?$AutoRelease@VCListenerCommand@@@@QEAA@XZ
        881  370 001008C0 ??1?$AutoRelease@VCListenerMasterOperation@@@@QEAA@XZ
        882  371 001008C0 ??1?$AutoRelease@VCListenerReceive@@@@QEAA@XZ
        883  372 001008C0 ??1?$AutoRelease@VCListenerShell@@@@QEAA@XZ
        884  373 00009170 ??1?$AutoRelease@VCRemoteOperation@@@@QEAA@XZ
        885  374 00009170 ??1?$AutoRelease@VCRemoteSession@@@@QEAA@XZ
        886  375 00009170 ??1?$AutoRelease@VCRequestContext@@@@QEAA@XZ
        887  376 000091C0 ??1?$AutoRelease@VCServiceCommonConfigSettings@@@@QEAA@XZ
        888  377 000035D0 ??1?$AutoRelease@VCServiceConfigCache@@@@QEAA@XZ
        889  378 000091C0 ??1?$AutoRelease@VCServiceConfigSettings@@@@QEAA@XZ
        890  379 00009170 ??1?$AutoRelease@VCWSManEPR@@@@QEAA@XZ
        891  37A 00009170 ??1?$AutoRelease@VCWSManGroupPolicyCache@@@@QEAA@XZ
        892  37B 00003260 ??1?$AutoRelease@VCWSManGroupPolicyManager@@@@QEAA@XZ
        893  37C 00009170 ??1?$AutoRelease@VCWSManObject@@@@QEAA@XZ
        894  37D 00009170 ??1?$AutoRelease@VCWSManResource@@@@QEAA@XZ
        895  37E 00009170 ??1?$AutoRelease@VCWSManSession@@@@QEAA@XZ
        896  37F 00009170 ??1?$AutoRelease@VCWinRSPluginConfigCache@@@@QEAA@XZ
        897  380 000091C0 ??1?$AutoRelease@VCWinRSPluginConfigSettings@@@@QEAA@XZ
        898  381 00009170 ??1?$AutoRelease@VCommand@Client@WSMan@@@@QEAA@XZ
        899  382 00009170 ??1?$AutoRelease@VConfigNotification@@@@QEAA@XZ
        900  383 00009170 ??1?$AutoRelease@VConnectShellOperation@Client@WSMan@@@@QEAA@XZ
        901  384 00009170 ??1?$AutoRelease@VCreateShellOperation@Client@WSMan@@@@QEAA@XZ
        902  385 00009170 ??1?$AutoRelease@VDeleteShellOperation@Client@WSMan@@@@QEAA@XZ
        903  386 00009170 ??1?$AutoRelease@VDisconnectOperation@Client@WSMan@@@@QEAA@XZ
        904  387 0002C990 ??1?$AutoRelease@VEnumSinkEx@@@@QEAA@XZ
        905  388 0002C990 ??1?$AutoRelease@VGeneralSinkEx@@@@QEAA@XZ
        906  389 00008ED0 ??1?$AutoRelease@VHostMappingTable@@@@QEAA@XZ
        907  38A 000091C0 ??1?$AutoRelease@VIISConfigSettings@@@@QEAA@XZ
        908  38B 00009170 ??1?$AutoRelease@VIPCSoapProcessor@@@@QEAA@XZ
        909  38C 00009170 ??1?$AutoRelease@VIRequestContext@@@@QEAA@XZ
        910  38D 00009210 ??1?$AutoRelease@VISubscription@@@@QEAA@XZ
        911  38E 00009170 ??1?$AutoRelease@VInboundRequestDetails@@@@QEAA@XZ
        912  38F 00009170 ??1?$AutoRelease@VProxyManager@Client@WSMan@@@@QEAA@XZ
        913  390 00009170 ??1?$AutoRelease@VProxySelection@Client@WSMan@@@@QEAA@XZ
        914  391 00009170 ??1?$AutoRelease@VPushSubscribeOperation@@@@QEAA@XZ
        915  392 00009210 ??1?$AutoRelease@VPushSubscription@@@@QEAA@XZ
        916  393 00009170 ??1?$AutoRelease@VReceiveOperation@Client@WSMan@@@@QEAA@XZ
        917  394 00009170 ??1?$AutoRelease@VReconnectOperation@Client@WSMan@@@@QEAA@XZ
        918  395 00009170 ??1?$AutoRelease@VSendOperation@Client@WSMan@@@@QEAA@XZ
        919  396 00009170 ??1?$AutoRelease@VShell@Client@WSMan@@@@QEAA@XZ
        920  397 00009170 ??1?$AutoRelease@VShellInfo@@@@QEAA@XZ
        921  398 00009170 ??1?$AutoRelease@VSignalOperation@Client@WSMan@@@@QEAA@XZ
        922  399 00009260 ??1?$AutoRelease@VUserRecord@@@@QEAA@XZ
        923  39A 00009170 ??1?$AutoRelease@VWSManHttpListener@@@@QEAA@XZ
        924  39B 000092A0 ??1?$AutoReleaseEx@VHostMappingTableEntry@@@@QEAA@XZ
        925  39C 0009DA30 ??1?$AutoReleaseEx@VShell@Client@WSMan@@@@QEAA@XZ
        926  39D 00046280 ??1?$ILoader@VAdminSid@CSecurity@@@@QEAA@XZ
        927  39E 00048010 ??1?$ILoader@VEventHandler@WSMan@@@@QEAA@XZ
        928  39F 00046280 ??1?$ILoader@VInteractiveSid@CSecurity@@@@QEAA@XZ
        929  3A0 000495C0 ??1?$ILoader@VIpHlpApiDllLoader@@@@QEAA@XZ
        930  3A1 0002EAD0 ??1?$ILoader@VMachineName@@@@QEAA@XZ
        931  3A2 00046280 ??1?$ILoader@VNetworkServiceSid@CSecurity@@@@QEAA@XZ
        932  3A3 000495C0 ??1?$ILoader@VNtDsApiDllLoader@@@@QEAA@XZ
        933  3A4 00044370 ??1?$ILoader@VResources@Locale@@@@QEAA@XZ
        934  3A5 000495C0 ??1?$ILoader@VShell32DllLoader@@@@QEAA@XZ
        935  3A6 000495C0 ??1?$ILoader@VShlWApiDllLoader@@@@QEAA@XZ
        936  3A7 00080640 ??1?$ILoader@VSubscriptionManager@@@@QEAA@XZ
        937  3A8 000495C0 ??1?$ILoader@VUser32DllLoader@@@@QEAA@XZ
        938  3A9 0002EB40 ??1?$ILoader@VWSManMemCryptManager@@@@QEAA@XZ
        939  3AA 00003710 ??1?$Loader@VAdminSid@CSecurity@@$00@@QEAA@XZ
        940  3AB 00002870 ??1?$Loader@VEventHandler@WSMan@@$00@@QEAA@XZ
        941  3AC 00003710 ??1?$Loader@VInteractiveSid@CSecurity@@$00@@QEAA@XZ
        942  3AD 000036E0 ??1?$Loader@VIpHlpApiDllLoader@@$00@@QEAA@XZ
        943  3AE 00002780 ??1?$Loader@VMachineName@@$00@@QEAA@XZ
        944  3AF 00003710 ??1?$Loader@VNetworkServiceSid@CSecurity@@$00@@QEAA@XZ
        945  3B0 000036E0 ??1?$Loader@VNtDsApiDllLoader@@$00@@QEAA@XZ
        946  3B1 00002680 ??1?$Loader@VResources@Locale@@$0A@@@QEAA@XZ
        947  3B2 000036E0 ??1?$Loader@VShell32DllLoader@@$00@@QEAA@XZ
        948  3B3 000036E0 ??1?$Loader@VShlWApiDllLoader@@$00@@QEAA@XZ
        949  3B4 00003770 ??1?$Loader@VSubscriptionManager@@$01@@QEAA@XZ
        950  3B5 000036E0 ??1?$Loader@VUser32DllLoader@@$00@@QEAA@XZ
        951  3B6 00003740 ??1?$Loader@VWSManMemCryptManager@@$00@@QEAA@XZ
        952  3B7 000462F0 ??1?$LoaderSerializer@VAdminSid@CSecurity@@$00@@QEAA@XZ
        953  3B8 00048080 ??1?$LoaderSerializer@VEventHandler@WSMan@@$00@@QEAA@XZ
        954  3B9 000462F0 ??1?$LoaderSerializer@VInteractiveSid@CSecurity@@$00@@QEAA@XZ
        955  3BA 00049630 ??1?$LoaderSerializer@VIpHlpApiDllLoader@@$00@@QEAA@XZ
        956  3BB 0002EBB0 ??1?$LoaderSerializer@VMachineName@@$00@@QEAA@XZ
        957  3BC 000462F0 ??1?$LoaderSerializer@VNetworkServiceSid@CSecurity@@$00@@QEAA@XZ
        958  3BD 00049630 ??1?$LoaderSerializer@VNtDsApiDllLoader@@$00@@QEAA@XZ
        959  3BE 000443E0 ??1?$LoaderSerializer@VResources@Locale@@$0A@@@QEAA@XZ
        960  3BF 00049630 ??1?$LoaderSerializer@VShell32DllLoader@@$00@@QEAA@XZ
        961  3C0 00049630 ??1?$LoaderSerializer@VShlWApiDllLoader@@$00@@QEAA@XZ
        962  3C1 000806B0 ??1?$LoaderSerializer@VSubscriptionManager@@$01@@QEAA@XZ
        963  3C2 00049630 ??1?$LoaderSerializer@VUser32DllLoader@@$00@@QEAA@XZ
        964  3C3 0002EBC0 ??1?$LoaderSerializer@VWSManMemCryptManager@@$00@@QEAA@XZ
        965  3C4 000092E0 ??1?$SafeMap@PEAVCCertMapping@@UEmpty@@V?$SafeSet_Iterator@PEAVCCertMapping@@@@@@QEAA@XZ
        966  3C5 000092E0 ??1?$SafeMap@PEAVCListenerOperation@@UEmpty@@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@QEAA@XZ
        967  3C6 000092E0 ??1?$SafeMap@PEAVCShellUriSettings@@UEmpty@@V?$SafeSet_Iterator@PEAVCShellUriSettings@@@@@@QEAA@XZ
        968  3C7 000092E0 ??1?$SafeMap@PEAVCollector@@UEmpty@@V?$SafeSet_Iterator@PEAVCollector@@@@@@QEAA@XZ
        969  3C8 00009320 ??1?$SafeMap@PEAVHostOperation@@UEmpty@@V?$SafeSet_Iterator@PEAVHostOperation@@@@@@QEAA@XZ
        970  3C9 000092E0 ??1?$SafeMap@PEAVIOperation@@UEmpty@@V?$SafeSet_Iterator@PEAVIOperation@@@@@@QEAA@XZ
        971  3CA 000092E0 ??1?$SafeMap@PEAVListenerSourceSubscription@@UEmpty@@V?$SafeSet_Iterator@PEAVListenerSourceSubscription@@@@@@QEAA@XZ
        972  3CB 00009360 ??1?$SafeMap@PEAVPushSubscription@@UEmpty@@V?$SafeSet_Iterator@PEAVPushSubscription@@@@@@QEAA@XZ
        973  3CC 000092E0 ??1?$SafeMap@PEAXUEmpty@@V?$SafeSet_Iterator@PEAX@@@@QEAA@XZ
        974  3CD 00009320 ??1?$SafeMap@UPluginKey@@KV?$SafeMap_Iterator@UPluginKey@@K@@@@QEAA@XZ
        975  3CE 000E2CA0 ??1?$SafeMap@UUserKey@@PEAVBlockedRecord@@V?$SafeMap_Iterator@UUserKey@@PEAVBlockedRecord@@@@@@QEAA@XZ
        976  3CF 0004B570 ??1?$SafeMap@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@V?$SafeMap_Iterator@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@@@@@QEAA@XZ
        977  3D0 000093A0 ??1?$SafeMap@VKey@Locale@@KV?$SafeMap_Iterator@VKey@Locale@@K@@@@QEAA@XZ
        978  3D1 00009320 ??1?$SafeMap@VStringKeyCI@@KV?$SafeMap_Iterator@VStringKeyCI@@K@@@@QEAA@XZ
        979  3D2 000092E0 ??1?$SafeMap@VStringKeyCI@@UEmpty@@V?$SafeSet_Iterator@VStringKeyCI@@@@@@QEAA@XZ
        980  3D3 000ECB90 ??1?$SafeMap@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@V?$SafeMap_Iterator@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@@@@@QEAA@XZ
        981  3D4 001062D0 ??1?$SafeMap@VStringKeyStore@@PEAVExpiredOperationIdRecord@@V?$SafeMap_Iterator@VStringKeyStore@@PEAVExpiredOperationIdRecord@@@@@@QEAA@XZ
        982  3D5 00100900 ??1?$SafeMap@VStringKeyStore@@PEAVServerFullDuplexChannel@@V?$SafeMap_Iterator@VStringKeyStore@@PEAVServerFullDuplexChannel@@@@@@QEAA@XZ
        983  3D6 0004B570 ??1?$SafeMap@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@QEAA@XZ
        984  3D7 0004B570 ??1?$SafeMap@_KPEAVSendPacketArgs@RobustConnectionBuffer@@V?$SafeMap_Iterator@_KPEAVSendPacketArgs@RobustConnectionBuffer@@@@@@QEAA@XZ
        985  3D8 000093E0 ??1?$SafeMap_Iterator@PEAVCCertMapping@@UEmpty@@@@QEAA@XZ
        986  3D9 000093E0 ??1?$SafeMap_Iterator@PEAVCListenerConnect@@PEAV1@@@QEAA@XZ
        987  3DA 000093E0 ??1?$SafeMap_Iterator@PEAVCListenerOperation@@UEmpty@@@@QEAA@XZ
        988  3DB 000093E0 ??1?$SafeMap_Iterator@PEAVCListenerReceive@@PEAV1@@@QEAA@XZ
        989  3DC 000093E0 ??1?$SafeMap_Iterator@PEAVCListenerSend@@PEAV1@@@QEAA@XZ
        990  3DD 000093E0 ??1?$SafeMap_Iterator@PEAVCListenerSignal@@PEAV1@@@QEAA@XZ
        991  3DE 000093E0 ??1?$SafeMap_Iterator@PEAVCShellUriSettings@@UEmpty@@@@QEAA@XZ
        992  3DF 000093E0 ??1?$SafeMap_Iterator@PEAVCollector@@UEmpty@@@@QEAA@XZ
        993  3E0 000093E0 ??1?$SafeMap_Iterator@PEAVHostOperation@@UEmpty@@@@QEAA@XZ
        994  3E1 000093E0 ??1?$SafeMap_Iterator@PEAVIOperation@@UEmpty@@@@QEAA@XZ
        995  3E2 000093E0 ??1?$SafeMap_Iterator@PEAVListenerSourceSubscription@@UEmpty@@@@QEAA@XZ
        996  3E3 000093E0 ??1?$SafeMap_Iterator@PEAVPushSubscription@@UEmpty@@@@QEAA@XZ
        997  3E4 000093E0 ??1?$SafeMap_Iterator@PEAXUEmpty@@@@QEAA@XZ
        998  3E5 000093E0 ??1?$SafeMap_Iterator@UPluginKey@@K@@QEAA@XZ
        999  3E6 000093E0 ??1?$SafeMap_Iterator@UUserKey@@PEAVBlockedRecord@@@@QEAA@XZ
       1000  3E7 000093E0 ??1?$SafeMap_Iterator@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@@@QEAA@XZ
       1001  3E8 000093E0 ??1?$SafeMap_Iterator@VGuidKey@@PEAVCListenerCommand@@@@QEAA@XZ
       1002  3E9 000093E0 ??1?$SafeMap_Iterator@VKey@Locale@@K@@QEAA@XZ
       1003  3EA 000093E0 ??1?$SafeMap_Iterator@VStringKeyCI@@K@@QEAA@XZ
       1004  3EB 000093E0 ??1?$SafeMap_Iterator@VStringKeyCI@@UEmpty@@@@QEAA@XZ
       1005  3EC 000093E0 ??1?$SafeMap_Iterator@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@@@QEAA@XZ
       1006  3ED 000093E0 ??1?$SafeMap_Iterator@VStringKeyStore@@PEAVExpiredOperationIdRecord@@@@QEAA@XZ
       1007  3EE 000093E0 ??1?$SafeMap_Iterator@VStringKeyStore@@PEAVServerFullDuplexChannel@@@@QEAA@XZ
       1008  3EF 000093E0 ??1?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@QEAA@XZ
       1009  3F0 000093E0 ??1?$SafeMap_Iterator@_KPEAVSendPacketArgs@RobustConnectionBuffer@@@@QEAA@XZ
       1010  3F1 00009460 ??1?$SafeMap_Lock@PEAVCCertMapping@@UEmpty@@V?$SafeMap_Iterator@PEAVCCertMapping@@UEmpty@@@@@@QEAA@XZ
       1011  3F2 00009460 ??1?$SafeMap_Lock@PEAVCCertMapping@@UEmpty@@V?$SafeSet_Iterator@PEAVCCertMapping@@@@@@QEAA@XZ
       1012  3F3 00009460 ??1?$SafeMap_Lock@PEAVCListenerConnect@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerConnect@@PEAV1@@@@@QEAA@XZ
       1013  3F4 00009460 ??1?$SafeMap_Lock@PEAVCListenerOperation@@UEmpty@@V?$SafeMap_Iterator@PEAVCListenerOperation@@UEmpty@@@@@@QEAA@XZ
       1014  3F5 00009460 ??1?$SafeMap_Lock@PEAVCListenerOperation@@UEmpty@@V?$SafeSet_Iterator@PEAVCListenerOperation@@@@@@QEAA@XZ
       1015  3F6 00009460 ??1?$SafeMap_Lock@PEAVCListenerReceive@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerReceive@@PEAV1@@@@@QEAA@XZ
       1016  3F7 00009460 ??1?$SafeMap_Lock@PEAVCListenerSend@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerSend@@PEAV1@@@@@QEAA@XZ
       1017  3F8 00009460 ??1?$SafeMap_Lock@PEAVCListenerSignal@@PEAV1@V?$SafeMap_Iterator@PEAVCListenerSignal@@PEAV1@@@@@QEAA@XZ
       1018  3F9 00009460 ??1?$SafeMap_Lock@PEAVCShellUriSettings@@UEmpty@@V?$SafeMap_Iterator@PEAVCShellUriSettings@@UEmpty@@@@@@QEAA@XZ
       1019  3FA 00009460 ??1?$SafeMap_Lock@PEAVCShellUriSettings@@UEmpty@@V?$SafeSet_Iterator@PEAVCShellUriSettings@@@@@@QEAA@XZ
       1020  3FB 00009460 ??1?$SafeMap_Lock@PEAVCollector@@UEmpty@@V?$SafeMap_Iterator@PEAVCollector@@UEmpty@@@@@@QEAA@XZ
       1021  3FC 00009460 ??1?$SafeMap_Lock@PEAVHostOperation@@UEmpty@@V?$SafeMap_Iterator@PEAVHostOperation@@UEmpty@@@@@@QEAA@XZ
       1022  3FD 00009460 ??1?$SafeMap_Lock@PEAVIOperation@@UEmpty@@V?$SafeMap_Iterator@PEAVIOperation@@UEmpty@@@@@@QEAA@XZ
       1023  3FE 00009460 ??1?$SafeMap_Lock@PEAVListenerSourceSubscription@@UEmpty@@V?$SafeMap_Iterator@PEAVListenerSourceSubscription@@UEmpty@@@@@@QEAA@XZ
       1024  3FF 00009460 ??1?$SafeMap_Lock@PEAVPushSubscription@@UEmpty@@V?$SafeMap_Iterator@PEAVPushSubscription@@UEmpty@@@@@@QEAA@XZ
       1025  400 00009460 ??1?$SafeMap_Lock@PEAXUEmpty@@V?$SafeMap_Iterator@PEAXUEmpty@@@@@@QEAA@XZ
       1026  401 00009460 ??1?$SafeMap_Lock@PEAXUEmpty@@V?$SafeSet_Iterator@PEAX@@@@QEAA@XZ
       1027  402 00009460 ??1?$SafeMap_Lock@UPluginKey@@KV?$SafeMap_Iterator@UPluginKey@@K@@@@QEAA@XZ
       1028  403 00009460 ??1?$SafeMap_Lock@UUserKey@@PEAVBlockedRecord@@V?$SafeMap_Iterator@UUserKey@@PEAVBlockedRecord@@@@@@QEAA@XZ
       1029  404 00009460 ??1?$SafeMap_Lock@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@V?$SafeMap_Iterator@VCertThumbprintKey@@VCertThumbprintMappedSet@CServiceConfigSettings@@@@@@QEAA@XZ
       1030  405 00009460 ??1?$SafeMap_Lock@VGuidKey@@PEAVCListenerCommand@@V?$SafeMap_Iterator@VGuidKey@@PEAVCListenerCommand@@@@@@QEAA@XZ
       1031  406 00009460 ??1?$SafeMap_Lock@VKey@Locale@@KV?$SafeMap_Iterator@VKey@Locale@@K@@@@QEAA@XZ
       1032  407 00009460 ??1?$SafeMap_Lock@VStringKeyCI@@KV?$SafeMap_Iterator@VStringKeyCI@@K@@@@QEAA@XZ
       1033  408 00009460 ??1?$SafeMap_Lock@VStringKeyCI@@UEmpty@@V?$SafeMap_Iterator@VStringKeyCI@@UEmpty@@@@@@QEAA@XZ
       1034  409 00009460 ??1?$SafeMap_Lock@VStringKeyCI@@UEmpty@@V?$SafeSet_Iterator@VStringKeyCI@@@@@@QEAA@XZ
       1035  40A 00009460 ??1?$SafeMap_Lock@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@V?$SafeMap_Iterator@VStringKeyCI@@UUSER_CONTEXT_INFO@WSManHttpListener@@@@@@QEAA@XZ
       1036  40B 00009460 ??1?$SafeMap_Lock@VStringKeyStore@@PEAVExpiredOperationIdRecord@@V?$SafeMap_Iterator@VStringKeyStore@@PEAVExpiredOperationIdRecord@@@@@@QEAA@XZ
       1037  40C 00009460 ??1?$SafeMap_Lock@VStringKeyStore@@PEAVServerFullDuplexChannel@@V?$SafeMap_Iterator@VStringKeyStore@@PEAVServerFullDuplexChannel@@@@@@QEAA@XZ
       1038  40D 00009460 ??1?$SafeMap_Lock@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@V?$SafeMap_Iterator@W4WSManSessionOption@@PEAVOptionValue@SessionOptions@Client@WSMan@@@@@@QEAA@XZ
       1039  40E 00009460 ??1?$SafeMap_Lock@_KPEAVSendPacketArgs@RobustConnectionBuffer@@V?$SafeMap_Iterator@_KPEAVSendPacketArgs@RobustConnectionBuffer@@@@@@QEAA@XZ
       1040  40F 00009490 ??1?$SafeSet@PEAVCCertMapping@@@@QEAA@XZ
       1041  410 00009490 ??1?$SafeSet@PEAVCListenerOperation@@@@QEAA@XZ
       1042  411 00009490 ??1?$SafeSet@PEAVCShellUriSettings@@@@QEAA@XZ
       1043  412 00009490 ??1?$SafeSet@PEAVCollector@@@@QEAA@XZ
       1044  413 000094A0 ??1?$SafeSet@PEAVHostOperation@@@@QEAA@XZ
       1045  414 00009490 ??1?$SafeSet@PEAVIOperation@@@@QEAA@XZ
       1046  415 00009490 ??1?$SafeSet@PEAVListenerSourceSubscription@@@@QEAA@XZ
