Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\KernelBase.dll
        561  22F 00086E70 GetFileVersionInfoByHandle
        562  230 000B38D0 GetFileVersionInfoExA
        563  231 0001B0B0 GetFileVersionInfoExW
        564  232 00080F80 GetFileVersionInfoSizeA
        565  233 000B3970 GetFileVersionInfoSizeExA
        566  234 0001B300 GetFileVersionInfoSizeExW
        567  235 0001A370 GetFileVersionInfoSizeW
        568  236 0001A340 GetFileVersionInfoW
        569  237 000F5A90 GetFinalPathNameByHandleA
        570  238 0001D630 GetFinalPathNameByHandleW
        571  239 00070E70 GetFullPathNameA
        572  23A 000461B0 GetFullPathNameW
        573  23B 000B3EC0 GetGPOListInternalA
        574  23C 000B3F40 GetGPOListInternalW
        575  23D 000BAB40 GetGamingDeviceModelInformation
        576  23E 000CBAB0 GetGeoInfoEx
        577  23F 00035B90 GetGeoInfoW
        578  240 00076990 GetHandleInformation
        579  241 00007A90 GetHivePath
        580  242 00081A90 GetIntegratedDisplaySize
        581  243 0007AF10 GetIsEdpEnabled
        582  244 0007C4C0 GetIsWdagEnabled
        583  245 0001C950 GetKernelObjectSecurity
        584  246 000F39F0 GetLargePageMinimum
        585  247 00085EE0 GetLargestConsoleWindowSize
        586  248 0001A390 GetLastError
        587  249 00067CC0 GetLengthSid
        588  24A 00060880 GetLocalTime
        589  24B 00069420 GetLocaleInfoA
        590  24C 00030D00 GetLocaleInfoEx
        591  24D 00030F80 GetLocaleInfoHelper
        592  24E 0002DAB0 GetLocaleInfoW
        593  24F 00075990 GetLogicalDriveStringsW
        594  250 00075A90 GetLogicalDrives
        595  251 0007CAA0 GetLogicalProcessorInformation
        596  252 0007A9F0 GetLogicalProcessorInformationEx
        597  253 000CCD40 GetLongPathNameA
        598  254 00067EA0 GetLongPathNameW
        599  255 000D3AC0 GetMappedFileNameA
        600  256 000D3B80 GetMappedFileNameW
        601  257 000F3A00 GetMemoryErrorHandlingCapabilities
        602  258 000D3640 GetModuleBaseNameA
        603  259 0005C000 GetModuleBaseNameW
        604  25A 00041BC0 GetModuleFileNameA
        605  25B 000D36F0 GetModuleFileNameExA
        606  25C 0005C190 GetModuleFileNameExW
        607  25D 00041CF0 GetModuleFileNameW
        608  25E 000289A0 GetModuleHandleA
        609  25F 000756D0 GetModuleHandleExA
        610  260 0005F5F0 GetModuleHandleExW
        611  261 00028A00 GetModuleHandleW
        612  262 0005C0D0 GetModuleInformation
        613  263 00079A00 GetNLSVersion
        614  264 00079A50 GetNLSVersionEx
        615  265 0002C610 GetNamedLocaleHashNode
        616  266 00073F20 GetNamedPipeAttribute
        617  267 00073EC0 GetNamedPipeClientComputerNameW
        618  268 000F5490 GetNamedPipeHandleStateW
        619  269 000F5610 GetNamedPipeInfo
        620  26A 00037660 GetNativeSystemInfo
        621  26B 000B3FC0 GetNextFgPolicyRefreshInfoInternal
        622  26C 0007D2C0 GetNumaHighestNodeNumber
        623  26D 000FD360 GetNumaNodeProcessorMaskEx
        624  26E 000FD3F0 GetNumaProximityNodeEx
        625  26F 00075C90 GetNumberFormatEx
        626  270 00005140 GetNumberFormatW
        627  271 000519F0 GetNumberOfConsoleInputEvents
        628  272 000F0550 GetNumberOfConsoleMouseButtons
        629  273 00080A20 GetOEMCP
        630  274 00081570 GetOsManufacturingMode
        631  275 0007E150 GetOsSafeBootMode
        632  276 0001F270 GetOverlappedResult
        633  277 000F9D70 GetOverlappedResultEx
        634  278 000DCF90 GetPackageApplicationContext
        635  279 000DB160 GetPackageApplicationIds
        636  27A 00006570 GetPackageApplicationProperty
        637  27B 00006500 GetPackageApplicationPropertyString
        638  27C 000DCFB0 GetPackageApplicationResourcesContext
        639  27D 000DCFF0 GetPackageContext
        640  27E 00010B80 GetPackageFamilyName
        641  27F 000D8900 GetPackageFamilyNameFromProgId
        642  280 0000E270 GetPackageFamilyNameFromToken
        643  281 00010230 GetPackageFullName
        644  282 0000E320 GetPackageFullNameFromToken
        645  283 0007D7C0 GetPackageId
        646  284 00009710 GetPackageInfo
        647  285 000D9E00 GetPackageInstallTime
        648  286 000DD010 GetPackageOSMaxVersionTested
        649  287 000DD180 GetPackagePath
        650  288 0000C410 GetPackagePathByFullName
        651  289 000DD2A0 GetPackagePathOnVolume
        652  28A 00007930 GetPackageProperty
        653  28B 000078C0 GetPackagePropertyString
        654  28C 000DD050 GetPackageResourcesContext
        655  28D 0007D210 GetPackageResourcesProperty
        656  28E 000DD090 GetPackageSecurityContext
        657  28F 000DD0C0 GetPackageSecurityProperty
        658  290 0000E670 GetPackageStatus
        659  291 0000E5E0 GetPackageStatusForUser
        660  292 0000C750 GetPackageStatusForUserSid
        661  293 00074B50 GetPackageTargetPlatformProperty
        662  294 0000AB00 GetPackageVolumeSisPath
        663  295 00080D40 GetPackagesByPackageFamily
        664  296 0007A3C0 GetPerformanceInfo
        665  297 000BA900 GetPersistedFileLocationW
        666  298 0006DF70 GetPersistedRegistryLocationW
        667  299 0006DE20 GetPersistedRegistryValueW
        668  29A 00002680 GetPhysicallyInstalledSystemMemory
        669  29B 000B4010 GetPreviousFgPolicyRefreshInfoInternal
        670  29C 0007CEA0 GetPriorityClass
        671  29D 000F1B70 GetPrivateObjectSecurity
        672  29E 0003BE10 GetProcAddress
        673  29F 0001C7C0 GetProcAddressForCaller
        674  2A0 000FA400 GetProcessDefaultCpuSets
        675  2A1 000FA4E0 GetProcessGroupAffinity
        676  2A2 000FA550 GetProcessHandleCount
        677  2A3 0003E010 GetProcessHeap
        678  2A4 000FD450 GetProcessHeaps
        679  2A5 000727C0 GetProcessId
        680  2A6 0007EC40 GetProcessIdOfThread
        681  2A7 000D38F0 GetProcessImageFileNameA
        682  2A8 00027C30 GetProcessImageFileNameW
        683  2A9 00074960 GetProcessInformation
        684  2AA 000744D0 GetProcessMemoryInfo
        685  2AB 00069220 GetProcessMitigationPolicy
        686  2AC 00085DF0 GetProcessPreferredUILanguages
        687  2AD 000FA5A0 GetProcessPriorityBoost
        688  2AE 000FA5F0 GetProcessShutdownParameters
        689  2AF 000687D0 GetProcessTimes
        690  2B0 00083800 GetProcessVersion
        691  2B1 000083C0 GetProcessWorkingSetSizeEx
        692  2B2 00080300 GetProcessorSystemCycleTime
        693  2B3 0007F580 GetProductInfo
        694  2B4 000DD3F0 GetProtocolAumid
        695  2B5 000DD420 GetProtocolProperty
        696  2B6 000BF3B0 GetPtrCalData
        697  2B7 000BF3E0 GetPtrCalDataArray
        698  2B8 000D47A0 GetPublisherCacheFolder
        699  2B9 00006B40 GetPublisherRootFolder
        700  2BA 0001B5F0 GetQueuedCompletionStatus
        701  2BB 000F9E90 GetQueuedCompletionStatusEx
        702  2BC 000D0C00 GetRegistryExtensionFlags
        703  2BD 0007E920 GetRegistryValueWithFallbackW
        704  2BE 000D4870 GetRoamingLastObservedChangeTime
        705  2BF 000D4910 GetSecureSystemAppDataFolder
        706  2C0 00073630 GetSecurityDescriptorControl
        707  2C1 0006AEE0 GetSecurityDescriptorDacl
        708  2C2 0007AB50 GetSecurityDescriptorGroup
        709  2C3 00078580 GetSecurityDescriptorLength
        710  2C4 0007A760 GetSecurityDescriptorOwner
        711  2C5 00080F00 GetSecurityDescriptorRMControl
        712  2C6 00074120 GetSecurityDescriptorSacl
        713  2C7 0003D110 GetSerializedAtomBytes
        714  2C8 0000DA30 GetSharedLocalFolder
        715  2C9 0001ABD0 GetShortPathNameW
        716  2CA 00073990 GetSidIdentifierAuthority
        717  2CB 00078D10 GetSidLengthRequired
        718  2CC 0000D5B0 GetSidSubAuthority
        719  2CD 0006DA60 GetSidSubAuthorityCount
        720  2CE 0003AF10 GetStagedPackageOrigin
        721  2CF 0000BD30 GetStagedPackagePathByFullName
        722  2D0 00070540 GetStartupInfoW
        723  2D1 000D49D0 GetStateContainerDepth
        724  2D2 0000F2D0 GetStateFolder
        725  2D3 0000C5D0 GetStateRootFolder
        726  2D4 00006F50 GetStateRootFolderBase
        727  2D5 000D4A60 GetStateSettingsFolder
        728  2D6 000D4B20 GetStateVersion
        729  2D7 0006DD70 GetStdHandle
        730  2D8 00001BA0 GetStringScripts
        731  2D9 00036660 GetStringTableEntry
        732  2DA 000BE4A0 GetStringTypeA
        733  2DB 00058B90 GetStringTypeExW
        734  2DC 00058A60 GetStringTypeW
        735  2DD 000077A0 GetSystemAppDataFolder
        736  2DE 0000EA90 GetSystemAppDataKey
        737  2DF 000FA680 GetSystemCpuSetInformation
        738  2E0 0006D9C0 GetSystemDefaultLCID
        739  2E1 00080880 GetSystemDefaultLangID
        740  2E2 0007E6E0 GetSystemDefaultLocaleName
        741  2E3 0007BE10 GetSystemDefaultUILanguage
        742  2E4 000793A0 GetSystemDirectoryA
        743  2E5 0006D2B0 GetSystemDirectoryW
        744  2E6 000F3A80 GetSystemFileCacheSize
        745  2E7 0007D9E0 GetSystemFirmwareTable
        746  2E8 000384B0 GetSystemInfo
        747  2E9 000DD490 GetSystemMetadataPath
        748  2EA 00014D00 GetSystemMetadataPathForPackage
        749  2EB 000DD4A0 GetSystemMetadataPathForPackageFamily
        750  2EC 000742D0 GetSystemPreferredUILanguages
        751  2ED 000D4770 GetSystemStateRootFolder
        752  2EE 0005EEB0 GetSystemTime
        753  2EF 0007A910 GetSystemTimeAdjustment
        754  2F0 000F84E0 GetSystemTimeAdjustmentPrecise
        755  2F1 0005DC80 GetSystemTimeAsFileTime
        756  2F2 000620D0 GetSystemTimePreciseAsFileTime
        757  2F3 0006DAA0 GetSystemTimes
        758  2F4 00083210 GetSystemWindowsDirectoryA
        759  2F5 000450A0 GetSystemWindowsDirectoryW
        760  2F6 000FCA30 GetSystemWow64Directory2A
        761  2F7 00044F80 GetSystemWow64Directory2W
        762  2F8 000FCBA0 GetSystemWow64DirectoryA
        763  2F9 00044F40 GetSystemWow64DirectoryW
        764  2FA 00079F70 GetTargetPlatformContext
        765  2FB 000FCBE0 GetTempFileNameA
        766  2FC 00079790 GetTempFileNameW
        767  2FD 00083870 GetTempPathA
        768  2FE 00070B50 GetTempPathW
        769  2FF 0007D0C0 GetThreadContext
        770  300 000F92E0 GetThreadDescription
        771  301 000FA030 GetThreadErrorMode
        772  302 000F9430 GetThreadGroupAffinity
        773  303 000F9480 GetThreadIOPendingFlag
        774  304 000719B0 GetThreadId
        775  305 000F94E0 GetThreadIdealProcessorEx
        776  306 00067C30 GetThreadInformation
        777  307 000689D0 GetThreadLocale
        778  308 00074180 GetThreadPreferredUILanguages
        779  309 00069E70 GetThreadPriority
        780  30A 000F9540 GetThreadPriorityBoost
        781  30B 000F9590 GetThreadSelectedCpuSets
        782  30C 00068550 GetThreadTimes
        783  30D 0002C410 GetThreadUILanguage
        784  30E 00058760 GetTickCount
        785  30F 0005BFD0 GetTickCount64
        786  310 000C8460 GetTimeFormatA
        787  311 0007A7A0 GetTimeFormatEx
        788  312 0007A7F0 GetTimeFormatW
        789  313 0005FC20 GetTimeZoneInformation
        790  314 0005FAC0 GetTimeZoneInformationForYear
        791  315 0001EAE0 GetTokenInformation
        792  316          GetTraceEnableFlags (forwarded to NTDLL.EtwGetTraceEnableFlags)
        793  317          GetTraceEnableLevel (forwarded to NTDLL.EtwGetTraceEnableLevel)
        794  318          GetTraceLoggerHandle (forwarded to NTDLL.EtwGetTraceLoggerHandle)
        795  319 000C8E10 GetUILanguageInfo
        796  31A 000F49F0 GetUnicodeStringToEightBitSizeRoutine
        797  31B 0007EAE0 GetUnicodeStringToEightBitStringRoutine
        798  31C 000CBBE0 GetUserDefaultGeoName
        799  31D 000348F0 GetUserDefaultLCID
        800  31E 00081120 GetUserDefaultLangID
        801  31F 000127E0 GetUserDefaultLocaleName
        802  320 00060C00 GetUserDefaultUILanguage
        803  321 00018450 GetUserGeoID
        804  322 000BF610 GetUserInfo
        805  323 000BF640 GetUserInfoWord
        806  324 000343E0 GetUserOverrideString
        807  325 00034CD0 GetUserOverrideWord
        808  326 00079FA0 GetUserPreferredUILanguages
        809  327 0007E550 GetVersion
        810  328 0006AC70 GetVersionExA
        811  329 0006AD80 GetVersionExW
        812  32A 000FCD50 GetVolumeInformationA
        813  32B 0000B050 GetVolumeInformationByHandleW
        814  32C 0000AD20 GetVolumeInformationW
        815  32D 0007AAC0 GetVolumeNameForVolumeMountPointW
        816  32E 00079730 GetVolumePathNameW
        817  32F 0006BF80 GetVolumePathNamesForVolumeNameW
        818  330 0005DD20 GetWindowsAccountDomainSid
        819  331 000831C0 GetWindowsDirectoryA
        820  332 00045050 GetWindowsDirectoryW
        821  333 0005E710 GetWriteWatch
        822  334 000D3A00 GetWsChanges
        823  335 000D3A30 GetWsChangesEx
        824  336 00086270 GetXStateFeaturesMask
        825  337 0005D9B0 GlobalAlloc
        826  338 0005D840 GlobalFree
        827  339 0006C3B0 GlobalMemoryStatusEx
        828  33A 000FD800 GuardCheckLongJumpTarget
        829  33B 000B4060 HasPolicyForegroundProcessingCompletedInternal
        830  33C 00001B00 HashData
        831  33D          HeapAlloc (forwarded to NTDLL.RtlAllocateHeap)
        832  33E 000FD470 HeapCompact
        833  33F 00072810 HeapCreate
        834  340 0007A640 HeapDestroy
        835  341          HeapFree (forwarded to NTDLL.RtlFreeHeap)
        836  342 00005A30 HeapLock
        837  343 000FD490 HeapQueryInformation
        838  344          HeapReAlloc (forwarded to NTDLL.RtlReAllocateHeap)
        839  345 00078600 HeapSetInformation
        840  346          HeapSize (forwarded to NTDLL.RtlSizeHeap)
        841  347 000FD4D0 HeapSummary
        842  348 00005A10 HeapUnlock
        843  349 000785A0 HeapValidate
        844  34A 000FD5F0 HeapWalk
        845  34B 0006FEC0 IdnToAscii
        846  34C 000C8F10 IdnToNameprepUnicode
        847  34D 00003400 IdnToUnicode
        848  34E 0007E220 ImpersonateAnonymousToken
        849  34F 0006CE20 ImpersonateLoggedOnUser
        850  350 00070130 ImpersonateNamedPipeClient
        851  351 00078440 ImpersonateSelf
        852  352 00007B30 IncrementPackageStatusVersion
        853  353 0001B840 InitOnceBeginInitialize
        854  354 00078690 InitOnceComplete
        855  355 0005CD20 InitOnceExecuteOnce
        856  356          InitOnceInitialize (forwarded to NTDLL.RtlRunOnceInitialize)
        857  357 00073DC0 InitializeAcl
        858  358          InitializeConditionVariable (forwarded to NTDLL.RtlInitializeConditionVariable)
        859  359 000862F0 InitializeContext
        860  35A 00086350 InitializeContext2
        861  35B          InitializeCriticalSection (forwarded to NTDLL.RtlInitializeCriticalSection)
        862  35C 00069DF0 InitializeCriticalSectionAndSpinCount
        863  35D 00067C80 InitializeCriticalSectionEx
        864  35E 000F5300 InitializeEnclave
        865  35F 000790A0 InitializeProcThreadAttributeList
        866  360 000D3A60 InitializeProcessForWsWatch
        867  361          InitializeSListHead (forwarded to NTDLL.RtlInitializeSListHead)
        868  362          InitializeSRWLock (forwarded to NTDLL.RtlInitializeSRWLock)
        869  363 000742A0 InitializeSecurityDescriptor
        870  364 00078BE0 InitializeSid
        871  365 000F5CF0 InitializeSynchronizationBarrier
        872  366 00008BA0 InstallELAMCertificateInfo
        873  367          InterlockedFlushSList (forwarded to NTDLL.RtlInterlockedFlushSList)
        874  368          InterlockedPopEntrySList (forwarded to NTDLL.RtlInterlockedPopEntrySList)
        875  369          InterlockedPushEntrySList (forwarded to NTDLL.RtlInterlockedPushEntrySList)
        876  36A          InterlockedPushListSList (forwarded to NTDLL.RtlInterlockedPushListSList)
        877  36B          InterlockedPushListSListEx (forwarded to NTDLL.RtlInterlockedPushListSListEx)
        878  36C 00080360 InternalLcidToName
        879  36D 00034F00 Internal_EnumCalendarInfo
        880  36E 0007FF00 Internal_EnumDateFormats
        881  36F 000C2350 Internal_EnumLanguageGroupLocales
        882  370 000C2620 Internal_EnumSystemCodePages
        883  371 000C2940 Internal_EnumSystemLanguageGroups
        884  372 000355F0 Internal_EnumSystemLocales
        885  373 000371F0 Internal_EnumTimeFormats
        886  374 0003A840 Internal_EnumUILanguages
        887  375 000067C0 InternetTimeFromSystemTimeA
        888  376 000066A0 InternetTimeFromSystemTimeW
        889  377 00003910 InternetTimeToSystemTimeA
        890  378 00003830 InternetTimeToSystemTimeW
        891  379 000DC9F0 InvalidateAppModelVersionCache
        892  37A 000FD870 IsApiSetImplemented
        893  37B 000B5060 IsCharAlphaA
        894  37C 000B5100 IsCharAlphaNumericA
        895  37D 000587B0 IsCharAlphaNumericW
        896  37E 00058880 IsCharAlphaW
        897  37F 000BA680 IsCharBlankW
        898  380 000BA6C0 IsCharCntrlW
        899  381 000BA6E0 IsCharDigitW
        900  382 000B51A0 IsCharLowerA
        901  383 000B4EE0 IsCharLowerW
        902  384 000BA730 IsCharPunctW
        903  385 000BA780 IsCharSpaceA
        904  386 0005DCA0 IsCharSpaceW
        905  387 000B5220 IsCharUpperA
        906  388 000B4F40 IsCharUpperW
        907  389 000BA7D0 IsCharXDigitW
        908  38A 0001A890 IsDBCSLeadByte
        909  38B 00001E70 IsDBCSLeadByteEx
        910  38C 0003DE90 IsDebuggerPresent
        911  38D 0003F060 IsDeveloperModeEnabled
        912  38E 000E84C0 IsDeveloperModePolicyApplied
        913  38F 00081B80 IsEnclaveTypeSupported
        914  390 000CD0D0 IsGlobalizationUserSettingsKeyRedirected
        915  391 00007DC0 IsInternetESCEnabled
        916  392 000CC610 IsNLSDefinedString
        917  393 000C8F80 IsNormalizedString
        918  394 000DC1B0 IsOnDemandRegistrationSupportedForExtensionCategory
        919  395 000FA6F0 IsProcessCritical
        920  396 00046350 IsProcessInJob
        921  397 00077E30 IsProcessorFeaturePresent
        922  398 000081F0 IsSideloadingEnabled
        923  399 000E8500 IsSideloadingPolicyApplied
        924  39A 000B40E0 IsSyncForegroundPolicyRefresh
        925  39B 0006F620 IsThreadAFiber
        926  39C          IsThreadpoolTimerSet (forwarded to NTDLL.TpIsTimerSet)
        927  39D 000609F0 IsTimeZoneRedirectionEnabled
        928  39E 000288F0 IsTokenRestricted
        929  39F 0006D5B0 IsValidAcl
        930  3A0 00034060 IsValidCodePage
        931  3A1 000BF660 IsValidLanguageGroup
        932  3A2 00038B30 IsValidLocale
        933  3A3 000711E0 IsValidLocaleName
        934  3A4 000CC4D0 IsValidNLSVersion
        935  3A5 000F1BB0 IsValidRelativeSecurityDescriptor
        936  3A6 00072C20 IsValidSecurityDescriptor
        937  3A7 000698F0 IsValidSid
        938  3A8 0005E480 IsWellKnownSid
        939  3A9 000FA750 IsWow64GuestMachineSupported
        940  3AA 000738C0 IsWow64Process
        941  3AB 00073900 IsWow64Process2
        942  3AC 000D3000 K32EmptyWorkingSet
        943  3AD 0006EC30 K32EnumDeviceDrivers
        944  3AE 000D3320 K32EnumPageFilesA
        945  3AF 000D3370 K32EnumPageFilesW
        946  3B0 00061ED0 K32EnumProcessModules
        947  3B1 000D34D0 K32EnumProcessModulesEx
        948  3B2 0006FFA0 K32EnumProcesses
        949  3B3 000670B0 K32GetDeviceDriverBaseNameA
        950  3B4 00067010 K32GetDeviceDriverBaseNameW
        951  3B5 000D3120 K32GetDeviceDriverFileNameA
        952  3B6 000D31A0 K32GetDeviceDriverFileNameW
        953  3B7 000D3AC0 K32GetMappedFileNameA
        954  3B8 000D3B80 K32GetMappedFileNameW
        955  3B9 000D3640 K32GetModuleBaseNameA
        956  3BA 0005C000 K32GetModuleBaseNameW
        957  3BB 000D36F0 K32GetModuleFileNameExA
        958  3BC 0005C190 K32GetModuleFileNameExW
        959  3BD 0005C0D0 K32GetModuleInformation
        960  3BE 0007A3C0 K32GetPerformanceInfo
        961  3BF 000D38F0 K32GetProcessImageFileNameA
        962  3C0 00027C30 K32GetProcessImageFileNameW
        963  3C1 000744D0 K32GetProcessMemoryInfo
        964  3C2 000D3A00 K32GetWsChanges
        965  3C3 000D3A30 K32GetWsChangesEx
        966  3C4 000D3A60 K32InitializeProcessForWsWatch
        967  3C5 000D30C0 K32QueryWorkingSet
        968  3C6 000713A0 K32QueryWorkingSetEx
        969  3C7 0006FA10 KernelBaseGetGlobalData
        970  3C8 000669F0 KernelbasePostInit
        971  3C9 000349F0 LCIDToLocaleName
        972  3CA 000BE590 LCMapStringA
        973  3CB 00030090 LCMapStringEx
        974  3CC 0002FF30 LCMapStringW
        975  3CD 00087210 LeaveCriticalPolicySectionInternal
        976  3CE          LeaveCriticalSection (forwarded to NTDLL.RtlLeaveCriticalSection)
        977  3CF          LeaveCriticalSectionWhenCallbackReturns (forwarded to NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
        978  3D0 0007F5E0 LoadAppInitDlls
        979  3D1 000F5340 LoadEnclaveData
        980  3D2 000F53B0 LoadEnclaveImageA
        981  3D3 000F5400 LoadEnclaveImageW
        982  3D4 0007A300 LoadLibraryA
        983  3D5 0001C760 LoadLibraryExA
        984  3D6 0001ECE0 LoadLibraryExW
        985  3D7 0007AD30 LoadLibraryW
        986  3D8 000F3700 LoadPackagedLibrary
        987  3D9 00036910 LoadResource
        988  3DA 000FC4B0 LoadStringA
        989  3DB 00060DC0 LoadStringBaseExW
        990  3DC 00019850 LoadStringByReference
        991  3DD 00060DA0 LoadStringW
        992  3DE 00026340 LocalAlloc
        993  3DF 0005F8C0 LocalFileTimeToFileTime
        994  3E0 000F8570 LocalFileTimeToLocalSystemTime
        995  3E1 00027D30 LocalFree
        996  3E2 0006B470 LocalLock
        997  3E3 0003C5B0 LocalReAlloc
        998  3E4 000F85F0 LocalSystemTimeToLocalFileTime
        999  3E5 0006B3A0 LocalUnlock
       1000  3E6 0006B330 LocaleNameToLCID
       1001  3E7 00086BB0 LocateXStateFeature
       1002  3E8 00078C20 LockFile
       1003  3E9 000685F0 LockFileEx
       1004  3EA 0006E1F0 LockResource
       1005  3EB 0001B550 MakeAbsoluteSD
       1006  3EC 000F1BF0 MakeAbsoluteSD2
       1007  3ED 0001B890 MakeSelfRelativeSD
       1008  3EE 00079380 MapGenericMask
       1009  3EF 000222E0 MapPredefinedHandleInternal
       1010  3F0 000F3B30 MapUserPhysicalPages
       1011  3F1 00067350 MapViewOfFile
       1012  3F2 000F9B10 MapViewOfFile3
       1013  3F3 000F9C00 MapViewOfFile3FromApp
       1014  3F4 00067320 MapViewOfFileEx
       1015  3F5 00067380 MapViewOfFileExNuma
       1016  3F6 00008AD0 MapViewOfFileFromApp
       1017  3F7 00001DD0 MapViewOfFileNuma2
       1018  3F8 00062100 MoveFileExW
       1019  3F9 00062160 MoveFileWithProgressTransactedW
       1020  3FA 00062130 MoveFileWithProgressW
       1021  3FB 0005DBE0 MulDiv
       1022  3FC 0002F440 MultiByteToWideChar
       1023  3FD 000F56E0 NamedPipeEventEnum
       1024  3FE 000F5820 NamedPipeEventSelect
       1025  3FF 000FA790 NeedCurrentDirectoryForExePathA
       1026  400 0007A1D0 NeedCurrentDirectoryForExePathW
       1027  401 000084C0 NlsCheckPolicy
       1028  402 000C2AB0 NlsDispatchAnsiEnumProc
       1029  403 000C9CC0 NlsEventDataDescCreate
       1030  404 000BE440 NlsGetACPFromLocale
       1031  405 00071A60 NlsGetCacheUpdateCount
       1032  406 00033EF0 NlsIsUserDefaultLocale
       1033  407 000BFB00 NlsUpdateLocale
       1034  408 000BFDA0 NlsUpdateSystemLocale
       1035  409 00030AB0 NlsValidateLocale
       1036  40A 000C9E30 NlsWriteEtwEvent
       1037  40B 000C8FF0 NormalizeString
       1038  40C 000FB500 NotifyMountMgr
       1039  40D 000C9310 NotifyRedirectedStringChange
       1040  40E 0007F730 ObjectCloseAuditAlarmW
       1041  40F 000F1C20 ObjectDeleteAuditAlarmW
       1042  410 0007D0F0 ObjectOpenAuditAlarmW
       1043  411 000F1C80 ObjectPrivilegeAuditAlarmW
       1044  412 000F3B60 OfferVirtualMemory
       1045  413 000F75B0 OpenCommPort
       1046  414 00076C30 OpenEventA
       1047  415 00025350 OpenEventW
       1048  416 00076D50 OpenFileById
       1049  417 000F9CF0 OpenFileMappingFromApp
       1050  418 00027960 OpenFileMappingW
       1051  419 0006B5E0 OpenGlobalizationUserSettingsKey
       1052  41A 00077D40 OpenMutexW
       1053  41B 00080290 OpenPackageInfoByFullName
       1054  41C 00011280 OpenPackageInfoByFullNameForUser
       1055  41D 00075330 OpenPrivateNamespaceW
       1056  41E 00020CC0 OpenProcess
       1057  41F 00010F60 OpenProcessToken
       1058  420 00081A70 OpenRegKey
       1059  421 0006F950 OpenSemaphoreW
       1060  422 000090F0 OpenState
       1061  423 00014E20 OpenStateAtom
       1062  424 00008F10 OpenStateExplicit
       1063  425 000082A0 OpenStateExplicitForUserSid
       1064  426 00008EA0 OpenStateExplicitForUserSidString
       1065  427 0006D940 OpenThread
       1066  428 0001F370 OpenThreadToken
       1067  429 000F5D40 OpenWaitableTimerW
       1068  42A 00038D10 OutputDebugStringA
       1069  42B 00039160 OutputDebugStringW
       1070  42C 000D4BF0 OverrideRoamingDataModificationTimesInRange
       1071  42D 0006A560 PackageFamilyNameFromFullName
       1072  42E 000DC610 PackageFamilyNameFromFullNameA
       1073  42F 00008C30 PackageFamilyNameFromId
       1074  430 000DC6A0 PackageFamilyNameFromIdA
       1075  431 000DA700 PackageFamilyNameFromProductId
       1076  432 000DC6B0 PackageFullNameFromId
       1077  433 000DC6C0 PackageFullNameFromIdA
       1078  434 000DA710 PackageFullNameFromProductId
       1079  435 000732F0 PackageIdFromFullName
       1080  436 000DC6D0 PackageIdFromFullNameA
       1081  437 000DA720 PackageIdFromProductId
       1082  438 000812D0 PackageNameAndPublisherIdFromFamilyName
       1083  439 000DC6F0 PackageNameAndPublisherIdFromFamilyNameA
       1084  43A 000DA760 PackageRelativeApplicationIdFromProductId
       1085  43B 00007260 PackageSidFromFamilyName
          1  43C 000D7D60 PackageSidFromProductId
       1086  43D 0007BB10 ParseApplicationUserModelId
       1087  43E 000DC700 ParseApplicationUserModelIdA
       1088  43F 000BC510 ParseURLA
       1089  440 0002BDC0 ParseURLW
       1090  441 00082E80 PathAddBackslashA
       1091  442 0006F0D0 PathAddBackslashW
       1092  443 000CF650 PathAddExtensionA
       1093  444 000CDE10 PathAddExtensionW
       1094  445 000734E0 PathAllocCanonicalize
       1095  446 000287C0 PathAllocCombine
       1096  447 000CF6E0 PathAppendA
       1097  448 000770C0 PathAppendW
       1098  449 000CF750 PathCanonicalizeA
       1099  44A 0007BB50 PathCanonicalizeW
       1100  44B 0006F110 PathCchAddBackslash
       1101  44C 0006F130 PathCchAddBackslashEx
       1102  44D 0007DBD0 PathCchAddExtension
       1103  44E 00079D70 PathCchAppend
       1104  44F 00026960 PathCchAppendEx
       1105  450 0007F9D0 PathCchCanonicalize
       1106  451 00026950 PathCchCanonicalizeEx
       1107  452 00079130 PathCchCombine
       1108  453 00026A10 PathCchCombineEx
       1109  454 000672B0 PathCchFindExtension
       1110  455 000590A0 PathCchIsRoot
       1111  456 00058810 PathCchRemoveBackslash
       1112  457 00058F50 PathCchRemoveBackslashEx
       1113  458 0006FB30 PathCchRemoveExtension
       1114  459 00058E70 PathCchRemoveFileSpec
       1115  45A 000BAEC0 PathCchRenameExtension
       1116  45B 00059190 PathCchSkipRoot
       1117  45C 000805B0 PathCchStripPrefix
       1118  45D 000588F0 PathCchStripToRoot
       1119  45E 000CF160 PathCombineA
       1120  45F 0007ABB0 PathCombineW
       1121  460 000CF7B0 PathCommonPrefixA
       1122  461 0006AFA0 PathCommonPrefixW
       1123  462 000BC5C0 PathCreateFromUrlA
       1124  463 000BC720 PathCreateFromUrlAlloc
       1125  464 000598F0 PathCreateFromUrlW
       1126  465 00087130 PathFileExistsA
       1127  466 0001B050 PathFileExistsW
       1128  467 000CF190 PathFindExtensionA
       1129  468 0005D200 PathFindExtensionW
       1130  469 0001A8E0 PathFindFileNameA
