Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\advapi32.dll
       1522  209 00042700 ObjectDeleteAuditAlarmA
       1523  20A 0002C3E0 ObjectDeleteAuditAlarmW
       1524  20B 00042790 ObjectOpenAuditAlarmA
       1525  20C 0002C3F0 ObjectOpenAuditAlarmW
       1526  20D 00042900 ObjectPrivilegeAuditAlarmA
       1527  20E 0002C470 ObjectPrivilegeAuditAlarmW
       1528  20F 0004AA40 OpenBackupEventLogA
       1529  210 0004AB20 OpenBackupEventLogW
       1530  211 0002AE70 OpenEncryptedFileRawA
       1531  212 0002AF20 OpenEncryptedFileRawW
       1532  213 0004ABE0 OpenEventLogA
       1533  214 0001B350 OpenEventLogW
       1534  215 00015320 OpenProcessToken
       1535  216 000165C0 OpenSCManagerA
       1536  217 000161F0 OpenSCManagerW
       1537  218 0002C480 OpenServiceA
       1538  219 00016510 OpenServiceW
       1539  21A 00015180 OpenThreadToken
       1540  21B 0005A650 OpenThreadWaitChainSession
       1541  21C 0003D920 OpenTraceA
       1542  21D 00016560 OpenTraceW
       1543  21E 0002CD70 OperationEnd
       1544  21F 0002CE70 OperationStart
       1545  220 00001010 PerfAddCounters
       1546  221 0003E240 PerfCloseQueryHandle
       1547  222          PerfCreateInstance (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfCreateInstance)
       1548  223          PerfDecrementULongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfDecrementULongCounterValue)
       1549  224          PerfDecrementULongLongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfDecrementULongLongCounterValue)
       1550  225 0003E310 PerfDeleteCounters
       1551  226          PerfDeleteInstance (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfDeleteInstance)
       1552  227 000058E0 PerfEnumerateCounterSet
       1553  228 00004630 PerfEnumerateCounterSetInstances
       1554  229          PerfIncrementULongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfIncrementULongCounterValue)
       1555  22A          PerfIncrementULongLongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfIncrementULongLongCounterValue)
       1556  22B 00004F90 PerfOpenQueryHandle
       1557  22C 000017F0 PerfQueryCounterData
       1558  22D 000010D0 PerfQueryCounterInfo
       1559  22E 000056F0 PerfQueryCounterSetRegistrationInfo
       1560  22F          PerfQueryInstance (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfQueryInstance)
       1561  230 00019B70 PerfRegCloseKey
       1562  231 0004CA60 PerfRegEnumKey
       1563  232 0004CAC0 PerfRegEnumValue
       1564  233 00019E80 PerfRegQueryInfoKey
       1565  234 000101D0 PerfRegQueryValue
       1566  235 0004CC40 PerfRegSetValue
       1567  236          PerfSetCounterRefValue (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfSetCounterRefValue)
       1568  237          PerfSetCounterSetInfo (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfSetCounterSetInfo)
       1569  238          PerfSetULongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfSetULongCounterValue)
       1570  239          PerfSetULongLongCounterValue (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfSetULongLongCounterValue)
       1571  23A          PerfStartProvider (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfStartProvider)
       1572  23B          PerfStartProviderEx (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfStartProviderEx)
       1573  23C          PerfStopProvider (forwarded to api-ms-win-core-perfcounters-l1-1-0.PerfStopProvider)
       1574  23D 0002C490 PrivilegeCheck
       1575  23E 000429B0 PrivilegedServiceAuditAlarmA
       1576  23F 0002C4A0 PrivilegedServiceAuditAlarmW
       1577  240 0002D040 ProcessIdleTasks
       1578  241 0002D0D0 ProcessIdleTasksW
       1579  242 00016530 ProcessTrace
       1580  243 0001CB00 QueryAllTracesA
       1581  244 0002C4B0 QueryAllTracesW
       1582  245 0001CCB0 QueryLocalUserServiceName
       1583  246 0002AF90 QueryRecoveryAgentsOnEncryptedFile
       1584  247 0002C4C0 QuerySecurityAccessMask
       1585  248 0002C4D0 QueryServiceConfig2A
       1586  249 0001C150 QueryServiceConfig2W
       1587  24A 0002C4E0 QueryServiceConfigA
       1588  24B 00016500 QueryServiceConfigW
       1589  24C 0002C4F0 QueryServiceDynamicInformation
       1590  24D 00040B30 QueryServiceLockStatusA
       1591  24E 00040CA0 QueryServiceLockStatusW
       1592  24F 0002C500 QueryServiceObjectSecurity
       1593  250 00015E50 QueryServiceStatus
       1594  251 00016570 QueryServiceStatusEx
       1595  252 0003D7D0 QueryTraceA
       1596  253 0002C510 QueryTraceProcessingHandle
       1597  254 00016520 QueryTraceW
       1598  255 0001CCC0 QueryUserServiceName
       1599  256 0001CCD0 QueryUserServiceNameForContext
       1600  257 0002B000 QueryUsersOnEncryptedFile
       1601  258 0002B070 ReadEncryptedFileRaw
       1602  259 0004AC50 ReadEventLogA
       1603  25A 0004ACE0 ReadEventLogW
       1604  25B 000150E0 RegCloseKey
       1605  25C 0003E790 RegConnectRegistryA
       1606  25D 0003E7B0 RegConnectRegistryExA
       1607  25E 0001AA90 RegConnectRegistryExW
       1608  25F 0001AA70 RegConnectRegistryW
       1609  260 0003EA70 RegCopyTreeA
       1610  261 0002C520 RegCopyTreeW
       1611  262 0003EAF0 RegCreateKeyA
       1612  263 00016300 RegCreateKeyExA
       1613  264 000157D0 RegCreateKeyExW
       1614  265 0003EB70 RegCreateKeyTransactedA
       1615  266 0001BF30 RegCreateKeyTransactedW
       1616  267 00015330 RegCreateKeyW
       1617  268 00004EF0 RegDeleteKeyA
       1618  269 0002C530 RegDeleteKeyExA
       1619  26A 0002C540 RegDeleteKeyExW
       1620  26B 0003ED20 RegDeleteKeyTransactedA
       1621  26C 0003FFA0 RegDeleteKeyTransactedW
       1622  26D 0002C550 RegDeleteKeyValueA
       1623  26E 0002C560 RegDeleteKeyValueW
       1624  26F 00015490 RegDeleteKeyW
       1625  270 0002C570 RegDeleteTreeA
       1626  271 0002C580 RegDeleteTreeW
       1627  272 00005450 RegDeleteValueA
       1628  273 0001A200 RegDeleteValueW
       1629  274 000164C0 RegDisablePredefinedCache
       1630  275 0002C590 RegDisablePredefinedCacheEx
       1631  276 00017B60 RegDisableReflectionKey
       1632  277 00017B60 RegEnableReflectionKey
       1633  278 0001AEB0 RegEnumKeyA
       1634  279 00004F40 RegEnumKeyExA
       1635  27A 000145A0 RegEnumKeyExW
       1636  27B 00014EE0 RegEnumKeyW
       1637  27C 0002C5A0 RegEnumValueA
       1638  27D 000150F0 RegEnumValueW
       1639  27E 0001A220 RegFlushKey
       1640  27F 0001C130 RegGetKeySecurity
       1641  280 0002C5F0 RegGetValueA
       1642  281 00016310 RegGetValueW
       1643  282 0002C600 RegLoadAppKeyA
       1644  283 0002C610 RegLoadAppKeyW
       1645  284 0002C620 RegLoadKeyA
       1646  285 0002C630 RegLoadKeyW
       1647  286 0002C640 RegLoadMUIStringA
       1648  287 0002C650 RegLoadMUIStringW
       1649  288 000161A0 RegNotifyChangeKeyValue
       1650  289 00016540 RegOpenCurrentUser
       1651  28A 00018610 RegOpenKeyA
       1652  28B 00015700 RegOpenKeyExA
       1653  28C 000149F0 RegOpenKeyExW
       1654  28D 0003EC00 RegOpenKeyTransactedA
       1655  28E 00016200 RegOpenKeyTransactedW
       1656  28F 000153A0 RegOpenKeyW
       1657  290 0002C660 RegOpenUserClassesRoot
       1658  291 0003EC40 RegOverridePredefKey
       1659  292 000053A0 RegQueryInfoKeyA
       1660  293 00014B30 RegQueryInfoKeyW
       1661  294 0002C670 RegQueryMultipleValuesA
       1662  295 0002C680 RegQueryMultipleValuesW
       1663  296 0002CD60 RegQueryReflectionKey
       1664  297 0003F0F0 RegQueryValueA
       1665  298 00015790 RegQueryValueExA
       1666  299 000148C0 RegQueryValueExW
       1667  29A 000151E0 RegQueryValueW
       1668  29B 0003ECA0 RegRenameKey
       1669  29C 0003F3C0 RegReplaceKeyA
       1670  29D 0003FFE0 RegReplaceKeyW
       1671  29E 0002C690 RegRestoreKeyA
       1672  29F 0002C6A0 RegRestoreKeyW
       1673  2A0 0003F5F0 RegSaveKeyA
       1674  2A1 0002C6B0 RegSaveKeyExA
       1675  2A2 0002C6C0 RegSaveKeyExW
       1676  2A3 0003F7A0 RegSaveKeyW
       1677  2A4 0001AF30 RegSetKeySecurity
       1678  2A5 0002C6D0 RegSetKeyValueA
       1679  2A6 0002C6E0 RegSetKeyValueW
       1680  2A7 0003F920 RegSetValueA
       1681  2A8 00005260 RegSetValueExA
       1682  2A9 00015E70 RegSetValueExW
       1683  2AA 0003FA70 RegSetValueW
       1684  2AB 0002C6F0 RegUnLoadKeyA
       1685  2AC 0002C700 RegUnLoadKeyW
       1686  2AD 0004AD70 RegisterEventSourceA
       1687  2AE 000166A0 RegisterEventSourceW
       1688  2AF 00005270 RegisterIdleTask
       1689  2B0 0001AFB0 RegisterServiceCtrlHandlerA
       1690  2B1 0002C710 RegisterServiceCtrlHandlerExA
       1691  2B2 0001A250 RegisterServiceCtrlHandlerExW
       1692  2B3 000165B0 RegisterServiceCtrlHandlerW
       1693  2B4          RegisterTraceGuidsA (forwarded to ntdll.EtwRegisterTraceGuidsA)
       1694  2B5          RegisterTraceGuidsW (forwarded to ntdll.EtwRegisterTraceGuidsW)
       1695  2B6 0005A750 RegisterWaitChainCOMCallback
       1696  2B7 0003ED60 RemoteRegEnumKeyWrapper
       1697  2B8 0003EEC0 RemoteRegEnumValueWrapper
       1698  2B9 0003EFE0 RemoteRegQueryInfoKeyWrapper
       1699  2BA 0003FBD0 RemoteRegQueryMultipleValues2Wrapper
       1700  2BB 0003FD20 RemoteRegQueryMultipleValuesWrapper
       1701  2BC 0003F330 RemoteRegQueryValueWrapper
       1702  2BD          RemoveTraceCallback (forwarded to sechost.RemoveTraceCallback)
       1703  2BE 0002B090 RemoveUsersFromEncryptedFile
       1704  2BF 0004ADE0 ReportEventA
       1705  2C0 00016880 ReportEventW
       1706  2C1 00015310 RevertToSelf
       1707  2C2 0003E200 SafeBaseRegGetKeySecurity
       1708  2C3 00014930 SaferCloseLevel
       1709  2C4 000138F0 SaferComputeTokenFromLevel
       1710  2C5 00032590 SaferCreateLevel
       1711  2C6 00032C80 SaferGetLevelInformation
       1712  2C7 00012720 SaferGetPolicyInformation
       1713  2C8 0000BE30 SaferIdentifyLevel
       1714  2C9 00034680 SaferRecordEventLogEntry
       1715  2CA 00034D20 SaferSetLevelInformation
       1716  2CB 00033740 SaferSetPolicyInformation
       1717  2CC 00035EE0 SaferiChangeRegistryScope
       1718  2CD 00013080 SaferiCompareTokenLevels
       1719  2CE 00033D70 SaferiIsDllAllowed
       1720  2CF 000365E0 SaferiIsExecutableFileType
       1721  2D0 00035F20 SaferiPopulateDefaultsInRegistry
       1722  2D1 00034680 SaferiRecordEventLogEntry
       1723  2D2 00015540 SaferiSearchMatchingHashRules
       1724  2D3 0002C720 SetAclInformation
       1725  2D4 0002AD70 SetEncryptedFileMetadata
       1726  2D5 0003B300 SetEntriesInAccessListA
       1727  2D6 0003B350 SetEntriesInAccessListW
       1728  2D7 00039570 SetEntriesInAclA
       1729  2D8 000161C0 SetEntriesInAclW
       1730  2D9 0003B3A0 SetEntriesInAuditListA
       1731  2DA 0003B3E0 SetEntriesInAuditListW
       1732  2DB 00042A80 SetFileSecurityA
       1733  2DC 0001C1A0 SetFileSecurityW
       1734  2DD 00034D20 SetInformationCodeAuthzLevelW
       1735  2DE 00033740 SetInformationCodeAuthzPolicyW
       1736  2DF 0001A230 SetKernelObjectSecurity
       1737  2E0 0001ABF0 SetNamedSecurityInfoA
       1738  2E1 0003B420 SetNamedSecurityInfoExA
       1739  2E2 0003B840 SetNamedSecurityInfoExW
       1740  2E3 0001A190 SetNamedSecurityInfoW
       1741  2E4 0002C740 SetPrivateObjectSecurity
       1742  2E5 0002C730 SetPrivateObjectSecurityEx
       1743  2E6 0002C750 SetSecurityAccessMask
       1744  2E7 0001AF40 SetSecurityDescriptorControl
       1745  2E8 00015B80 SetSecurityDescriptorDacl
       1746  2E9 0001A240 SetSecurityDescriptorGroup
       1747  2EA 00015EC0 SetSecurityDescriptorOwner
       1748  2EB 0002C760 SetSecurityDescriptorRMControl
       1749  2EC 00018670 SetSecurityDescriptorSacl
       1750  2ED 00015ED0 SetSecurityInfo
       1751  2EE 0003BB50 SetSecurityInfoExA
       1752  2EF 0003BF30 SetSecurityInfoExW
       1753  2F0 00040E20 SetServiceBits
       1754  2F1 0002C770 SetServiceObjectSecurity
       1755  2F2 000164F0 SetServiceStatus
       1756  2F3 000161B0 SetThreadToken
       1757  2F4 0002C780 SetTokenInformation
       1758  2F5          SetTraceCallback (forwarded to sechost.SetTraceCallback)
       1759  2F6 0002B100 SetUserFileEncryptionKey
       1760  2F7 0002B160 SetUserFileEncryptionKeyEx
       1761  2F8 0002C790 StartServiceA
       1762  2F9 0001AFA0 StartServiceCtrlDispatcherA
       1763  2FA 00016580 StartServiceCtrlDispatcherW
       1764  2FB 0001AF90 StartServiceW
       1765  2FC 0001CB10 StartTraceA
       1766  2FD 0001C190 StartTraceW
       1767  2FE 0003D7E0 StopTraceA
       1768  2FF 0002C7A0 StopTraceW
       1769  300          SystemFunction001 (forwarded to CRYPTBASE.SystemFunction001)
       1770  301          SystemFunction002 (forwarded to CRYPTBASE.SystemFunction002)
       1771  302          SystemFunction003 (forwarded to CRYPTBASE.SystemFunction003)
       1772  303          SystemFunction004 (forwarded to CRYPTBASE.SystemFunction004)
       1773  304          SystemFunction005 (forwarded to CRYPTBASE.SystemFunction005)
       1774  305          SystemFunction006 (forwarded to CRYPTSP.SystemFunction006)
       1775  306          SystemFunction007 (forwarded to CRYPTSP.SystemFunction007)
       1776  307          SystemFunction008 (forwarded to CRYPTSP.SystemFunction008)
       1777  308          SystemFunction009 (forwarded to CRYPTSP.SystemFunction009)
       1778  309          SystemFunction010 (forwarded to CRYPTSP.SystemFunction010)
       1779  30A          SystemFunction011 (forwarded to CRYPTSP.SystemFunction011)
       1780  30B          SystemFunction012 (forwarded to CRYPTSP.SystemFunction012)
       1781  30C          SystemFunction013 (forwarded to CRYPTSP.SystemFunction013)
       1782  30D          SystemFunction014 (forwarded to CRYPTSP.SystemFunction014)
       1783  30E          SystemFunction015 (forwarded to CRYPTSP.SystemFunction015)
       1784  30F          SystemFunction016 (forwarded to CRYPTSP.SystemFunction016)
       1785  310 0002D100 SystemFunction017
       1786  311          SystemFunction018 (forwarded to CRYPTSP.SystemFunction018)
       1787  312 0002D150 SystemFunction019
       1788  313          SystemFunction020 (forwarded to CRYPTSP.SystemFunction020)
       1789  314          SystemFunction021 (forwarded to CRYPTSP.SystemFunction021)
       1790  315          SystemFunction022 (forwarded to CRYPTSP.SystemFunction022)
       1791  316          SystemFunction023 (forwarded to CRYPTSP.SystemFunction023)
       1792  317          SystemFunction024 (forwarded to CRYPTSP.SystemFunction024)
       1793  318          SystemFunction025 (forwarded to CRYPTSP.SystemFunction025)
       1794  319          SystemFunction026 (forwarded to CRYPTSP.SystemFunction026)
       1795  31A          SystemFunction027 (forwarded to CRYPTSP.SystemFunction027)
       1796  31B          SystemFunction028 (forwarded to CRYPTBASE.SystemFunction028)
       1797  31C          SystemFunction029 (forwarded to CRYPTBASE.SystemFunction029)
       1798  31D          SystemFunction030 (forwarded to CRYPTSP.SystemFunction030)
       1799  31E          SystemFunction031 (forwarded to CRYPTSP.SystemFunction031)
       1800  31F          SystemFunction032 (forwarded to CRYPTSP.SystemFunction032)
       1801  320          SystemFunction033 (forwarded to CRYPTSP.SystemFunction033)
       1802  321          SystemFunction034 (forwarded to CRYPTBASE.SystemFunction034)
       1803  322          SystemFunction035 (forwarded to CRYPTSP.CheckSignatureInFile)
       1804  323          SystemFunction036 (forwarded to CRYPTBASE.SystemFunction036)
       1805  324          SystemFunction040 (forwarded to CRYPTBASE.SystemFunction040)
       1806  325          SystemFunction041 (forwarded to CRYPTBASE.SystemFunction041)
       1807  326          TraceEvent (forwarded to ntdll.EtwLogTraceEvent)
       1808  327          TraceEventInstance (forwarded to ntdll.EtwTraceEventInstance)
       1809  328          TraceMessage (forwarded to ntdll.EtwTraceMessage)
       1810  329          TraceMessageVa (forwarded to ntdll.EtwTraceMessageVa)
       1811  32A          TraceQueryInformation (forwarded to api-ms-win-eventing-controller-l1-1-0.TraceQueryInformation)
       1812  32B 0002C7B0 TraceSetInformation
       1813  32C 00038F60 TreeResetNamedSecurityInfoA
       1814  32D 00005150 TreeResetNamedSecurityInfoW
       1815  32E 00038F60 TreeSetNamedSecurityInfoA
       1816  32F 000397C0 TreeSetNamedSecurityInfoW
       1817  330 0003C250 TrusteeAccessToObjectA
       1818  331 0003C4A0 TrusteeAccessToObjectW
       1819  332 00031200 UninstallApplication
       1820  333 00040E60 UnlockServiceDatabase
       1821  334 0002D0E0 UnregisterIdleTask
       1822  335          UnregisterTraceGuids (forwarded to ntdll.EtwUnregisterTraceGuids)
       1823  336 0003D800 UpdateTraceA
       1824  337 0003D820 UpdateTraceW
       1825  338 0002B1E0 UsePinForEncryptedFilesA
       1826  339 0002B260 UsePinForEncryptedFilesW
       1827  33A 0002C7C0 WaitServiceState
       1828  33B 000185B0 WmiCloseBlock
       1829  33C 00052BC0 WmiDevInstToInstanceNameA
       1830  33D 00052CA0 WmiDevInstToInstanceNameW
       1831  33E 00052D80 WmiEnumerateGuids
       1832  33F 00052F30 WmiExecuteMethodA
       1833  340 00053020 WmiExecuteMethodW
       1834  341 00053360 WmiFileHandleToInstanceNameA
       1835  342 000535B0 WmiFileHandleToInstanceNameW
       1836  343 000537A0 WmiFreeBuffer
       1837  344 00054C10 WmiMofEnumerateResourcesA
       1838  345 00054E30 WmiMofEnumerateResourcesW
       1839  346 000537E0 WmiNotificationRegistrationA
       1840  347 00053860 WmiNotificationRegistrationW
       1841  348 00017D30 WmiOpenBlock
       1842  349 000538E0 WmiQueryAllDataA
       1843  34A 00053950 WmiQueryAllDataMultipleA
       1844  34B 000539D0 WmiQueryAllDataMultipleW
       1845  34C 00053BD0 WmiQueryAllDataW
       1846  34D 00053E10 WmiQueryGuidInformation
       1847  34E 00053EB0 WmiQuerySingleInstanceA
       1848  34F 00053F80 WmiQuerySingleInstanceMultipleA
       1849  350 00054110 WmiQuerySingleInstanceMultipleW
       1850  351 00017EC0 WmiQuerySingleInstanceW
       1851  352 00054340 WmiReceiveNotificationsA
       1852  353 000543B0 WmiReceiveNotificationsW
       1853  354 00054420 WmiSetSingleInstanceA
       1854  355 000544E0 WmiSetSingleInstanceW
       1855  356 000546A0 WmiSetSingleItemA
       1856  357 00054770 WmiSetSingleItemW
       1857  358 0002B2E0 WriteEncryptedFileRaw
       1000      00033EE0 [NONAME]

  Summary

        5000 .data
        1000 .didat
        5000 .pdata
       35000 .rdata
        2000 .reloc
        1000 .rsrc
       5F000 .text
