Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\BingOnlineServices.dll
        265  108 00056BC0 ?MakeJsonRequestAsync@ServiceRequestHelper@BingOnlineServices@@SA?AV?$task@UOnlineServiceResponse@BingOnlineServices@@@pplx@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0AEBV?$map@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@U?$less@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@@std@@@2@@6@1@Z
        266  109 00057100 ?MakeJsonRequestAsync@ServiceRequestHelper@BingOnlineServices@@SA?AV?$task@UOnlineServiceResponse@BingOnlineServices@@@pplx@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        267  10A 000D3350 ?OPTIONS@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        268  10B 000D33D0 ?PATCH@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        269  10C 000D32D0 ?POST@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        270  10D 000D32F0 ?PUT@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        271  10E 00044BA0 ?ParseCopyrightResponse@CopyrightDataImpl@BingOnlineServices@@QEAAXAEBVvalue@json@web@@@Z
        272  10F 00050600 ?ParseGeocodeResponse@GeocodeDataImpl@BingOnlineServices@@QEAAXAEBVvalue@json@web@@@Z
        273  110 00059870 ?ParseTransitStopsResponse@TransitStopDataImpl@BingOnlineServices@@QEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        274  111 0005BFA0 ?ParseVenueDetailResponse@VenueDataImpl@BingOnlineServices@@QEAAXAEBVvalue@json@web@@@Z
        275  112 00057290 ?ProcessResponse@ServiceRequestHelper@BingOnlineServices@@SA?AV?$task@UOnlineServiceResponse@BingOnlineServices@@@pplx@@AEBVhttp_response@http@web@@@Z
        276  113 00057580 ?ReplaceFragmentUri@ServiceRequestHelper@BingOnlineServices@@SA?BV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@000@Z
        277  114 00057710 ?ReplaceFragmentUri@ServiceRequestHelper@BingOnlineServices@@SA?BV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@000AEBUBoundingBox@2@I@Z
        278  115 00006F00 ?SetHttpResponseData@OnlineServiceData@BingOnlineServices@@QEAAXH_JV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@11@Z
        279  116 0000CBB0 ?SetRunningInService@ServiceRequestHelper@BingOnlineServices@@SAXXZ
        280  117 000D3370 ?TRCE@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        281  118 0000CBC0 ?Teardown@ServiceRequestHelper@BingOnlineServices@@SAXXZ
        282  119 00053CC0 ?TryGetJsonArrayForPath@ServiceDataHelper@BingOnlineServices@@SA_NAEBVvalue@json@web@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEAV345@@Z
        283  11A 00053D80 ?TryGetJsonNodeForPath@ServiceDataHelper@BingOnlineServices@@SA_NAEBVvalue@json@web@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEAV345@@Z
        284  11B 0006B950 ?YieldExecution@platform@details@pplx@@YAXXZ
        285  11C 00031520 ?_authenticate_request@oauth1_config@experimental@oauth1@http@web@@AEAAXAEAVhttp_request@45@Voauth1_state@details@345@@Z
        286  11D 00032720 ?_build_signature_base_string@oauth1_config@experimental@oauth1@http@web@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@Vhttp_request@45@Voauth1_state@details@345@@Z
        287  11E 00015F20 ?_complete@http_msg_base@details@http@web@@UEAAX_KAEBVexception_ptr@std@@@Z
        288  11F 00016160 ?_extract_json@http_msg_base@details@http@web@@QEAA?AVvalue@json@4@_N@Z
        289  120 00067460 ?_extract_vector@http_msg_base@details@http@web@@QEAA?AV?$vector@EV?$allocator@E@std@@@std@@XZ
        290  121 000675C0 ?_get_content_length@http_msg_base@details@http@web@@QEAA_KXZ
        291  122 00032E10 ?_hmac_sha1@oauth1_config@experimental@oauth1@http@web@@CA?AV?$vector@EV?$allocator@E@std@@@std@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@7@0@Z
        292  123 00067AA0 ?_prepare_to_receive_data@http_msg_base@details@http@web@@QEAAXXZ
        293  124 000331A0 ?_request_token@oauth1_config@experimental@oauth1@http@web@@AEAA?AV?$task@X@pplx@@Voauth1_state@details@345@_N@Z
        294  125 00037220 ?absolute_uri@_http_request@details@http@web@@QEBA?AVuri@4@XZ
        295  126 000D33F0 ?accept@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        296  127 000D3410 ?accept_charset@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        297  128 000D3430 ?accept_encoding@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        298  129 000D3450 ?accept_language@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        299  12A 000D3470 ?accept_ranges@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        300  12B 000730F0 ?add_chunked_delimiters@chunked_encoding@details@http@web@@YA_KPEAE_K1@Z
        301  12C 000D3490 ?age@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        302  12D 000D34B0 ?allow@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        303  12E 00038400 ?append@uri_builder@web@@QEAAAEAV12@AEBVuri@2@@Z
        304  12F 000384B0 ?append_path@uri_builder@web@@QEAAAEAV12@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N@Z
        305  130 00038800 ?append_query@uri_builder@web@@QEAAAEAV12@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N@Z
        306  131 000D39F0 ?application_atom_xml@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        307  132 000D3A10 ?application_http@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        308  133 000D3A30 ?application_javascript@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        309  134 000D3A50 ?application_json@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        310  135 000D3A90 ?application_octetstream@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        311  136 000D3AB0 ?application_x_www_form_urlencoded@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        312  137 000D3B30 ?application_xjavascript@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        313  138 000D3A70 ?application_xjson@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        314  139 000D3B50 ?application_xml@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        315  13A 00025690 ?array@value@json@web@@SA?AV123@V?$vector@Vvalue@json@web@@V?$allocator@Vvalue@json@web@@@std@@@std@@@Z
        316  13B 00072210 ?array@value@json@web@@SA?AV123@XZ
        317  13C 00072280 ?array@value@json@web@@SA?AV123@_K@Z
        318  13D 000257A0 ?as_array@value@json@web@@QEAAAEAVarray@23@XZ
        319  13E 000257A0 ?as_array@value@json@web@@QEBAAEBVarray@23@XZ
        320  13F 00072360 ?as_bool@value@json@web@@QEBA_NXZ
        321  140 00072390 ?as_double@value@json@web@@QEBANXZ
        322  141 000723C0 ?as_integer@value@json@web@@QEBAHXZ
        323  142 00025810 ?as_number@value@json@web@@QEBAAEBVnumber@23@XZ
        324  143 00025880 ?as_object@value@json@web@@QEAAAEAVobject@23@XZ
        325  144 00025880 ?as_object@value@json@web@@QEBAAEBVobject@23@XZ
        326  145 000390D0 ?as_string@value@json@web@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        327  146 000D3CB0 ?ascii@charset_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        328  147 000258F0 ?at@value@json@web@@QEAAAEAV123@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        329  148 00025990 ?at@value@json@web@@QEAAAEAV123@_K@Z
        330  149 00025A10 ?at@value@json@web@@QEBAAEBV123@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        331  14A 00025990 ?at@value@json@web@@QEBAAEBV123@_K@Z
        332  14B 000222C0 ?authority@uri@web@@QEBA?AV12@XZ
        333  14C 000D34D0 ?authorization@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        334  14D 0001DFC0 ?base_uri@http_client@client@http@web@@QEBAAEBVuri@4@XZ
        335  14E 000723E0 ?boolean@value@json@web@@SA?AV123@_N@Z
        336  14F 000D3AF0 ?boundary@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        337  150 00033710 ?build_authorization_uri@oauth1_config@experimental@oauth1@http@web@@QEAA?AV?$task@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@pplx@@XZ
        338  151 000211F0 ?c_locale@scoped_c_thread_locale@details@utility@@SAPEAU__crt_locale_pointers@@XZ
        339  152 000D34F0 ?cache_control@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        340  153 00068490 ?cache_control@http_headers@http@web@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        341  154 000D3DF0 ?callback@oauth1_strings@details@oauth1@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        342  155 000D3E10 ?callback_confirmed@oauth1_strings@details@oauth1@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        343  156 0006D910 ?client_config@http_client@client@http@web@@QEBAAEBVhttp_client_config@234@XZ
        344  157 000D3510 ?connection@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        345  158 000D3E30 ?consumer_key@oauth1_strings@details@oauth1@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        346  159 000D3610 ?content_disposition@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        347  15A 000D3530 ?content_encoding@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        348  15B 000D3550 ?content_language@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        349  15C 000D3570 ?content_length@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        350  15D 00068FA0 ?content_length@http_headers@http@web@@QEBA_KXZ
        351  15E 000D3590 ?content_location@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        352  15F 000D35B0 ?content_md5@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        353  160 000D35D0 ?content_range@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        354  161 000D35F0 ?content_type@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        355  162 00068FD0 ?content_type@http_headers@http@web@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        356  163 000D3630 ?date@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        357  164 00069520 ?date@http_headers@http@web@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        358  165 00022420 ?decode@uri@web@@SA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@@Z
        359  166 00026760 ?decrypt@win32_encryption@details@web@@QEBA?AV?$unique_ptr@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@Vzero_memory_deleter@details@web@@@std@@XZ
        360  167 0006F5A0 ?default_error_condition@windows_category_impl@details@utility@@UEBA?AVerror_condition@std@@H@Z
        361  168 000225A0 ?encode_data_string@uri@web@@SA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@@Z
        362  169 00022620 ?encode_impl@uri@web@@CA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@AEBV?$function@$$A6A_NH@Z@4@@Z
        363  16A 00022740 ?encode_uri@uri@web@@SA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@W4component@components@12@@Z
        364  16B 00025C20 ?erase@value@json@web@@QEAAXAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        365  16C 00025CC0 ?erase@value@json@web@@QEAAX_K@Z
        366  16D 000D3650 ?etag@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        367  16E 000D3670 ?expect@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        368  16F 000D3690 ?expires@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        369  170 00016740 ?extract_string@http_msg_base@details@http@web@@QEAA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N@Z
        370  171 00016C50 ?extract_utf16string@http_msg_base@details@http@web@@QEAA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N@Z
        371  172 000170C0 ?extract_utf8string@http_msg_base@details@http@web@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
        372  173 000D3B10 ?form_data@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        373  174 00073FB0 ?format@value@json@web@@AEBAXAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        374  175 00073FD0 ?format@value@json@web@@AEBAXAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        375  176 000D36B0 ?from@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        376  177 00039720 ?from_base64@conversions@utility@@YA?AV?$vector@EV?$allocator@E@std@@@std@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@4@@Z
        377  178 0006F6C0 ?from_string@datetime@utility@@SA?AV12@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@W4date_format@12@@Z
        378  179 00021420 ?generate@nonce_generator@utility@@QEAA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        379  17A 00008010 ?getCacheControl@OnlineServiceData@BingOnlineServices@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        380  17B 00048470 ?getContentLength@OnlineServiceData@BingOnlineServices@@QEBA?B_JXZ
        381  17C 00048480 ?getContentType@OnlineServiceData@BingOnlineServices@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        382  17D 00048490 ?getCookies@OnlineServiceData@BingOnlineServices@@QEBAAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        383  17E 000484A0 ?getHttpStatus@OnlineServiceData@BingOnlineServices@@QEBA?BHXZ
        384  17F 000484B0 ?getImageryProviders@CopyrightData@BingOnlineServices@@QEBAAEBV?$vector@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$allocator@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@@std@@XZ
        385  180 00008020 ?getMaxAgeInSeconds@OnlineServiceData@BingOnlineServices@@QEBA?BIXZ
        386  181 000484B0 ?getResults@GeocodeData@BingOnlineServices@@QEAAAEBV?$vector@V?$shared_ptr@USearchResultItem@BingOnlineServices@@@std@@V?$allocator@V?$shared_ptr@USearchResultItem@BingOnlineServices@@@std@@@2@@std@@XZ
        387  182 00043F20 ?getResults@TransitStopDataImpl@BingOnlineServices@@QEAAAEBV?$vector@V?$shared_ptr@UTransitStopData@BingOnlineServices@@@std@@V?$allocator@V?$shared_ptr@UTransitStopData@BingOnlineServices@@@std@@@2@@std@@XZ
        388  183 0005D3C0 ?getVenueData@VenueData@BingOnlineServices@@QEAA?BVVenueMapData@2@XZ
        389  184 00074170 ?get_ambient_scheduler@pplx@@YA?AV?$shared_ptr@Uscheduler_interface@pplx@@@std@@XZ
        390  185 000D3F70 ?hmac_sha1@oauth1_methods@experimental@oauth1@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        391  186 000D36D0 ?host@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        392  187 000D36F0 ?if_match@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        393  188 000D3710 ?if_modified_since@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        394  189 000D3730 ?if_none_match@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        395  18A 000D3750 ?if_range@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        396  18B 000D3770 ?if_unmodified_since@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        397  18C 000726B0 ?is_double@value@json@web@@QEBA_NXZ
        398  18D 00025EB0 ?is_int32@number@json@web@@QEBA_NXZ
        399  18E 00025EF0 ?is_int64@number@json@web@@QEBA_NXZ
        400  18F 00072790 ?is_integer@value@json@web@@QEBA_NXZ
        401  190 00025F30 ?is_uint32@number@json@web@@QEBA_NXZ
        402  191 00038A70 ?is_valid@uri_builder@web@@QEAA_NXZ
        403  192 00022A60 ?join@uri_components@details@web@@QEAA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        404  193 00025FC0 ?keep_object_element_order@json@web@@YAX_N@Z
        405  194 000D3790 ?last_modified@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        406  195 000D3CF0 ?latin1@charset_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        407  196 0006FC00 ?latin1_to_utf16@conversions@utility@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
        408  197 000214F0 ?latin1_to_utf8@conversions@utility@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
        409  198 000D37B0 ?location@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        410  199 0006BB30 ?lock@critical_section_impl@details@pplx@@QEAAXXZ
        411  19A 0006BB40 ?lock@reader_writer_lock_impl@details@pplx@@QEAAXXZ
        412  19B 0006BB60 ?lock_read@reader_writer_lock_impl@details@pplx@@QEAAXXZ
        413  19C 00073820 ?ltrim_whitespace@details@http@web@@YAXAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        414  19D 000534B0 ?makeRequestAsync@GeocodeRequest@BingOnlineServices@@IEAA?AV?$task@VGeocodeData@BingOnlineServices@@@pplx@@IAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEAV?$map@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@U?$less@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V12@@std@@@2@@6@@Z
        415  19E 000D37D0 ?max_forwards@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        416  19F 0006FCB0 ?message@windows_category_impl@details@utility@@UEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        417  1A0 000D3B70 ?message_http@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        418  1A1 000D3AD0 ?multipart_form_data@mime_types@details@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        419  1A2 000D3E50 ?nonce@oauth1_strings@details@oauth1@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        420  1A3 000727D0 ?null@value@json@web@@SA?AV123@XZ
        421  1A4 000727F0 ?number@value@json@web@@SA?AV123@H@Z
        422  1A5 000260B0 ?number@value@json@web@@SA?AV123@I@Z
        423  1A6 00072810 ?number@value@json@web@@SA?AV123@N@Z
        424  1A7 000260D0 ?number@value@json@web@@SA?AV123@_J@Z
        425  1A8 000260F0 ?number@value@json@web@@SA?AV123@_K@Z
        426  1A9 00026110 ?object@value@json@web@@SA?AV123@V?$vector@U?$pair@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@Vvalue@json@web@@@std@@V?$allocator@U?$pair@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@Vvalue@json@web@@@std@@@2@@std@@_N@Z
        427  1AA 000261E0 ?object@value@json@web@@SA?AV123@_N@Z
        428  1AB 00076130 ?parse@value@json@web@@SA?AV123@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@@Z
        429  1AC 0003AFF0 ?parse@value@json@web@@SA?AV123@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAVerror_code@5@@Z
        430  1AD 00076150 ?parse@value@json@web@@SA?AV123@AEAV?$basic_istream@GU?$char_traits@G@std@@@std@@@Z
        431  1AE 0003B010 ?parse@value@json@web@@SA?AV123@AEAV?$basic_istream@GU?$char_traits@G@std@@@std@@AEAVerror_code@5@@Z
        432  1AF 00076170 ?parse@value@json@web@@SA?AV123@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        433  1B0 0003B030 ?parse@value@json@web@@SA?AV123@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEAVerror_code@5@@Z
        434  1B1 000D3F90 ?plaintext@oauth1_methods@experimental@oauth1@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        435  1B2 0006FE20 ?platform_category@details@utility@@YAAEBVerror_category@std@@XZ
        436  1B3 000D37F0 ?pragma@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        437  1B4 000D3810 ?proxy_authenticate@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        438  1B5 000D3830 ?proxy_authorization@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        439  1B6 000D3850 ?range@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        440  1B7 000D3E70 ?realm@oauth1_strings@details@oauth1@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        441  1B8 000D3870 ?referer@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        442  1B9 000372E0 ?relative_uri@_http_request@details@http@web@@QEBA?AVuri@4@XZ
        443  1BA 00037520 ?request@http_client@client@http@web@@QEAA?AV?$task@Vhttp_response@http@web@@@pplx@@Vhttp_request@34@AEBVcancellation_token@6@@Z
        444  1BB 0006BBA0 ?reset@event_impl@details@pplx@@QEAAXXZ
        445  1BC 00022D50 ?resource@uri@web@@QEBA?AV12@XZ
        446  1BD 000D3890 ?retry_after@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        447  1BE 00073B30 ?rtrim_whitespace@details@http@web@@YAXAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        448  1BF 000D32A0 ?s_cancellationToken@ServiceRequestHelper@BingOnlineServices@@0Vcancellation_token_source@pplx@@A
        449  1C0 000D30D8 ?s_runningInService@ServiceRequestHelper@BingOnlineServices@@0_NA
        450  1C1 000D3180 ?sc_maxAgeRegex@?1??getMaxAgeInSeconds@OnlineServiceData@BingOnlineServices@@QEBA?BIXZ@4V?$basic_regex@GV?$regex_traits@G@std@@@std@@B
        451  1C2 0006BBB0 ?schedule@windows_scheduler@details@pplx@@UEAAXP6AXPEAX@Z0@Z
        452  1C3 0006FEC0 ?seconds_to_xml_duration@timespan@utility@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@V?$duration@_JU?$ratio@$00$00@std@@@chrono@4@@Z
        453  1C4 000391C0 ?serialize@value@json@web@@QEBA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@XZ
        454  1C5 00073FF0 ?serialize@value@json@web@@QEBAXAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        455  1C6 00074080 ?serialize@value@json@web@@QEBAXAEAV?$basic_ostream@GU?$char_traits@G@std@@@std@@@Z
        456  1C7 000D38B0 ?server@header_names@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        457  1C8 0006BC50 ?set@event_impl@details@pplx@@QEAAXXZ
        458  1C9 00074190 ?set_ambient_scheduler@pplx@@YAXV?$shared_ptr@Uscheduler_interface@pplx@@@std@@@Z
        459  1CA 00018A00 ?set_body@http_msg_base@details@http@web@@QEAAXAEBV?$basic_istream@E@streams@Concurrency@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        460  1CB 00018AC0 ?set_body@http_msg_base@details@http@web@@QEAAXAEBV?$basic_istream@E@streams@Concurrency@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        461  1CC 00018B30 ?set_body@http_msg_base@details@http@web@@QEAAXAEBV?$basic_istream@E@streams@Concurrency@@_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        462  1CD 00018B90 ?set_body@http_msg_base@details@http@web@@QEAAXAEBV?$basic_istream@E@streams@Concurrency@@_KAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        463  1CE 0006ACA0 ?set_cache_control@http_headers@http@web@@QEAAXV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
