Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        593  250 000B0E60 PySequence_Contains
        594  251 000B0E50 PySequence_Count
        595  252 000B0500 PySequence_DelItem
        596  253 000B06E0 PySequence_DelSlice
        597  254 000B0B00 PySequence_Fast
        598  255 000B0260 PySequence_GetItem
        599  256 000B0320 PySequence_GetSlice
        600  257 000B0E90 PySequence_In
        601  258 000AFFF0 PySequence_InPlaceConcat
        602  259 000B0100 PySequence_InPlaceRepeat
        603  25A 000B0EC0 PySequence_Index
        604  25B 000AFDB0 PySequence_Length
        605  25C 000B09C0 PySequence_List
        606  25D 000AFEB0 PySequence_Repeat
        607  25E 000B0440 PySequence_SetItem
        608  25F 000B05C0 PySequence_SetSlice
        609  260 000AFD40 PySequence_Size
        610  261 000B07C0 PySequence_Tuple
        611  262 00100730 PySet_Add
        612  263 00100520 PySet_Clear
        613  264 001005E0 PySet_Contains
        614  265 00100670 PySet_Discard
        615  266 000FDFE0 PySet_Fini
        616  267 00100480 PySet_New
        617  268 00100A10 PySet_Pop
        618  269 001004A0 PySet_Size
        619  26A 002D5A70 PySet_Type
        620  26B 00100D60 PySlice_GetIndices
        621  26C 00100EC0 PySlice_GetIndicesEx
        622  26D 00100B90 PySlice_New
        623  26E 002D4D80 PySlice_Type
        624  26F 000E5700 PyStaticMethod_New
        625  270 002DADA0 PyStaticMethod_Type
        626  271 001021C0 PyString_AsDecodedObject
        627  272 00102210 PyString_AsDecodedString
        628  273 00102370 PyString_AsEncodedObject
        629  274 001023C0 PyString_AsEncodedString
        630  275 00102BA0 PyString_AsString
        631  276 00102BE0 PyString_AsStringAndSize
        632  277 0010C860 PyString_Concat
        633  278 0010C8B0 PyString_ConcatAndDel
        634  279 00102150 PyString_Decode
        635  27A 00102520 PyString_DecodeEscape
        636  27B 00102300 PyString_Encode
        637  27C 0010E380 PyString_Fini
        638  27D 0010CFB0 PyString_Format
        639  27E 00102120 PyString_FromFormat
        640  27F 00101A80 PyString_FromFormatV
        641  280 00101910 PyString_FromString
        642  281 00101750 PyString_FromStringAndSize
        643  282 0010E350 PyString_InternFromString
        644  283 0010E320 PyString_InternImmortal
        645  284 0010E250 PyString_InternInPlace
        646  285 00105630 PyString_Repr
        647  286 00102B50 PyString_Size
        648  287 002D47C0 PyString_Type
        649  288 0010F630 PyStructSequence_InitType
        650  289 0010E570 PyStructSequence_New
        651  28A 002D1120 PySuper_Type
        652  28B 001993A0 PySymtable_Build
        653  28C 00199570 PySymtable_Free
        654  28D 001995D0 PySymtable_Lookup
        655  28E 0019D5A0 PySys_AddWarnOption
        656  28F 0019C1D0 PySys_GetFile
        657  290 0019C160 PySys_GetObject
        658  291 0019D710 PySys_HasWarnOptions
        659  292 0019D560 PySys_ResetWarnOptions
        660  293 0019EA20 PySys_SetArgv
        661  294 0019E7C0 PySys_SetArgvEx
        662  295 0019C230 PySys_SetObject
        663  296 0019E6B0 PySys_SetPath
        664  297 0019EBC0 PySys_WriteStderr
        665  298 0019EB70 PySys_WriteStdout
        666  299 00180CF0 PyThreadState_Clear
        667  29A 00180F60 PyThreadState_Delete
        668  29B 00180FE0 PyThreadState_DeleteCurrent
        669  29C 001810A0 PyThreadState_Get
        670  29D 001810E0 PyThreadState_GetDict
        671  29E 00180C70 PyThreadState_New
        672  29F 00181260 PyThreadState_Next
        673  2A0 00181130 PyThreadState_SetAsyncExc
        674  2A1 001810D0 PyThreadState_Swap
        675  2A2 0019F180 PyThread_ReInitTLS
        676  2A3 0019EFF0 PyThread_acquire_lock
        677  2A4 0019EF50 PyThread_allocate_lock
        678  2A5 0019F0C0 PyThread_create_key
        679  2A6 0019F0D0 PyThread_delete_key
        680  2A7 0019F170 PyThread_delete_key_value
        681  2A8 0019EF30 PyThread_exit_thread
        682  2A9 0019EFC0 PyThread_free_lock
        683  2AA 0019F130 PyThread_get_key_value
        684  2AB 0019F190 PyThread_get_stacksize
        685  2AC 0019EF10 PyThread_get_thread_ident
        686  2AD 0019EC10 PyThread_init_thread
        687  2AE 0019F060 PyThread_release_lock
        688  2AF 0019F0E0 PyThread_set_key_value
        689  2B0 0019F1A0 PyThread_set_stacksize
        690  2B1 0019EE20 PyThread_start_new_thread
        691  2B2 0013E700 PyToken_OneChar
        692  2B3 0013EA00 PyToken_ThreeChars
        693  2B4 0013E880 PyToken_TwoChars
        694  2B5 0019F4C0 PyTraceBack_Here
        695  2B6 0019FA70 PyTraceBack_Print
        696  2B7 002AF120 PyTraceBack_Type
        697  2B8 00111820 PyTuple_ClearFreeList
        698  2B9 001118F0 PyTuple_Fini
        699  2BA 0010FCF0 PyTuple_GetItem
        700  2BB 001108C0 PyTuple_GetSlice
        701  2BC 0010FB00 PyTuple_New
        702  2BD 0010FF40 PyTuple_Pack
        703  2BE 0010FD60 PyTuple_SetItem
        704  2BF 0010FCA0 PyTuple_Size
        705  2C0 002D1520 PyTuple_Type
        706  2C1 00111B90 PyType_ClearCache
        707  2C2 00112F50 PyType_GenericAlloc
        708  2C3 00113050 PyType_GenericNew
        709  2C4 001137B0 PyType_IsSubtype
        710  2C5 00111C70 PyType_Modified
        711  2C6 00119100 PyType_Ready
        712  2C7 002CF1C0 PyType_Type
        713  2C8 000D6850 PyUnicodeDecodeError_Create
        714  2C9 000D5CB0 PyUnicodeDecodeError_GetEncoding
        715  2CA 000D5F70 PyUnicodeDecodeError_GetEnd
        716  2CB 000D5D30 PyUnicodeDecodeError_GetObject
        717  2CC 000D60A0 PyUnicodeDecodeError_GetReason
        718  2CD 000D5E30 PyUnicodeDecodeError_GetStart
        719  2CE 000D6010 PyUnicodeDecodeError_SetEnd
        720  2CF 000D61D0 PyUnicodeDecodeError_SetReason
        721  2D0 000D5EE0 PyUnicodeDecodeError_SetStart
        722  2D1 000D6690 PyUnicodeEncodeError_Create
        723  2D2 000D5C40 PyUnicodeEncodeError_GetEncoding
        724  2D3 000D5F00 PyUnicodeEncodeError_GetEnd
        725  2D4 000D5D20 PyUnicodeEncodeError_GetObject
        726  2D5 000D6030 PyUnicodeEncodeError_GetReason
        727  2D6 000D5DB0 PyUnicodeEncodeError_GetStart
        728  2D7 000D6000 PyUnicodeEncodeError_SetEnd
        729  2D8 000D6180 PyUnicodeEncodeError_SetReason
        730  2D9 000D5ED0 PyUnicodeEncodeError_SetStart
        731  2DA 000D6AC0 PyUnicodeTranslateError_Create
        732  2DB 000D5FF0 PyUnicodeTranslateError_GetEnd
        733  2DC 000D5DA0 PyUnicodeTranslateError_GetObject
        734  2DD 000D6110 PyUnicodeTranslateError_GetReason
        735  2DE 000D5EC0 PyUnicodeTranslateError_GetStart
        736  2DF 000D6020 PyUnicodeTranslateError_SetEnd
        737  2E0 000D6220 PyUnicodeTranslateError_SetReason
        738  2E1 000D5EF0 PyUnicodeTranslateError_SetStart
        739  2E2 00128360 PyUnicodeUCS2_AsASCIIString
        740  2E3 0012A190 PyUnicodeUCS2_AsCharmapString
        741  2E4 00123AA0 PyUnicodeUCS2_AsEncodedObject
        742  2E5 00123AF0 PyUnicodeUCS2_AsEncodedString
        743  2E6 00128040 PyUnicodeUCS2_AsLatin1String
        744  2E7 00127070 PyUnicodeUCS2_AsRawUnicodeEscapeString
        745  2E8 00125DB0 PyUnicodeUCS2_AsUTF16String
        746  2E9 001257C0 PyUnicodeUCS2_AsUTF32String
        747  2EA 00125070 PyUnicodeUCS2_AsUTF8String
        748  2EB 00123C70 PyUnicodeUCS2_AsUnicode
        749  2EC 001269A0 PyUnicodeUCS2_AsUnicodeEscapeString
        750  2ED 00123400 PyUnicodeUCS2_AsWideChar
        751  2EE 00137140 PyUnicodeUCS2_ClearFreelist
        752  2EF 0012FB90 PyUnicodeUCS2_Compare
        753  2F0 0012FF50 PyUnicodeUCS2_Concat
        754  2F1 0012FE30 PyUnicodeUCS2_Contains
        755  2F2 0012DF40 PyUnicodeUCS2_Count
        756  2F3 00123830 PyUnicodeUCS2_Decode
        757  2F4 00128090 PyUnicodeUCS2_DecodeASCII
        758  2F5 00128B20 PyUnicodeUCS2_DecodeCharmap
        759  2F6 00127330 PyUnicodeUCS2_DecodeLatin1
        760  2F7 001269E0 PyUnicodeUCS2_DecodeRawUnicodeEscape
        761  2F8 00125810 PyUnicodeUCS2_DecodeUTF16
        762  2F9 00125830 PyUnicodeUCS2_DecodeUTF16Stateful
        763  2FA 001250B0 PyUnicodeUCS2_DecodeUTF32
        764  2FB 001250D0 PyUnicodeUCS2_DecodeUTF32Stateful
        765  2FC 00124930 PyUnicodeUCS2_DecodeUTF8
        766  2FD 00124940 PyUnicodeUCS2_DecodeUTF8Stateful
        767  2FE 00125F10 PyUnicodeUCS2_DecodeUnicodeEscape
        768  2FF 00123A30 PyUnicodeUCS2_Encode
        769  300 00128350 PyUnicodeUCS2_EncodeASCII
        770  301 00129F90 PyUnicodeUCS2_EncodeCharmap
        771  302 0012B060 PyUnicodeUCS2_EncodeDecimal
        772  303 00128030 PyUnicodeUCS2_EncodeLatin1
        773  304 00126E10 PyUnicodeUCS2_EncodeRawUnicodeEscape
        774  305 00125C60 PyUnicodeUCS2_EncodeUTF16
        775  306 001254F0 PyUnicodeUCS2_EncodeUTF32
        776  307 00124EA0 PyUnicodeUCS2_EncodeUTF8
        777  308 00126990 PyUnicodeUCS2_EncodeUnicodeEscape
        778  309 0012E0C0 PyUnicodeUCS2_Find
        779  30A 00135AC0 PyUnicodeUCS2_Format
        780  30B 001235C0 PyUnicodeUCS2_FromEncodedObject
        781  30C 001233D0 PyUnicodeUCS2_FromFormat
        782  30D 001225F0 PyUnicodeUCS2_FromFormatV
        783  30E 00123580 PyUnicodeUCS2_FromObject
        784  30F 00123480 PyUnicodeUCS2_FromOrdinal
        785  310 00122400 PyUnicodeUCS2_FromString
        786  311 00122220 PyUnicodeUCS2_FromStringAndSize
        787  312 00121FF0 PyUnicodeUCS2_FromUnicode
        788  313 00122490 PyUnicodeUCS2_FromWideChar
        789  314 00123CF0 PyUnicodeUCS2_GetDefaultEncoding
        790  315 00121B10 PyUnicodeUCS2_GetMax
        791  316 00123CB0 PyUnicodeUCS2_GetSize
        792  317 0012EA90 PyUnicodeUCS2_Join
        793  318 00132490 PyUnicodeUCS2_Partition
        794  319 001325B0 PyUnicodeUCS2_RPartition
        795  31A 001326F0 PyUnicodeUCS2_RSplit
        796  31B 00131BB0 PyUnicodeUCS2_Replace
        797  31C 00121FE0 PyUnicodeUCS2_Resize
        798  31D 0012FCD0 PyUnicodeUCS2_RichCompare
        799  31E 00123D00 PyUnicodeUCS2_SetDefaultEncoding
        800  31F 00132290 PyUnicodeUCS2_Split
        801  320 0012F220 PyUnicodeUCS2_Splitlines
        802  321 0012E330 PyUnicodeUCS2_Tailmatch
        803  322 0012AFB0 PyUnicodeUCS2_Translate
        804  323 0012A750 PyUnicodeUCS2_TranslateCharmap
        805  324 00128AE0 PyUnicode_AsMBCSString
        806  325 00129280 PyUnicode_BuildEncodingMap
        807  326 00128700 PyUnicode_DecodeMBCS
        808  327 00128520 PyUnicode_DecodeMBCSStateful
        809  328 00124080 PyUnicode_DecodeUTF7
        810  329 00124090 PyUnicode_DecodeUTF7Stateful
        811  32A 00128850 PyUnicode_EncodeMBCS
        812  32B 00124620 PyUnicode_EncodeUTF7
        813  32C 002C6BB0 PyUnicode_Type
        814  32D 00139E20 PyWeakref_GetObject
        815  32E 00139C50 PyWeakref_NewProxy
        816  32F 00139A40 PyWeakref_NewRef
        817  330 002E4F90 PyWrapperDescr_Type
        818  331 000CDC60 PyWrapper_New
        819  332 001557C0 Py_AddPendingCall
        820  333 00197750 Py_AtExit
        821  334 0017E8D0 Py_BuildValue
        822  335 0033A04C Py_BytesWarningFlag
        823  336 00197DE0 Py_CompileString
        824  337 00196BE0 Py_CompileStringFlags
        825  338 0033A050 Py_DebugFlag
        826  339 000F8360 Py_DecRef
        827  33A 0033A084 Py_DivisionWarningFlag
        828  33B 0033A060 Py_DontWriteBytecodeFlag
        829  33C 00194F30 Py_EndInterpreter
        830  33D 00197960 Py_Exit
        831  33E 001975B0 Py_FatalError
        832  33F 001979A0 Py_FdIsInteractive
        833  340 002B9A50 Py_FileSystemDefaultEncoding
        834  341 00194BE0 Py_Finalize
        835  342 000F79F0 Py_FindMethod
        836  343 000F7810 Py_FindMethodInChain
        837  344 0015B9C0 Py_FlushLine
        838  345 0033A058 Py_FrozenFlag
        839  346 0019FB40 Py_GetBuildInfo
        840  347 00173E20 Py_GetCompiler
        841  348 00173E30 Py_GetCopyright
        842  349 00145080 Py_GetExecPrefix
        843  34A 00145030 Py_GetPath
        844  34B 00174050 Py_GetPlatform
        845  34C 00145060 Py_GetPrefix
        846  34D 001450A0 Py_GetProgramFullPath
        847  34E 00194FD0 Py_GetProgramName
        848  34F 00194FF0 Py_GetPythonHome
        849  350 00155A50 Py_GetRecursionLimit
        850  351 00174060 Py_GetVersion
        851  352 00339AE0 Py_HashRandomizationFlag
        852  353 0033A044 Py_IgnoreEnvironmentFlag
        853  354 000F8350 Py_IncRef
        854  355 0017D790 Py_InitModule4_64
        855  356 00194BD0 Py_Initialize
        856  357 00194500 Py_InitializeEx
        857  358 0033A05C Py_InspectFlag
        858  359 0033A048 Py_InteractiveFlag
        859  35A 00194450 Py_IsInitialized
        860  35B 000562B0 Py_Main
        861  35C 001558B0 Py_MakePendingCalls
        862  35D 00194DA0 Py_NewInterpreter
        863  35E 0033A054 Py_NoSiteFlag
        864  35F 00339ADC Py_NoUserSiteDirectory
        865  360 00339A38 Py_OptimizeFlag
        866  361 0033A080 Py_Py3kWarningFlag
        867  362 000FB320 Py_ReprEnter
        868  363 000FB4F0 Py_ReprLeave
        869  364 00194FB0 Py_SetProgramName
        870  365 00194FE0 Py_SetPythonHome
        871  366 00155A60 Py_SetRecursionLimit
        872  367 0019D800 Py_SubversionRevision
        873  368 0019D850 Py_SubversionShortBranch
        874  369 00196CA0 Py_SymtableString
        875  36A 0033A064 Py_TabcheckFlag
        876  36B 00339ABC Py_UnicodeFlag
        877  36C 002AF594 Py_UseClassExceptionsFlag
        878  36D 0017E930 Py_VaBuildValue
        879  36E 0033A040 Py_VerboseFlag
        880  36F 00173D80 _PyArg_NoKeywords
        881  370 001731D0 _PyArg_ParseTupleAndKeywords_SizeT
        882  371 00170B20 _PyArg_ParseTuple_SizeT
        883  372 00170AB0 _PyArg_Parse_SizeT
        884  373 001732F0 _PyArg_VaParseTupleAndKeywords_SizeT
        885  374 00170B80 _PyArg_VaParse_SizeT
        886  375 00154420 _PyBuiltin_Init
        887  376 00338747 _PyByteArray_empty_string
        888  377 0016FAD0 _PyBytes_FormatAdvanced
        889  378 000C79A0 _PyCode_CheckLineNumber
        890  379 000C6F90 _PyCode_ConstantKey
        891  37A 0015E2E0 _PyCodecInfo_GetIncrementalDecoder
        892  37B 0015E3C0 _PyCodecInfo_GetIncrementalEncoder
        893  37C 0015ED30 _PyCodec_DecodeText
        894  37D 0015ECB0 _PyCodec_EncodeText
        895  37E 0015DE10 _PyCodec_Lookup
        896  37F 0015EA80 _PyCodec_LookupTextEncoding
        897  380 0016FE00 _PyComplex_FormatAdvanced
        898  381 000D1E50 _PyDict_Contains
        899  382 000CF0E0 _PyDict_GetItemWithError
        900  383 000CE950 _PyDict_MaybeUntrack
        901  384 000CEF80 _PyDict_NewPresized
        902  385 000CF600 _PyDict_Next
        903  386 0016DAD0 _PyErr_BadInternalCall
        904  387 0016D490 _PyErr_ReplaceException
        905  388 0015B5B0 _PyEval_CallTracing
        906  389 0015C9B0 _PyEval_SliceIndex
        907  38A 000D89D0 _PyExc_Fini
        908  38B 000D6B00 _PyExc_Init
        909  38C 0016FCF0 _PyFloat_FormatAdvanced
        910  38D 000E1E40 _PyFloat_Init
        911  38E 000E2140 _PyFloat_Pack4
        912  38F 000E2380 _PyFloat_Pack8
        913  390 000E25E0 _PyFloat_Unpack4
        914  391 000E2750 _PyFloat_Unpack8
        915  392 000E3830 _PyFrame_Init
        916  393 00174290 _PyImportHooks_Init
        917  394 00174710 _PyImport_AcquireLock
        918  395 00175510 _PyImport_FindExtension
        919  396 001772C0 _PyImport_FindModule
        920  397 001746C0 _PyImport_Fini
        921  398 001753E0 _PyImport_FixupExtension
        922  399 00174100 _PyImport_Init
        923  39A 001772F0 _PyImport_IsScript
        924  39B 00174890 _PyImport_ReInitLock
        925  39C 00174810 _PyImport_ReleaseLock
        926  39D 000C0A10 _PyInstance_Lookup
        927  39E 000E63A0 _PyInt_AsInt
        928  39F 000E7F30 _PyInt_Format
        929  3A0 0016FCE0 _PyInt_FormatAdvanced
        930  3A1 000E81D0 _PyInt_Init
        931  3A2 000EA830 _PyList_Extend
        932  3A3 000EEC00 _PyLong_AsByteArray
        933  3A4 000EE600 _PyLong_AsInt
        934  3A5 000EE0B0 _PyLong_Copy
        935  3A6 002D77C0 _PyLong_DigitValue
        936  3A7 000EFCC0 _PyLong_Format
        937  3A8 0016FCC0 _PyLong_FormatAdvanced
        938  3A9 000F10E0 _PyLong_Frexp
        939  3AA 000EEA30 _PyLong_FromByteArray
        940  3AB 000F53E0 _PyLong_Init
        941  3AC 000EE030 _PyLong_New
        942  3AD 000EE980 _PyLong_NumBits
        943  3AE 000EE960 _PyLong_Sign
        944  3AF 000F7F50 _PyModule_Clear
        945  3B0 0013BB90 _PyNode_SizeOf
        946  3B1 000AF380 _PyNumber_ConvertIntegralToInt
        947  3B2 0033A068 _PyOS_ReadlineTState
        948  3B3 00198110 _PyOS_URandom
        949  3B4 000B1590 _PyObject_CallFunction_SizeT
        950  3B5 000B1860 _PyObject_CallMethod_SizeT
        951  3B6 000F8620 _PyObject_Dump
        952  3B7 0004DE00 _PyObject_GC_Malloc
        953  3B8 0004DF40 _PyObject_GC_New
        954  3B9 0004DF70 _PyObject_GC_NewVar
        955  3BA 0004DFC0 _PyObject_GC_Resize
        956  3BB 000F9D70 _PyObject_GenericGetAttrWithDict
        957  3BC 000F9FA0 _PyObject_GenericSetAttrWithDict
        958  3BD 000F9CE0 _PyObject_GetDictPtr
        959  3BE 000ABB10 _PyObject_LengthHint
        960  3BF 00113920 _PyObject_LookupSpecial
        961  3C0 000F83C0 _PyObject_New
        962  3C1 000F8400 _PyObject_NewVar
        963  3C2 000F9D40 _PyObject_NextNotImplemented
        964  3C3 000B25C0 _PyObject_RealIsInstance
        965  3C4 000B25D0 _PyObject_RealIsSubclass
        966  3C5 000F87C0 _PyObject_Str
        967  3C6 002B7EB8 _PyParser_Grammar
        968  3C7 002C2D30 _PyParser_TokenNames
        969  3C8 00198270 _PyRandom_Fini
        970  3C9 00198150 _PyRandom_Init
        971  3CA 000B0BD0 _PySequence_IterSearch
        972  3CB 00100810 _PySet_Next
        973  3CC 00100910 _PySet_NextEntry
        974  3CD 00100AC0 _PySet_Update
        975  3CE 00100C70 _PySlice_FromIndices
        976  3CF 00106050 _PyString_Eq
        977  3D0 0010CB30 _PyString_FormatLong
        978  3D1 00105110 _PyString_InsertThousandsGrouping
        979  3D2 00106C10 _PyString_Join
        980  3D3 0010C920 _PyString_Resize
        981  3D4 0019CF20 _PySys_GetSizeOf
        982  3D5 0019DA80 _PySys_Init
        983  3D6 00339AC8 _PyThreadState_Current
        984  3D7 00339AD0 _PyThreadState_GetFrame
        985  3D8 00180C90 _PyThreadState_Init
        986  3D9 00180C80 _PyThreadState_Prealloc
        987  3DA 00181270 _PyThread_CurrentFrames
        988  3DB 0007CFA0 _PyTime_DoubleToTimet
        989  3DC 0007E280 _PyTime_FloatTime
        990  3DD 00339030 _PyTrash_delete_later
        991  3DE 00338E5C _PyTrash_delete_nesting
        992  3DF 000FB5F0 _PyTrash_deposit_object
        993  3E0 000FB630 _PyTrash_destroy_chain
        994  3E1 000FB610 _PyTrash_thread_deposit_object
        995  3E2 000FB6A0 _PyTrash_thread_destroy_chain
        996  3E3 0010FE60 _PyTuple_MaybeUntrack
        997  3E4 00111630 _PyTuple_Resize
        998  3E5 00115E00 _PyType_Lookup
        999  3E6 00123C30 _PyUnicodeUCS2_AsDefaultEncodedString
       1000  3E7 00121AD0 _PyUnicodeUCS2_IsAlpha
       1001  3E8 001217F0 _PyUnicodeUCS2_IsDecimalDigit
       1002  3E9 001218A0 _PyUnicodeUCS2_IsDigit
       1003  3EA 00121660 _PyUnicodeUCS2_IsLinebreak
       1004  3EB 00121950 _PyUnicodeUCS2_IsLowercase
       1005  3EC 00121900 _PyUnicodeUCS2_IsNumeric
       1006  3ED 00121750 _PyUnicodeUCS2_IsTitlecase
       1007  3EE 001219A0 _PyUnicodeUCS2_IsUppercase
       1008  3EF 001215E0 _PyUnicodeUCS2_IsWhitespace
       1009  3F0 001217A0 _PyUnicodeUCS2_ToDecimalDigit
       1010  3F1 00121850 _PyUnicodeUCS2_ToDigit
       1011  3F2 00121A60 _PyUnicodeUCS2_ToLowercase
       1012  3F3 0011F5E0 _PyUnicodeUCS2_ToNumeric
       1013  3F4 001216E0 _PyUnicodeUCS2_ToTitlecase
       1014  3F5 001219F0 _PyUnicodeUCS2_ToUppercase
       1015  3F6 001705E0 _PyUnicode_FormatAdvanced
       1016  3F7 00131580 _PyUnicode_XStrip
       1017  3F8 00147AF0 _PyWarnings_Init
       1018  3F9 002C39D0 _PyWeakref_CallableProxyType
       1019  3FA 001373D0 _PyWeakref_ClearRef
       1020  3FB 00137250 _PyWeakref_GetWeakrefCount
       1021  3FC 002C3830 _PyWeakref_ProxyType
       1022  3FD 002C3490 _PyWeakref_RefType
       1023  3FE 0017E900 _Py_BuildValue_SizeT
       1024  3FF 002B9A48 _Py_CheckInterval
       1025  400 002B995C _Py_CheckRecursionLimit
       1026  401 00155A70 _Py_CheckRecursiveCall
       1027  402 0019F520 _Py_DisplaySourceLine
       1028  403 002D4AD8 _Py_EllipsisObject
       1029  404 000F9630 _Py_HashDouble
       1030  405 000F97B0 _Py_HashPointer
       1031  406 0033A078 _Py_HashSecret
       1032  407 0015FE20 _Py_Mangle
       1033  408 002D6C58 _Py_NoneStruct
       1034  409 002D6E28 _Py_NotImplementedStruct
       1035  40A 00339AA0 _Py_PackageContext
       1036  40B 00339AD8 _Py_QnewFlag
       1037  40C 0010E400 _Py_ReleaseInternedStrings
       1038  40D 002D3D38 _Py_SwappedOp
       1039  40E 00339A34 _Py_Ticker
       1040  40F 002E1EB8 _Py_TrueStruct
       1041  410 0017E940 _Py_VaBuildValue_SizeT
       1042  411 002E1D18 _Py_ZeroStruct
       1043  412 000AC710 _Py_add_one_to_index_C
       1044  413 000AC6B0 _Py_add_one_to_index_F
       1045  414 001A4920 _Py_ascii_whitespace
       1046  415 000C7FB0 _Py_c_abs
       1047  416 000C7A80 _Py_c_diff
       1048  417 000C7AB0 _Py_c_neg
       1049  418 000C7C40 _Py_c_pow
       1050  419 000C7AE0 _Py_c_prod
       1051  41A 000C7B20 _Py_c_quot
       1052  41B 000C7A50 _Py_c_sum
       1053  41C 001A4100 _Py_ctype_table
       1054  41D 001A4500 _Py_ctype_tolower
       1055  41E 001A4600 _Py_ctype_toupper
       1056  41F 0016B7E0 _Py_dg_dtoa
       1057  420 0016B7A0 _Py_dg_freedtoa
       1058  421 00169BB0 _Py_dg_strtod
       1059  422 000E0440 _Py_double_round
       1060  423 0019FC00 _Py_hgidentifier
       1061  424 0019FBF0 _Py_hgversion
       1062  425 00181900 _Py_parse_inf_or_nan
       1063  426 0019FBE0 _Py_svnversion

  Summary

       8C000 .data
       1D000 .pdata
      10E000 .rdata
        8000 .reloc
        1000 .rsrc
      1A0000 .text
