Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapControlCore.dll
        255   FE 0001B630 ?GetLengthInMeters@Route@core@@UEBAKXZ
        256   FF 0001B710 ?GetLengthInMeters@RouteLeg@core@@UEBAKXZ
        257  100 0000A4F0 ?GetLimitNetworkUsage@MapsSettings@@SAJPEA_N@Z
        258  101 000174B0 ?GetLocaleMapConfiguration@MapsSettings@@SAJPEAPEAUILocaleMapConfiguration@@@Z
        259  102 00015BE0 ?GetLongitude@GeoCoordinates@core@@UEBANXZ
        260  103 0001B820 ?GetManeuver@RouteLeg@core@@UEBAJKPEAVRouteManeuver@2@@Z
        261  104 0001BA00 ?GetManeuverCount@RouteLeg@core@@UEBAKXZ
        262  105 0001BAA0 ?GetManeuverNotice@RouteManeuver@core@@QEBAJPEAH@Z
        263  106 0001BC50 ?GetManeuverType@RouteManeuver@core@@QEBA?AW4RouteManeuverType@2@XZ
        264  107 0000D8C0 ?GetManeuverWarningCount@RouteManeuver@core@@QEBAKXZ
        265  108 0000D950 ?GetManeuverWarnings@RouteManeuver@core@@QEBAAEBVIItineraryWarning@msnma@@K@Z
        266  109 00015C10 ?GetMaxLatitude@GeoCoordinates@core@@SANXZ
        267  10A 00015C20 ?GetMaxLongitude@GeoCoordinates@core@@SANXZ
        268  10B 00015C30 ?GetMinLatitude@GeoCoordinates@core@@SANXZ
        269  10C 00015C40 ?GetMinLongitude@GeoCoordinates@core@@SANXZ
        270  10D 0000A0E0 ?GetModeFromConfigurationScheme@MapSchemeConverter@@SA?AW4MapMode@core@@W4TMapScheme@3@_N@Z
        271  10E 000175D0 ?GetMosConnectivityStatus@MapsSettings@@SAJPEAW4MosConnectivityStatus@@@Z
        274  10F 00015C50 ?GetName@LocationInformation@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        275  110 00015C70 ?GetNeighborhood@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        276  111 00015C90 ?GetPhoneNumber@Contact@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        277  112 00015CB0 ?GetPostalCode@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        278  113 00018900 ?GetProgress@OperationAdapterCore@@QEBAKXZ
        279  114 0000C280 ?GetProvider@RouterAdapterCore@@QEAAJPEAW4Provider@engine@@@Z
        280  115 00015CD0 ?GetProvince@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        281  116 00009A70 ?GetRatingInfo@LocationInformation@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        282  117 000047B0 ?GetResultSqmId@OperationAdapterCore@@MEBAKXZ
        283  118 00019140 ?GetResultSqmId@RouterAdapterCore@@UEBAKXZ
        284  119 00015CF0 ?GetRight@GeoRect@core@@QEBANXZ
        285  11A 00019150 ?GetRoute@RouterAdapterCore@@QEAAJPEAVRoute@core@@@Z
        286  11B 0001BF50 ?GetSnappedCompassHeading@RouteManeuver@core@@CA?AW4CompassHeading@2@K@Z
        287  11C 0001C040 ?GetStartCoordinates@RouteManeuver@core@@QEBAJPEAVGeoCoordinates@2@@Z
        288  11D 0001C180 ?GetStartInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        289  11E 00015D30 ?GetState@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        290  11F 00015D50 ?GetStateCode@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        291  120 000189A0 ?GetStatus@QueryAdapterCore@@QEBA?AW4QueryStatus@@XZ
        292  121 0001C2B0 ?GetStopoverInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        293  122 00015D70 ?GetStreet@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        294  123 0001C2C0 ?GetStringResource@RouteManeuver@core@@SAJKAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        295  124 0001C490 ?GetTakeFerryInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        296  125 0001C4B0 ?GetTargetRoadName@RouteManeuver@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        297  126 00015D90 ?GetTop@GeoRect@core@@QEBANXZ
        298  127 00015DD0 ?GetTopLeft@GeoRect@core@@QEBAJPEAVGeoCoordinates@2@@Z
        299  128 00015E30 ?GetTownship@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        300  129 0001C5C0 ?GetTrafficCircleExitNumber@RouteManeuver@core@@QEBAKXZ
        301  12A 0001C700 ?GetTrafficCircleInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        302  12B 0000DAC0 ?GetTrafficCongestion@Route@core@@UEBA?AW4TrafficCongestionType@IRoute@msnma@@XZ
        303  12C 0000DBE0 ?GetTrafficCongestion@RouteLeg@core@@UEBA?AW4TrafficCongestionType@IRoute@msnma@@XZ
        304  12D 0001C7D0 ?GetTurnInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        305  12E 00015E50 ?GetType@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        306  12F 0001CB00 ?GetUndefinedInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        307  130 00015E70 ?GetUrl@Contact@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        308  131 00017640 ?GetUserGeoRegion@MapsSettings@@SAJPEAPEAUHSTRING__@@@Z
        309  132 00017740 ?GetUserGeoRegion@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        310  133 00003E80 ?GetUserGeoRegionAsThreeLetterCode@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        311  134 000177E0 ?GetUserPreferredUILanguage@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        312  135 000177F0 ?GetUserProfileLanguage@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        313  136 00003EE0 ?GetUserProfileLanguages@MapsSettings@@SAJPEAPEAUHSTRING__@@@Z
        314  137 00004080 ?GetUserProfileLanguages@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        315  138 0001CB80 ?GetUturnInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        316  139 000191B0 ?GetViolatedOptions@RouterAdapterCore@@QEAAJPEAH@Z
        317  13A 00015E90 ?GetWidth@PixelRect@core@@UEBAIXZ
        318  13B 00015F00 ?GetWidth@SizeInPixels@core@@UEBAIXZ
        319  13C 00015F20 ?GetX@PixelCoordinates@core@@UEBAHXZ
        320  13D 00015F40 ?GetX@PixelRect@core@@UEBAHXZ
        321  13E 00015F80 ?GetY@PixelCoordinates@core@@UEBAHXZ
        322  13F 00015FA0 ?GetY@PixelRect@core@@UEBAHXZ
        323  140 000047C0 ?IncrementGeneration@?$UIThreadCore@UIRouterUI@@@@IEAAJXZ
        324  141 000191D0 ?Initialize@?$UIThreadCore@UIRouterUI@@@@IEAAJV?$unique_ptr@UIThreadSignal@@U?$destroy_delete@UIThreadSignal@@@@@std@@@Z
        325  142 0000DCF0 ?Initialize@Route@core@@QEAAJV?$shared_ptr@VIRoute@msnma@@@std@@@Z
        326  143 0000DE30 ?Initialize@RouteLeg@core@@AEAAJV?$shared_ptr@VIRoute@msnma@@@std@@K@Z
        327  144 0000E000 ?Initialize@RouteManeuver@core@@AEAAJAEBV?$vector@V?$shared_ptr@VIManeuver@msnma@@@std@@V?$allocator@V?$shared_ptr@VIManeuver@msnma@@@std@@@2@@std@@H@Z
        328  145 0001CBA0 ?InitializeGeometryCoordinates@RouteLeg@core@@AEAAJXZ
        329  146 0001CD50 ?InitializeInstructionText@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        330  147 0001D320 ?InitializeLegs@Route@core@@AEAAJXZ
        331  148 0001D490 ?InitializeManeuverCondensingContexts@RouteLeg@core@@AEAAJ_N@Z
        332  149 0001D7D0 ?InitializeManeuvers@RouteLeg@core@@AEAAJXZ
        333  14A 00015FE0 ?Intersects@GeoRect@core@@QEAA_NPEBV12@@Z
        334  14B 00017940 ?IsChinaVariant@MapsSettings@@SA_NXZ
        336  14C 00016260 ?IsDegenerate@GeoRect@core@@QEBA_NXZ
        337  14D 0001D990 ?IsDeserialized@Route@core@@QEBA_NXZ
        338  14E 000192B0 ?IsDispatchEnabled@?$UIThreadCore@UIRouterUI@@@@IEAA_NXZ
        340  14F 00017950 ?IsOldChinaRegKeySet@MapsSettings@@SA_NXZ
        342  150 0000A120 ?IsRoadStyle@MapSchemeConverter@@SA_NW4TMapScheme@core@@@Z
        344  151 000162F0 ?IsValid@GeoCoordinates@core@@UEBA_NXZ
        345  152 00016320 ?IsValid@GeoRect@core@@UEBA_NXZ
        346  153 00016340 ?IsValid@Location@core@@QEBA_NXZ
        347  154 00016360 ?IsValid@PixelCoordinates@core@@UEBA_NXZ
        348  155 00016380 ?IsValid@PixelRect@core@@UEBA_NXZ
        349  156 0001DB40 ?IsValid@Route@core@@QEBA_NXZ
        350  157 0001DC90 ?IsValid@RouteLeg@core@@AEBA_NXZ
        351  158 000163A0 ?IsValid@SizeInPixels@core@@UEBA_NXZ
        352  159 000179C0 ?IsWatermarkEnabled@MapsSettings@@SA_NXZ
        353  15A 00017A40 ?MapsSettings_SetApplicationCode@@YAJPEBG@Z
        354  15B 00017AD0 ?MapsSettings_SetApplicationId@@YAJPEBG@Z
        355  15C 000192C0 ?OnRouteDone@RouterAdapterCore@@UEAAXAEBURouteResult@engine@@@Z
        356  15D 00019370 ?OnRouteProgress@RouterAdapterCore@@UEAAXK@Z
        357  15E 00004180 ?PeekInstance@MosThread@@SAJPEAPEAV1@@Z
        359  15F 000193C0 ?Post@?$UIThreadCore@UIRouterUI@@@@UEAAXPEAV?$TDispatchItem@UIRouterUI@@@@@Z
        360  160 000193E0 ?ProcessDispatchQueue@?$UIThreadCore@UIRouterUI@@@@QEAAXPEAUIRouterUI@@@Z
        361  161 0001EF70 ?RegisterListener@SuspendResumeDispatcher@@SAJPEAVISuspendResumeListener@@PEA_N@Z
        362  162 00018910 ?ResetProgress@OperationAdapterCore@@IEAAXXZ
        363  163 00007D90 ?RestrictedAPIAccessCheck@ApiAccessCheck@@SAJXZ
        364  164 0001DD80 ?Serialize@Route@core@@QEBAJAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z
        365  165 000163C0 ?SetAltitude@GeoCoordinates@core@@UEAAXN@Z
        366  166 00003030 ?SetApplicationCode@MapsSettings@@SAJAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        367  167 000030A0 ?SetApplicationId@MapsSettings@@SAJAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        368  168 0000E160 ?SetBackingObject@?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEAAXAEBV?$shared_ptr@VIManeuver@msnma@@@std@@@Z
        369  169 0000E160 ?SetBackingObject@?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEAAXAEBV?$shared_ptr@VIRoute@msnma@@@std@@@Z
        370  16A 00009A90 ?SetBackingObject@?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEAAXAEBVGeoCoordinates@ngeo@Microsoft@@@Z
        371  16B 00009AA0 ?SetBackingObject@?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEAAXAEBVGeoRect@ngeo@Microsoft@@@Z
        372  16C 00009AB0 ?SetBackingObject@?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEAAXAEBVLocationInfo@ngeo@Microsoft@@@Z
        373  16D 00009AC0 ?SetBackingObject@?$BackedType@VPixelCoordinates@ngeo@Microsoft@@@core@@QEAAXAEBVPixelCoordinates@ngeo@Microsoft@@@Z
        374  16E 00009AD0 ?SetBackingObject@?$BackedType@VPixelRect@ngeo@Microsoft@@@core@@QEAAXAEBVPixelRect@ngeo@Microsoft@@@Z
        375  16F 00009AC0 ?SetBackingObject@?$BackedType@VSizeInPixels@ngeo@Microsoft@@@core@@QEAAXAEBVSizeInPixels@ngeo@Microsoft@@@Z
        376  170 00017B60 ?SetBingAuthenticationKey@MapsSettings@@SAJAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        377  171 00017C40 ?SetBingMapsKey@MapsSettings@@SAJAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        378  172 000163E0 ?SetBoundingBox@Location@core@@QEAAJPEBVGeoRect@2@@Z
        379  173 00016470 ?SetBuildingFloor@Address@core@@QEAAJPEBG@Z
        380  174 00016490 ?SetBuildingName@Address@core@@QEAAJPEBG@Z
        381  175 000164B0 ?SetBuildingRoom@Address@core@@QEAAJPEBG@Z
        382  176 000164D0 ?SetBuildingZone@Address@core@@QEAAJPEBG@Z
        383  177 000164F0 ?SetCategory@LocationInformation@core@@QEAAJPEBG@Z
        384  178 00009AE0 ?SetCategoryHeirarchy@LocationInformation@core@@QEAAJPEBG@Z
        385  179 00016510 ?SetCity@Address@core@@QEAAJPEBG@Z
        386  17A 00016530 ?SetContinent@Address@core@@QEAAJPEBG@Z
        387  17B 00016550 ?SetCoordinates@Location@core@@QEAAJPEBVGeoCoordinates@2@@Z
        388  17C 000165F0 ?SetCountry@Address@core@@QEAAJPEBG@Z
        389  17D 00016610 ?SetCountryCode@Address@core@@QEAAJPEBG@Z
        390  17E 00016630 ?SetCounty@Address@core@@QEAAJPEBG@Z
        392  17F 00016650 ?SetDescription@LocationInformation@core@@QEAAJPEBG@Z
        393  180 000193F0 ?SetDispatchEnabled@?$UIThreadCore@UIRouterUI@@@@IEAAX_N@Z
        394  181 00016670 ?SetDistrict@Address@core@@QEAAJPEBG@Z
        395  182 00017D70 ?SetEnableManeuverCondensing@MapsSettings@@SAX_N@Z
        396  183 00018930 ?SetErrorCode@OperationAdapterCore@@IEAAXJ@Z
        397  184 00009B00 ?SetFieldValue@LocationInfoBackedType@core@@QEAAJW4Field@LocationInfo@ngeo@Microsoft@@PEBG@Z
        398  185 00016690 ?SetFormattedAddress@Address@core@@QEAAJPEBG@Z
        399  186 000166B0 ?SetHeight@SizeInPixels@core@@UEAAXI@Z
        400  187 00009BD0 ?SetHoursOfOperation@LocationInformation@core@@QEAAJPEBG@Z
        401  188 000166D0 ?SetHouseNumber@Address@core@@QEAAJPEBG@Z
        402  189 000166F0 ?SetInformation@Location@core@@QEAAJPEBVLocationInformation@2@@Z
        403  18A 00018940 ?SetInstanceId@OperationAdapterCore@@IEAAXH@Z
        404  18B 000038C0 ?SetIsRunningInService@MosThread@@SAJXZ
        405  18C 0000A5C0 ?SetKeyValidationStatus@MapsSettings@@SAJH@Z
        406  18D 00016780 ?SetLatitude@GeoCoordinates@core@@UEAAXN@Z
        407  18E 0000A620 ?SetLimitNetworkUsage@MapsSettings@@SAJ_N@Z
        408  18F 000167A0 ?SetLongitude@GeoCoordinates@core@@UEAAXN@Z
        409  190 00017D80 ?SetMosConnectivityStatus@MapsSettings@@SAJW4MosConnectivityStatus@@@Z
        410  191 000034B0 ?SetMosLanguagesOverride@MosThread@@SAJPEBG@Z
        411  192 000167C0 ?SetName@LocationInformation@core@@QEAAJPEBG@Z
        412  193 000167E0 ?SetNeighborhood@Address@core@@QEAAJPEBG@Z
        413  194 00016800 ?SetPhoneNumber@Contact@core@@QEAAJPEBG@Z
        414  195 00016820 ?SetPostalCode@Address@core@@QEAAJPEBG@Z
        415  196 00018950 ?SetProgress@OperationAdapterCore@@MEAAXK@Z
        416  197 000189B0 ?SetProgress@QueryAdapterCore@@MEAAXK@Z
        417  198 00016840 ?SetProvince@Address@core@@QEAAJPEBG@Z
        418  199 00009BF0 ?SetRatingInfo@LocationInformation@core@@QEAAJPEBG@Z
        420  19A 00016860 ?SetState@Address@core@@QEAAJPEBG@Z
        421  19B 00016880 ?SetStateCode@Address@core@@QEAAJPEBG@Z
        422  19C 000189E0 ?SetStatus@QueryAdapterCore@@IEAAXW4QueryStatus@@@Z
        423  19D 000168A0 ?SetStreet@Address@core@@QEAAJPEBG@Z
        424  19E 000168C0 ?SetTownship@Address@core@@QEAAJPEBG@Z
        425  19F 000168E0 ?SetType@Address@core@@QEAAJPEBG@Z
        428  1A0 00016900 ?SetUrl@Contact@core@@QEAAJPEBG@Z
        429  1A1 00016920 ?SetWidth@SizeInPixels@core@@UEAAXI@Z
        430  1A2 00016940 ?SetX@PixelCoordinates@core@@UEAAXH@Z
        431  1A3 00016960 ?SetY@PixelCoordinates@core@@UEAAXH@Z
        432  1A4 00001910 ?UnregisterListener@SuspendResumeDispatcher@@SAXPEAVISuspendResumeListener@@@Z
        433  1A5 00017E60 ?VerifyApplicationIdAndCode@MapsSettings@@SAXXZ
        435  1A6 00002BC0 ?WaitOnClose@MosThread@@SAXXZ
        436  1A7 00019400 ?_CoreInitialize@RouterAdapterCore@@IEAAJHV?$unique_ptr@UIThreadSignal@@U?$destroy_delete@UIThreadSignal@@@@@std@@_N@Z
        437  1A8 000195C0 ?_CoreUninitialize@RouterAdapterCore@@IEAAXXZ
        438  1A9 0003F4A4 ?c_DefaultDrivingRouteOptions@RouterAdapterCore@@2URouteOptions@engine@@B
        439  1AA 0003F4AC ?c_DefaultWalkingRouteOptions@RouterAdapterCore@@2URouteOptions@engine@@B
        272  1AB 00003C40 GetMosThreadInstance
        273  1AC 00018560 GetMosThreadInstanceWithoutWait
        335  1AD 0001F100 IsDebugThread
        339  1AE 000185C0 IsMosThread
        341  1AF 0001F120 IsRenderThread
        343  1B0 0001F140 IsUIThread
        358  1B1 00004120 PeekMosThreadInstance
        391  1B2 0001F180 SetDebugThreadId
        419  1B3 0001F190 SetRenderThreadId
        426  1B4 0001F1A0 SetUIThreadChecksEnabled
        427  1B5 0001F1B0 SetUIThreadId
        434  1B6 00002BB0 WaitForMosThreadToClose

  Summary

        1000 .data
        1000 .didat
        3000 .pdata
       1F000 .rdata
        1000 .reloc
        1000 .rsrc
       1F000 .text
